2021-07-05 11:29:43,631 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --remove_divergent --remove_divergent_minperc 0.15 --crop_ends --remove_insertion --remove_short --infile combined/aligned/HLH_aligned.fasta --outfile_stem combined/aligned/cialign/HLH
Defaults:
  --crop_ends_mingap_perc:0.05
  --crop_ends_redefine_perc:0.1
  --insertion_min_size:3
  --insertion_max_size:200
  --insertion_min_flank:5
  --remove_min_length:50
  --consensus_type:  majority
  --consensus_name:  consensus
  --plot_dpi:        300
  --plot_format:     png
  --plot_width:      5
  --plot_height:     3
  --sequence_logo_type:bar
  --sequence_logo_dpi:300
  --sequence_logo_font:monospace
  --sequence_logo_nt_per_row:50
  --sequence_logo_filetype:png
  --plot_coverage_dpi:300
  --plot_coverage_height:3
  --plot_coverage_width:5
  --plot_coverage_colour:#007bf5
  --plot_coverage_filetype:png
  --make_simmatrix_dp:4
  --make_simmatrix_minoverlap:1
  --make_simmatrix_keepgaps:0

2021-07-05 11:29:45,921 - __main__ - INFO - Amino acid alignment detected
2021-07-05 11:29:45,923 - __main__ - INFO - Removing divergent sequences
2021-07-05 11:31:30,941 - __main__ - INFO - Removing gap only columns
2021-07-05 11:31:30,990 - __main__ - INFO - Removing insertions
2021-07-05 11:31:30,990 - __main__ - INFO - Removing insertions

2021-07-05 11:31:46,881 - __main__ - INFO - Removing sites 15, 16, 19, 20, 21, 22, 23, 25, 28, 29, 30, 31, 34, 35, 36, 37, 39, 40, 41, 42, 43, 48, 51, 52, 55, 59, 60, 62, 63, 64, 65, 67, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 190, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 433, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 594, 596, 597, 598, 599, 600, 601, 602, 603, 604, 607, 608, 609, 610, 611, 612, 614, 619, 620, 621, 622, 623, 624, 625, 626, 641, 642, 643, 644, 645, 646
2021-07-05 11:31:46,882 - __main__ - INFO - Removing gap only columns
2021-07-05 11:31:46,891 - __main__ - INFO - Cropping ends
2021-07-05 11:31:46,892 - __main__ - INFO - Removed 1 bases from end of 1an4a
2021-07-05 11:31:46,895 - __main__ - WARNING - Given the length of sequence Q2QML8_ORYSJ/224-264, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:46,895 - __main__ - WARNING - Given the length of sequence A3CJ48_ORYSJ/83-117, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:46,895 - __main__ - INFO - Removed 2 bases from end of A3CJ48_ORYSJ/83-117
2021-07-05 11:31:46,901 - __main__ - WARNING - Given the length of sequence B9NHM5_POPTR/42-70, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:46,908 - __main__ - WARNING - Given the length of sequence B9I2U7_POPTR/292-326, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:46,909 - __main__ - WARNING - Given the length of sequence BH117_ARATH/142-180, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:46,955 - __main__ - WARNING - Given the length of sequence A9PHT3_POPTR/250-283, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:46,956 - __main__ - WARNING - Given the length of sequence Q6K8Y4_ORYSJ/251-290, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:46,956 - __main__ - WARNING - Given the length of sequence B9F408_ORYSJ/251-290, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:46,956 - __main__ - WARNING - Given the length of sequence A2XAJ4_ORYSI/250-289, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:46,976 - __main__ - WARNING - Given the length of sequence C0JP24_LOTJA/157-197, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:46,983 - __main__ - WARNING - Given the length of sequence A0NAB1_ARATH/192-224, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:46,984 - __main__ - INFO - Removed 1 bases from end of A0NAB1_ARATH/192-224
2021-07-05 11:31:46,985 - __main__ - INFO - Removed 5 bases from end of A2Q3E9_MEDTR/180-237
2021-07-05 11:31:47,014 - __main__ - WARNING - Given the length of sequence A5BNX6_VITVI/183-219, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,015 - __main__ - WARNING - Given the length of sequence BH112_ARATH/280-320, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,021 - __main__ - WARNING - Given the length of sequence B4FIY1_MAIZE/1-31, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,031 - __main__ - WARNING - Given the length of sequence Q9AY62_ORYSJ/221-255, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,032 - __main__ - INFO - Removed 2 bases from end of Q9AY62_ORYSJ/221-255
2021-07-05 11:31:47,034 - __main__ - WARNING - Given the length of sequence C0P3I9_MAIZE/354-385, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,034 - __main__ - INFO - Removed 1 bases from end of C0P3I9_MAIZE/354-385
2021-07-05 11:31:47,034 - __main__ - WARNING - Given the length of sequence C0P7Y0_MAIZE/359-397, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,042 - __main__ - WARNING - Given the length of sequence Q01LG3_ORYSA/1-36, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,067 - __main__ - WARNING - Given the length of sequence O82686_GERHY/375-413, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,121 - __main__ - WARNING - Given the length of sequence D2CTM5_9ROSI/362-393, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,121 - __main__ - INFO - Removed 3 bases from end of D2CTM5_9ROSI/362-393
2021-07-05 11:31:47,179 - __main__ - WARNING - Given the length of sequence B8BBT9_ORYSI/138-178, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,185 - __main__ - WARNING - Given the length of sequence C5Y5T7_SORBI/134-171, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,189 - __main__ - WARNING - Given the length of sequence B9FBQ9_ORYSJ/47-93, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,189 - __main__ - WARNING - Given the length of sequence Q75KV9_ORYSJ/131-177, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,189 - __main__ - WARNING - Given the length of sequence B8AJT6_ORYSI/125-171, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,190 - __main__ - WARNING - Given the length of sequence B6SSA8_MAIZE/129-175, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,190 - __main__ - WARNING - Given the length of sequence C5X197_SORBI/135-181, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
