remove_divergent	POLX_TOBAC/277-377,Q9AU17_SOLCI/277-378,B4IMH7_DROSE/5-108,B4U9W6_HYDS0/54-142
remove_insertions	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,62,64,65,66,67,68,69,70,73,75,76,77,78,79,80,81,83,84,85,88,89,90,91,92,93,94,95,96,97,98,99,100,102,103,104,105,106,107,108,109,110,111,114,115,116,117,118,119,120,121,122,123,124,125,126,127,133,134,135,136,137,138,139,144,145,146,147,148,150,151,152,153,154,155,156,157,158,161,162,163,164,165,166,167,168,169,170,171,173,174,175,176,177,179,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,200,201,202,203,205,206,207,208,209,211,212,213,215,216,217,218,219,222,224,227,228,229,230,231,232,233,234,235,236,237,238,239,240,242,243,244,245,246,247,248,249,250,251,252,253,254,258,259,260,261,262,265,266,267,268,269,271,273,274,275,276,277,278,279,280,281,284,287,288,289,290,291,292,293,294,295,296,299,300,301,302,304,308,309,310,311,312,313,314,315,316,317,318,319,320,322,323,324,325,326,327,328,329,332,333,334,335,336,338,341,342,343,344,345,346,347,348,350,351,352,353,354,356,357,358,361,362,363,364,365,367,368,369,370,371,372,373,374,375,376,377,378,379,380,382,383,384,385,386,387,391,392,393,394,395,396,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,415,416,417,418,419,420,421,422,423,424,425,427,428,429,430,431,432,433,434,435,436,437,438,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,478,480,481,483,484,485,486,487,488,489,490,491,497,498,499,500,501,503,504,505,506,507,508,509,510
crop_ends	A1KEB8_9HIV2/4-67	178,180
crop_ends	C6V4U6_NEORI/83-181	514,515,516,517
crop_ends	Q9WS54_9STL1/1-78	159,160,172,204,210
crop_ends	Q82323_9DELA/1-78	159,160,172,204,210
crop_ends	O09242_9DELA/4-81	101,112,113
crop_ends	Q3TL09_MOUSE/103-149	440,457
crop_ends	Q3UNK8_MOUSE/103-149	440,457
crop_ends	B4KBG8_DROMO/62-127	513,514,515,516,517
crop_ends	O15724_DICDI/186-284	23,24,25,61
crop_ends	B4U844_HYDS0/15-105	482,492,493,494
crop_ends	A3V6D8_9RHOB/82-130	255,256,257
crop_ends	A4VR30_PSEU5/38-147	8,9
crop_ends	Q4BZE5_CROWT/20-129	20
crop_ends	Q4BZE5_CROWT/20-129	514,515,516,517,518,519,520
crop_ends	B2IUB0_NOSP7/16-129	502
crop_ends	Q2Y4U6_9ARCH/6-111	494,495,496,502
crop_ends	Q8UUM8_ORYLA/390-494	61,63
crop_ends	C5YEQ6_SORBI/706-810	24,25
crop_ends	A5BTB5_VITVI/115-214	514,515,516
crop_ends	Q2Q1R0_AVIRE/1-61	220,221,223
crop_ends	Q2Q1R2_AVIRE/1-61	220,221,223
crop_ends	Q6T3U6_MOUSE/1-35	337
crop_ends	Q6TXG6_RAT/1429-1489	349,494,495,496
crop_ends	O70652_GALV/2-63	199,220,221,223
crop_ends	POL_KORV/2-63	199,220,221,223
crop_ends	Q9TSH9_PIG/1-57	223
crop_ends	O62633_PIG/1-57	223
crop_ends	O62635_PIG/1-57	223
crop_ends	O62627_PIG/1-57	223
crop_ends	O97794_PIG/1-57	223
crop_ends	O97795_PIG/1-57	223
crop_ends	O62636_PIG/1-57	223
crop_ends	O97796_PIG/1-57	223
crop_ends	O62631_PIG/1-57	223
crop_ends	O62630_PIG/1-57	223
crop_ends	O62632_PIG/1-57	223
crop_ends	O62634_PIG/1-57	223
crop_ends	O62629_PIG/1-57	223
crop_ends	O62859_PIG/1-57	223
crop_ends	O62628_PIG/1-57	223
crop_ends	O36219_9GAMR/1-61	199,220,221,223
crop_ends	Q2VF30_9RETR/774-868	61,63,71,72,74,86
crop_ends	B6VWU1_9BACE/13-123	18,19,20
crop_ends	A8MAX7_CALMQ/3-103	21,22,23,24,25
crop_ends	B4NGH4_DROWI/109-194	63,71,72,74,82
crop_ends	B4NGH4_DROWI/109-194	426
crop_ends	B7P433_IXOSC/2-90	22,23,24,25,61
crop_ends	D3BLL1_POLPA/280-389	25,61,63,71,72,74,86
crop_ends	B4J1U9_DROGR/2-89	440,456,457
crop_ends	B4IN12_DROSE/8-53	355,494,495
crop_ends	A5C9I5_VITVI/269-316	321,349
crop_ends	B6IGP8_CAEBR/315-400	456,457
crop_ends	B7QBI4_IXOSC/211-313	18,19,20,21,22,23
crop_ends	Q2XT32_MYTED/15-106	502,511,512,513,514,515
crop_ends	C4VAH6_NOSCE/24-119	477,479
crop_ends	Q6GV83_OIKDI/56-161	514
crop_ends	Q24262_DROME/312-414	20,21,22,23,24,25,61
crop_ends	Q961S4_DROME/6-108	20,21,22,23,24,25,61
crop_ends	D2U0W4_9ENTR/46-166	15,16,17,18,19,20
crop_ends	Q4EB85_9RICK/51-148	11,12,13
crop_ends	A7XDH3_DROAN/313-409	12,13
crop_ends	C4QDH5_SCHMA/271-343	349,355,359
crop_ends	Q4T0G1_TETNG/4-88	74,82,86,87
crop_ends	Q2GDV6_NEOSM/83-181	514,515,516,517
crop_ends	D1MFG3_9HIV1/1-87	22
crop_ends	C7SBU7_9HIV1/2-42	160,172,178
crop_ends	D3JID5_9HIV1/11-83	87,101
crop_ends	A8JQ59_9HIV1/4-79	72
crop_ends	Q8Q488_9HIV1/2-43	72,74,82
crop_ends	Q8JEE1_9HIV1/496-584	21,22,23,24,25
crop_ends	Q98YX0_9HIV1/1-89	17,18
crop_ends	Q1KYC6_9HIV1/60-98	414
crop_ends	Q8Q497_9HIV1/2-43	72,74,82
crop_ends	Q7SIV0_9HIV1/1-84	22,23
crop_ends	A7YMR3_9HIV1/2-92	20,21,22
crop_ends	B3TMU4_9HIV1/4-82	479,482,492,493,494,495,496
crop_ends	Q8QDY8_9HIV1/60-139	479,482,492,493,494,495,496,502
crop_ends	A7YMQ0_9HIV1/2-92	20,21,22
crop_ends	A7YMU9_9HIV1/5-93	24,25,61
crop_ends	A8JQN9_9HIV1/3-69	25,61
crop_ends	D0ENC9_9HIV1/60-87	360,366
