remove_divergent	Q84Z18_ORYSJ/46-150
remove_insertions	7,8,9,15,19,25,26,27,28,29,30,31,32,33,34,48,49,50,58,59,60,61,62,63,64,70,71,72,73,74,75,77,78,79,80,83,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,115,119,120,121,122,127,128,129,130,131,134,135,136,137,138,139,144,147,148,149,150,151,153,154,155,156,166,167,168,175,176,177,178,179,180,181,182,183,184,189,190,191,192,193,194,195,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,237,238,239,240,241,242,243,244,246,248,249,250,251,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,279,281,282,283,284,287,288,289,290,291,292,296,297,298,299,300,301,302,303,304,305,306,307,308,312,313,314,317,318,319,320,321,322,323,324,325,326,327,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,347,348,349,350,351,352,361,362,363,364,365,366,368,370,375,376,377,378,379,380,381,382,383,384,390,397,398,399,400,401,402,405,410,411,412,414,415,416,417,418,419,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,490,491,500,501,502,503,504,505,506,507,508,509,513,525,526,527,528,529,530,531,532,540,542,543,544,545,546,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,571,574,575,576,577,578,579,580,581,587,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,627,629,630,631,632,633,634,635,636,637,638,639,640,653,654
crop_ends	B9FCS4_ORYSJ/17-186	16,17,18
crop_ends	B9FCS4_ORYSJ/17-186	628,641,642,643,644,645,646,647,648,649,650
crop_ends	B8AV72_ORYSI/17-186	16,17,18
crop_ends	B8AV72_ORYSI/17-186	628,641,642,643,644,645,646,647,648,649,650
crop_ends	B9I6M3_POPTR/18-124	13,14,16,17,18,20
crop_ends	B9I6M3_POPTR/18-124	623,624,625
crop_ends	Q2RBP6_ORYSJ/53-234	12,13,14,16,17,18,20,21
crop_ends	A3CE39_ORYSJ/180-348	14,16,17,18,20,21,22,23
crop_ends	Q2QYX3_ORYSJ/180-354	14,16,17,18,20,21,22,23
crop_ends	B9GC41_ORYSJ/228-319	82,84,85,247,252,253
crop_ends	B9GB74_ORYSJ/111-207	76,81,82,116,117,118
crop_ends	Q2QPC5_ORYSJ/1350-1506	10,11,12,13,14,16,17,18,20,22,23,24
crop_ends	Q6K8T6_ORYSJ/193-317	46,47,51,52,53,54,55,56,57
crop_ends	B9FFH3_ORYSJ/79-235	84,85,86,87
crop_ends	Q7X788_ORYSJ/159-315	84,85,86,87
crop_ends	C5WPB4_SORBI/385-574	5,6,10,11,12,13,14
crop_ends	B8B5A1_ORYSI/203-392	13,14
crop_ends	Q7EYL5_ORYSJ/309-498	13,14
crop_ends	A3BMT8_ORYSJ/203-392	13,14
crop_ends	A2YPB5_ORYSI/36-227	12,13,14
crop_ends	C7J8N5_ORYSJ/678-885	52,53,54,55,56,57,76,81
crop_ends	Q2R1R3_ORYSJ/103-311	51,52,53,54,55,56,57,76,81
crop_ends	A2ZN21_ORYSI/105-313	51,52,53,54,55,56,57,76,81
crop_ends	B8BLC9_ORYSI/259-467	51,52,53,54,55,56,57,76,81
crop_ends	B4UY61_9ACTO/10-195	586,628,641,642,643,644,645,646,647
crop_ends	B4VB31_9ACTO/10-188	586,628
crop_ends	Q6V1W8_AMATR/92-282	44,45,46,47
crop_ends	D2JYS5_RICCO/11-191	641
crop_ends	B9S6M4_RICCO/44-222	18,20,22,23,24,35,36,37
crop_ends	Q6Z4E3_ORYSJ/45-205	18,20,21,22,23,24,40,41,42,43,44,45
crop_ends	B9FVX7_ORYSJ/45-203	17,18,20,21,22,41,42,43,44,45
crop_ends	A3ALG8_ORYSJ/71-190	52,53,54,55
crop_ends	Q6Z425_ORYSJ/1-177	51,52
crop_ends	C7J7D6_ORYSJ/1-176	51,52,53,54,55
crop_ends	Q7G6L7_ORYSJ/145-327	41,42,43,44,45,46,47,51,52,53,54,55
crop_ends	Q8S6K7_ORYSA/145-327	41,42,43,44,45,46,47,51,52,53,54,55
crop_ends	B8BGK3_ORYSI/467-640	41,42,43,44,45,46,47,51,52,53,54,55
crop_ends	C7IZD0_ORYSJ/4-85	391
crop_ends	A3ALG7_ORYSJ/23-199	44,45,46,47,51,52,53,54,55
crop_ends	Q7Y002_ORYSJ/24-199	45,46,47,51,52,53,54,55
crop_ends	B8APJ8_ORYSI/24-195	45,46,47,51,52,53,54,55
crop_ends	C7IZD1_ORYSJ/33-209	47,51,52,53,54,55
crop_ends	A2XKR3_ORYSI/16-192	47,51,52,53,54,55
crop_ends	Q7XZZ7_ORYSJ/16-192	47,51,52,53,54,55
crop_ends	B9FAM0_ORYSJ/16-115	47,51,52,53,54,55
crop_ends	B9FAM0_ORYSJ/16-115	570,582
crop_ends	A2XKT6_ORYSI/25-195	42,43,44,45,46,47,51,52,53,54,55
crop_ends	A3ALJ4_ORYSJ/61-153	185,186,187,188
crop_ends	Q6AVV8_ORYSJ/25-195	42,43,44,45,46,47,51,52,53,54,55
crop_ends	Q6AVI4_ORYSJ/15-187	41,42,43,44,45,46,47,51,52,53,54,55
crop_ends	Q0DPI2_ORYSJ/15-172	41,42,43,44,45,46,47,51,52,53,54,55
crop_ends	Q0DPI2_ORYSJ/15-172	646,647,648,649,650
crop_ends	B8APM3_ORYSI/26-207	40,41,42,43,44,45,46,47,51,52,53,54,55
crop_ends	B8APM2_ORYSI/14-172	628,641
crop_ends	A3ALK2_ORYSJ/26-152	52,53,54,55
crop_ends	Q10EZ4_ORYSJ/55-175	52,53
crop_ends	A2XJE8_ORYSI/112-291	5,6,10,11,12,13,14,16,17,18,20,21,22,40,41,42
crop_ends	Q53K60_ORYSJ/41-186	522,523,524,533
remove_too_short	C7FPY0_ECOLX/1-44
