remove_insertions	12,13,14,15,19,22,23,25,27,28,29,30,31,32,33,36,38,39,40,41,42,43,44,45,46,47,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,66,67,68,69,70,76,77,78,79,80,81,82,83,84,85,86,89,90,91,92,93,95,96,97,98,99,100,101,102,103,104,105,106,107,110,111,112,113,114,116,117,118,119,120,121,122,123,124,125,126,127,128,131,132,133,134,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,159,160,161,162,163,164,166,167,168,169,172,175,177,178,179,180,181,182,184,185,186,188,190,191,192,193,194,195,196,197,198,199,201,202,203,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,222,223,224,225,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,265,267,268,269,273,274,275,276,277,278,279,281,282,283,284,285,286,288,293,294,295,296,297,300,303,305,306,307,308
crop_ends	Q4RI46_TETNG/309-355	18,20,21,24
crop_ends	Q4S6G9_TETNG/189-234	74,75,87
crop_ends	C9E0F0_HUMAN/1-43	298,299,301,302
crop_ends	C9E0F3_HUMAN/1-58	311,312,313,314,315
crop_ends	O42523_SCYCA/1-37	130,135,136
crop_ends	C8CJK8_HUMAN/1-40	287,289,290
crop_ends	C9E0F2_HUMAN/1-29	270
crop_ends	B5LY05_HUMAN/1-41	304,309,310
crop_ends	C7DYB8_9PULM/2-33	287,298
crop_ends	Q4RHF4_TETNG/43-97	21,24,26
crop_ends	Q86B24_9CAEN/1-37	270,271,272
crop_ends	Q6GZ81_HUMAN/5-49	8,9
crop_ends	Q6GZ70_HUMAN/5-49	8,9
crop_ends	Q6GZ77_HUMAN/5-49	8,9
crop_ends	C0H5Y2_HUMAN/5-49	8,9
crop_ends	Q6GZ79_HUMAN/5-49	8,9
crop_ends	Q6GZ75_HUMAN/5-49	8,9
crop_ends	Q6GZ68_HUMAN/5-49	8,9
crop_ends	B7Z8Q3_HUMAN/5-49	8,9
crop_ends	Q6GZ84_HUMAN/5-49	8,9
crop_ends	Q6GZ83_HUMAN/5-49	8,9
crop_ends	Q6GZ78_HUMAN/5-49	8,9
crop_ends	Q6GZ87_HUMAN/5-49	8,9
crop_ends	A5JV98_CALFI/1-31	88,108,109
crop_ends	Q22299_CAEEL/13-77	16,17,18,24
crop_ends	A8WQ49_CAEBR/35-83	290,291,292,298
crop_ends	Q18895_CAEEL/101-156	287,289,290,291,292
crop_ends	A8XQF6_CAEBR/218-267	24,26,34
crop_ends	A8Y396_CAEBR/27-78	270,271,272
crop_ends	A8XB98_CAEBR/11-40	271,272
crop_ends	Q966A2_CAEEL/16-67	34,35,37,48
crop_ends	A8XS25_CAEBR/2-45	270,271
crop_ends	A8WPX3_CAEBR/9-79	8,9,10,11,16,17
crop_ends	NH199_CAEEL/21-72	290,291
crop_ends	A8XVS0_CAEBR/72-138	309
crop_ends	A8XVW7_CAEBR/204-247	0,1,2
crop_ends	A8WKL7_CAEBR/30-82	270,271,272
crop_ends	B6ILL6_CAEBR/20-71	270,271
crop_ends	A8PI85_BRUMA/7-47	48,49
crop_ends	Q1KXY2_RAJER/6-54	48,49
crop_ends	D0VY31_9SAUR/10-46	130,135,136
crop_ends	B7PZN4_IXOSC/21-71	71,72,73
crop_ends	B0WDM4_CULQU/2-61	9,10,11,16,17
crop_ends	A7UVD2_ANOGA/9-68	292,298,299,301
crop_ends	Q4T8V6_TETNG/14-65	290,291,292,298
crop_ends	B3KY84_HUMAN/103-153	304,309,310
crop_ends	Q90Y02_PETMA/1-30	174
crop_ends	Q90Z62_SALSA/1-30	174
crop_ends	B0QYX1_HUMAN/100-131	271,272,280
crop_ends	Q6UQ07_PIG/1-32	173,174
crop_ends	Q49MU5_SCHMA/55-100	24,26
crop_ends	C4Q932_SCHMA/333-382	20,21,24,26
crop_ends	B3M3T5_DROAN/264-289	272,280
crop_ends	B4L033_DROMO/288-313	272
crop_ends	B4GZT2_DROPE/413-472	24,26,34,35,37
crop_ends	B5DQC8_DROPS/416-475	24,26,34,35,37
crop_ends	Q4RXZ3_TETNG/258-309	26,34,35,37
crop_ends	Q4SGI2_TETNG/22-73	26,34,35,37
crop_ends	Q5TP98_ANOGA/15-74	302,304,309,310,311
crop_ends	Q5TP98_ANOGA/85-132	24,26,34,35
crop_ends	A8PL56_BRUMA/68-122	309,310,311,312
crop_ends	B8YGD3_9CRUS/1-28	298,299
remove_gap_only	0,1
