remove_insertions	7,8,9,10,11,19,21,32,33,45,50,54,57,58,59,60,61,62,63,87,88,89,90,92,94,95,96,97,98,99,100,101,102,103,106,107,108,109,110,111,112,113,115,116,117,126,154,156,157,158,159,160,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,185,186,187,188,189,190,195,196,197,206,207,208,209,210,211,213,214,215,216,217,218,219,220,221,225,226,227,228,229,230,231,237,238,239
crop_ends	RISB_RHOBA/11-154	2,3,4,5
crop_ends	C9TAQ4_9RHIZ/8-75	139,140,141,142
crop_ends	C9T1G2_9RHIZ/8-75	139,140,141,142
crop_ends	Q5KF86_CRYNE/17-86	161,162
crop_ends	C9SK10_VERA1/13-81	242
crop_ends	C7YKG8_NECH7/14-87	241,242,243,244,245,246
crop_ends	C5PE96_COCP7/15-93	241,242,243,244,245,246
crop_ends	B6H5U1_PENCW/21-95	202,203,204,241,242,243,244
crop_ends	Q5B0Y6_EMENI/706-774	202
crop_ends	C8VFD4_EMENI/15-84	202,203
crop_ends	C5FY62_NANOT/15-84	202,203
crop_ends	Q4P9Z1_USTMA/103-196	38,39,40,41,42,43,44
crop_ends	D2JY93_FLAVE/94-204	69,70,71,72,73
crop_ends	Q5KF86_CRYNE/89-209	12,13,14,15,16,17,18
crop_ends	A8NEM7_COPC7/110-207	73
crop_ends	B0CSX9_LACBS/104-209	72,73
crop_ends	C9SK10_VERA1/97-194	66,67,68,69,71,72,73
crop_ends	C5JGS8_AJEDS/16-100	240,241
crop_ends	C5GGD8_AJEDR/16-100	240,241
crop_ends	B2AM29_PODAN/96-194	64,65,66,67,68,69,72,73
crop_ends	Q7RVJ3_NEUCR/99-197	66,67,68,69,70,71,72,73
crop_ends	D1Z9G2_SORMA/99-197	66,67,68,69,70,71,72,73
crop_ends	B2WFP0_PYRTR/100-199	65,66,67,68,69,70,71
crop_ends	C5PE96_COCP7/120-220	68,69,70,71,72,73
crop_ends	C4K072_UNCRE/116-214	70,71,72,73
crop_ends	B8M7D4_TALSN/107-203	68,69,70,71,72,73
crop_ends	B6QRG3_PENMQ/109-207	67,68,69,70,71,72,73
crop_ends	Q2UMH1_ASPOR/110-202	73
crop_ends	A2RBI2_ASPNC/106-204	65,66,69,70,71,72,73
crop_ends	A1CE24_ASPCL/126-220	70,71,72,73
crop_ends	B8N2M0_ASPFN/109-202	72,73
crop_ends	A7EH87_SCLS1/102-200	68,69,70,71,72,73
crop_ends	A6RI17_BOTFB/99-202	65,66,67,68,69,70,71,72,73
crop_ends	B9EUT9_ORYSJ/76-196	253,254,255,256,257
crop_ends	A2PA71_VIBCH/10-131	235,236,240,241
crop_ends	Q1QUC8_CHRSD/14-156	3,4,5
remove_too_short	A2PCJ8_VIBCH/1-39,Q9REG0_BARCL/6-55,A7KQT2_PHOLE/1-40
