remove_divergent	Q6CRW6,O42707,Q6C6U0,P43555,Q50XN6,Q7YYZ9,Q75CX9,Q5XQN8,Q51GN9,Q7XZ35,Q4CP62,Q6FLW6,Q50TA6,Q59U01,Q519U8
remove_insertions	571,572,573,585,588,591,592,593,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,633,661,662,663,676,681,682,683,684,685,686,690,691,692,693,694,695,696,703,704,717,718,721,724,725,742,743,744,745,746,762,763,764,765,766,767,768,769,771,772,801,802,803,804,805,806,807,808,809,810,811,812,813,814,827,828,829,834,835,836,848,849,850,851,854,855,856,857,863,869,870,880,883,896,897,898,899,900,901,902,903,915,916,917,918,919,920,921,922,929,930,931,932,934,935,947,948,949,951,952,953,954,955,956,957,982,983,984,985,986,987,988,989,990,991,996,997,998,999,1002,1003,1004,1005,1006,1007,1008,1009,1010,1012,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1041,1042,1043,1044,1045,1046,1047,1048,1049,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1094,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1154,1155,1156,1157,1158,1162,1163,1164,1165,1170,1171,1172,1173,1174,1175,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1226,1227,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1260,1261,1262,1263,1264,1265,1266,1278,1279,1280,1281,1287,1288,1289,1290,1291,1292,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1325,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1362,1363,1364,1365,1366,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1420,1430,1431
crop_ends	P49257	1453,1454
crop_ends	Q5M909	590,594,595,596,597,598,599,600,601,602,603,604
crop_ends	Q5M909	1453,1454
crop_ends	Q6WCQ4	575,576,577,578,579,580,581,582,587,590,598,599,600,601,602,603,604
crop_ends	Q6WCQ4	1453,1454
crop_ends	Q9V3A8	1453,1454
crop_ends	Q9GR90	587,589,590,594,595,596,597,598,599,600,601,602,603,604
crop_ends	Q9GR90	1453,1454
crop_ends	P90913	594,595,596,597,598,599,600,601,602,603,604
crop_ends	P90913	1453,1454
crop_ends	Q16RM8	1453,1454
crop_ends	Q0UF21	1453,1454
crop_ends	Q2UB21	1453,1454
crop_ends	Q5AWM8	1453,1454
crop_ends	A1DIP3	1453,1454
crop_ends	Q4IJS9	1453,1454
crop_ends	Q1DJR9	1453,1454
crop_ends	Q7RXP6	1453,1454
crop_ends	Q2HA13	1453,1454
crop_ends	Q0C8C9	1453,1454
crop_ends	Q16SI7	574,575,576,577,578,579,580,581,582,583,584,586,587,589,594,595,596,597,598,599,600
crop_ends	Q9VCC2	580,581,582,583,586,587,589,594,595,596,597,598,599,600
crop_ends	P49256	559,560,561,562,563,564,565,566,567,568,569,575,576,577,578,579,580,581,582,583,584,586,587,589,590,594,595,596,597,598,599,600,601
crop_ends	Q2HJD1	554,555,556,557,558,559,560,561,567,568,569,570,574,575,576,577,578,579,580,581,583,584,594,595,596,597,598,599,600,601
crop_ends	Q4KLS5	554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,574,575,576,577,578,579,597,598,599,600,601
crop_ends	Q4QRF6	583,584,594,595,596,597,598,599,600,601
crop_ends	Q08C89	1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1159
crop_ends	Q5DBC5	594,595,596,597,598,599,600,601
crop_ends	Q2UEY5	586,587,589,590,594,595,596,597,600,601,602,607,608,629,630,631,632,638,639
crop_ends	O94401	586,587,594,595,596,597,598,599,600,601,602,603,604
crop_ends	Q5AZH3	1233,1234,1235,1236,1237
crop_ends	Q5KAZ2	1235,1236,1237
crop_ends	Q4H2F4	580,581,582,587,589,590,594,595,596,597,598,599,600,601,602,603,604
crop_ends	Q4H2F4	1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540
