remove_divergent	Q4I4A0,Q5B6W9,Q1RTH0,Q0U4Z9,A0CEF3,Q923V3,Q0VJ56,Q8L7U2,Q17BE1,Q4PG60,Q70EK9,Q9H9C5,A0C7X6,Q0U137,UBP48_HUMAN__1,Q23G27,Q16MR5,Q6BU87,P50102,Q9SJA1,Q9FPS5,O74442,Q9FPS4,Q22FY1,Q54G37,A0EG52,Q1SM56,Q1E6V9,Q95JN8,Q495X1,Q1RWI2,Q4ST50,Q59XT8,Q25AN5,Q91W36,Q6CCH1,Q1RSU1,Q61J29,A0CTQ8,A0EB12,Q7PZW5,Q555S8,Q7EZY9,Q00ZF2,A0CPE0,Q237F7,Q9VVR1,Q8I1A0,A0DVR1,Q6FIW7,Q23IY1,Q6NTR6,A0C0G8,Q6FT56
remove_insertions	2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2039,24,25,2076,2078,2079,48,49,55,2111,2112,2113,2114,2115,2116,2120,2121,2122,2123,2124,2125,2126,2127,2128,2129,2130,2131,2132,2133,2134,2135,2136,2137,2138,2139,2140,2141,2142,2143,2144,2145,2146,2147,99,100,101,102,103,104,105,106,107,108,2158,109,110,111,114,115,116,2156,2157,2167,2159,2160,2161,2162,124,2164,2165,2166,2168,2169,2170,2201,2204,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,2211,2212,2213,175,176,177,178,2218,2219,2227,2230,2231,2232,2233,2234,2235,188,2236,2237,2238,2239,2240,2241,2242,2243,2244,2245,2246,2247,2248,2249,2250,2251,2252,2253,2254,2255,2256,2257,2258,2259,2260,2261,2262,2263,217,218,2264,2265,2266,2267,2268,2269,2270,2271,2272,2273,2274,2275,2276,2277,2278,234,235,236,237,238,239,240,2280,2281,2282,2283,2284,2285,247,248,249,250,251,252,253,2293,2294,2295,2296,2297,2298,2299,2300,2301,2302,2303,2304,2305,2306,2308,2318,2319,272,273,2320,280,281,282,297,298,2345,2346,2347,2348,2349,2350,2351,2352,2353,2354,2371,2372,2373,2374,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,2408,2409,2410,2411,366,2412,368,369,370,371,372,373,374,375,376,377,378,379,380,381,2438,2439,2440,2441,2442,2443,2444,2445,2446,2447,2448,2449,2450,2462,2463,2464,2465,2466,2467,2468,2469,2470,2471,2472,2473,2474,2503,2504,2505,2506,507,508,509,510,511,512,513,2569,2570,2571,2572,2573,2574,2575,2576,2577,2578,2579,532,533,534,2580,536,537,538,539,540,541,542,543,544,545,556,557,2607,2613,2614,2615,2148,2616,2620,2149,2621,2622,2623,2624,2150,2625,2626,2151,583,584,585,2152,2153,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,2678,2679,2680,2681,2163,651,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,729,739,740,741,742,743,744,745,746,2788,753,755,756,757,758,759,2803,2804,2805,2806,2807,2808,2809,2810,2811,2812,2813,2814,2815,2816,2817,781,784,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,2848,2849,2859,2860,2861,2858,812,813,814,815,816,817,818,2870,2871,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,2207,2208,2209,879,2210,880,881,882,883,884,885,886,887,888,889,890,891,892,2214,2215,906,907,908,909,910,911,912,913,914,915,2216,2217,921,922,931,932,933,934,935,936,937,938,939,940,941,942,943,944,2154,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,2155,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,999,1000,1003,1004,1005,1006,1007,1008,1009,1010,1012,1013,1017,1018,1019,1020,1021,1022,1023,1025,1026,2653,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1164,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1223,1224,1225,1226,1227,1228,1229,2279,1235,1236,1237,1238,1239,2286,1265,1266,2287,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,2289,2290,2291,1292,2292,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,2288,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1430,1434,1435,1436,1498,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1623,1646,1649,1650,1689,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1740,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,2389,2390,2391,1824,1825,1826,1827,1828,1829,2399,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,2413,2414,2415,2416,2417,2418,1929,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1957,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2847,2036,2037,2038,2040,2041,2042,2043,2044,2045,2046,2047
crop_ends	Q13107	267,268,269,270,271,274,275,276,277,278,279,283,284,285,286,287,288,289,290,291,292,293,294,295,296,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333
crop_ends	Q4RWH0	267,268,269,270,271,274,275,276,277,278,279,283,284,285,286,287,288,289,290,291,292,293,294,295,296,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332
crop_ends	Q4RWH0	2406,2451,2452,2453,2454,2455,2456,2457,2458,2459,2460,2461
crop_ends	Q4ST49	1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806
crop_ends	Q33AW7	259,260,261,262,263,264,265,266,267,268,269,270,271,274,275,276,279,283,284,285,286,287,288,289,290,291,292,293,294,295,296,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,362,363,364
crop_ends	Q33AW7	2311,2312,2313,2314,2315,2316,2317,2321,2322,2323
crop_ends	Q93Y01	259,260,261,262,263,264,265,266,267,268,269,270,271,274,275,276,277,279,283,284,285,286,287,288,289,290,291,292,293,294,295,296,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,362,363
crop_ends	Q93Y01	2311,2312,2313
crop_ends	Q9MAQ3	261,262,263,264,265,266,267,268,269,270,271,274,275,276,277,279,283,284,285,286,287,288,289,290,291,292,293,294,295,296,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,362,363
crop_ends	Q4P6R1	2419,2420,2421,2422,2423,2424,2425,2426,2428,2431,2432,2433,2434,2435,2436,2437
crop_ends	Q8H557	268,269,270,271,274,275,276,277,278,279,283,284,285,286,292,293,294,295,296,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,334,362,363,364,365,367,382,383,384
crop_ends	Q8H557	2311,2312,2313,2314,2315,2316,2317,2321,2322,2323,2324,2325,2326,2327,2328,2329,2330,2331,2332,2333,2334,2335
crop_ends	Q9C585	268,269,270,271,274,275,276,277,278,293,294,295,296,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,362,363,364,365,367,382,383,384
crop_ends	O22207	263,264,265,266,267,268,269,270,271,274,275,276,277,279,283,284,285,286,287,288,289,290,291,292,293,294,295,296,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,362,363,364,365,367,382,383,384
crop_ends	A0DNX8	1681,1682,1683,1684,1685
crop_ends	Q0ILU8	268,269,270,271,274,275,276,277,278,279,283,284,292,293,294,295,296,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,362,363,364,365,367,382,383,384
crop_ends	Q0ILU8	2311,2312,2313,2314,2315,2316,2317,2321
crop_ends	Q61UC5	259,260,261,262,263,264,265,266,267,268,269,270,271,274,275,276,277,278,279,283,284,285,286,287,288,289,290,291,292,293,294,295,296,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331
crop_ends	Q61UC5	2337,2338
crop_ends	Q9TYY8	259,260,261,262,263,264,265,266,267,268,269,270,271,274,275,276,277,278,279,283,284,285,286,287,288,289,290,291,292,293,294,295,296,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331
crop_ends	Q9TYY8	2337,2338
crop_ends	Q6CU80	521,522,523,524,525,526,527,528,529,530,531,535,576,647,648,649,650,652,653,654,655,656,657,658,659,660,661
crop_ends	Q6CU80	2172,2173,2174,2175,2176,2177,2178,2179,2180,2181,2182,2183
crop_ends	Q5SMN6	899,900,901,902,903,904,905
crop_ends	Q6K8Z3	864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,893,894,895,896,897,898,899,900,901,902,903,904,905
