remove_divergent	Q4H2Z8
remove_insertions	526,527,528,547,548,549,550,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,611,612,613,614,615,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,119,120,114,115,123,124,116,117,127,128,129,641,642,125,126,651,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,207,246,247,320,321,337,338,381,382,118,438,439,440,441,442,443,444,459,460,461,462,463,704,121,610,122
crop_ends	Q9H3D4	731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788
crop_ends	Q0H3B7	551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568
crop_ends	P10360	530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,551
crop_ends	P07193	37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70
crop_ends	P07193	530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,551,552,553,554,555
crop_ends	O93379	35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67
crop_ends	Q0GMA7	44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,70
crop_ends	Q92143	529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,551,552,553
crop_ends	P79820	529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544
crop_ends	Q9W679	529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,551,552,553,554,555
crop_ends	O12946	529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,551,552,553,554,555
crop_ends	P79734	46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,70,130,131,132,133,134,135,136,137,138
crop_ends	Q9W678	48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,130,131,132,133,134,135,136,137,138
crop_ends	P25035	38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70
crop_ends	P13481	530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,551,552,553,554,555
