remove_divergent	Q2E672,O23270,Q53KZ0,Q6VAA8,P93789,Q1RXH1,Q9EWA4,A1DDS4,Q61S80,Q1S5T6,Q113H7,Q2WLL0,Q5KTF3
remove_insertions	501,505,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,554,556,557,558,559,560,564,565,566,567,573,574,575,576,577,578,579,580,591,592,593,594,595,596,597,598,599,600,601,602,603,606,607,608,609,642,643,644,646,649,650,654,655,656,657,658,659,660,673,674,675,676,683,701,702,703,704,705,706,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,738,739,743,744,745,746,747,774,777,778,779,780,781,782,786,787,790,791,792,793,803,804,805,806,807,808,809,810,811,812,813,817,819,823,824,825,826,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,882,889,898,899,910,911,912,913,914,918,921,922,923,924,925,926,934,935,937,939,940,941,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,1000,1001,1002,1003,1004,1007,1012,1013,1014,1015,1016,1017,1018,1021,1022,1023,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1045,1049,1060,1062,1068,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1130,1131,1132,1133,1134,1135,1136,1150,1152,1183,1184,1185,1186,1189,1193,1194,1195,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1240,1241,1244,1250,1256,1261,1283,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1326,1327,1328,1329,1330,1331,1332,1336,1337,1338,1350,1351,1352,1353,1354,1355,1357,1383,1384,1385,1398,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1412,1413,1430,1431,1450,1469,1471,1472,1473,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519
crop_ends	Q61KG9	1464,1465,1466,1476,1490,1491,1493,1494
crop_ends	Q611B1	1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1470,1476,1490,1491,1493,1494
crop_ends	O16506	1474,1475
crop_ends	O17401	474,475,476,477,478,479,480,481,482,483,484,485
crop_ends	Q61H12	555,561,562,563,568,569,570,571,572,581,582,583,584,585,586,587,588,589,590,604,605,610,611,612
crop_ends	Q61H12	1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1470,1474,1475,1476,1490,1491,1493,1494,1495
crop_ends	Q0IG98	1491,1492,1493
crop_ends	Q6PDD0	552,553
crop_ends	Q9Y4X1	553
crop_ends	Q9R110	550,551,552,553
crop_ends	Q5RFJ3	550,551,552,553
crop_ends	Q8BWQ1	550,551,552,553
crop_ends	Q0II94	550,551,552,553
crop_ends	Q501X1	552,553
crop_ends	Q3UEI8	550,551,552,553
crop_ends	Q8VIF9	552,553
crop_ends	P36512	550,551,552,553
crop_ends	Q8VIF8	550,551,552,553
crop_ends	P36537	550,551,552,553
crop_ends	P54855	550,551,552,553
crop_ends	P36513	550,551,552,553
crop_ends	P09875	550,551,552,553
crop_ends	Q2KIH0	550,551,552,553
crop_ends	Q6K1J1	550,551,552,553
crop_ends	Q62789	550,551,552,553
crop_ends	Q8K154	548,549,550,551,552,553
crop_ends	Q08CG3	552,553
crop_ends	Q0P492	545,546,547,548,549,550,551,552,553
crop_ends	Q4S687	550,551
crop_ends	Q1RLP0	550,551,553
crop_ends	Q6XA17	1493,1494,1495,1496
crop_ends	Q3UP49	1493
crop_ends	Q96DM6	1493
crop_ends	Q1LZI1	1493
crop_ends	Q63ZR6	1493
crop_ends	Q17A89	1474,1490,1491,1492,1493
crop_ends	Q7QC46	1474,1490,1491,1492,1493
crop_ends	Q625B5	29,30,31,32,33,34,35,36,37,99,100,101,102,103,104,105,106,107,108,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160
crop_ends	Q17LC9	1465,1466,1467,1468,1470,1474,1475,1476,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1506
crop_ends	Q5U0U5	1462,1463,1464,1465,1466,1467,1468,1470,1474,1475,1476,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1520,1521,1522,1523,1524,1525,1526,1527
