remove_divergent	Q5ZJ90,LAIR1_HUMAN,P0C1X9
remove_insertions	525,558,559,565,566,567,568,569,570,571,572,573,574,575,613,614,620,621,622,626,640,675,176,177,178,179,180,181,182,183,694,695,184,185,186,187,188,189,190,191,192,193,194,195,196,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,784,785,786,787,788,789,790,791,792,793,794,795,796,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,948,949,950,951,952,953,954,955,956,957,958,959,448,449,450,960,961,962,963,964,965,465,466,467,468,469,470
crop_ends	P43630	157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174
crop_ends	P43630	966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996
crop_ends	Q6UV36	155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174
crop_ends	Q8SPQ5	157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174
crop_ends	Q8SPQ5	966,967,968,969,970,971,972,973,974,975
crop_ends	P83556	157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174
crop_ends	P83556	966,967,968,969,970,971,972,973,974
crop_ends	Q673W3	157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174
crop_ends	Q673W3	966,967,968,969,970,971,972,973,974
crop_ends	Q95L81	157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174
crop_ends	Q95L81	966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985
crop_ends	Q67EV2	932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947
crop_ends	LIRB4_MOUSE	932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947
crop_ends	CD22_HUMAN	932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,966,967,968,969,970,971,972,973,974
crop_ends	O60926	932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,966,967,968,969,970,971,972,973,974
crop_ends	Q8MJZ7	157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217
