2021-07-01 07:00:13,206 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile med_stringent_config_BB.ini --infile reference_set_9/clustal/RV941_BOX049_auto.fasta --outfile_stem reference_set_9/clustal/med_stringent_RV941_BOX049_auto
Config File (med_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.02
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.2
  remove_insertions: 1
  insertion_min_size:3
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 50
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 07:00:13,214 - __main__ - INFO - Amino acid alignment detected
2021-07-01 07:00:13,214 - __main__ - INFO - Removing divergent sequences
2021-07-01 07:00:13,589 - __main__ - INFO - Removing insertions
2021-07-01 07:00:13,589 - __main__ - INFO - Removing insertions

2021-07-01 07:00:13,737 - __main__ - INFO - Removing sites 18, 19, 20, 21, 22, 23, 24, 25, 26, 31, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 84, 86, 112, 127
2021-07-01 07:00:13,737 - __main__ - INFO - Cropping ends
2021-07-01 07:00:13,738 - __main__ - WARNING - Given the length of sequence P03129, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:13,739 - __main__ - WARNING - Given the length of sequence P36831, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:13,739 - __main__ - WARNING - Given the length of sequence O90724, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:13,740 - __main__ - WARNING - Given the length of sequence P26557, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:13,740 - __main__ - WARNING - Given the length of sequence P27230, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:13,741 - __main__ - WARNING - Given the length of sequence Q6T377, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:13,741 - __main__ - WARNING - Given the length of sequence P22161, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:13,742 - __main__ - WARNING - Given the length of sequence P36828, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:13,742 - __main__ - WARNING - Given the length of sequence Q82006, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:13,743 - __main__ - WARNING - Given the length of sequence P26558, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:13,743 - __main__ - WARNING - Given the length of sequence P36824, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:13,744 - __main__ - WARNING - Given the length of sequence Q17UH7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:13,744 - __main__ - WARNING - Given the length of sequence P36833, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:13,745 - __main__ - WARNING - Given the length of sequence Q2VJD4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
