remove_divergent	Q09VU4,Q52PW0,PRRX1_MOUSE,Q7PUK4,Q7YU61,Q9N4L2,Q174A7,Q00GE4,Q9U4F2,Q9GYV2,Q9Y1J7,Q2M1V0,Q9GRX3,P41935
remove_insertions	519,520,521,524,525,526,527,528,529,530,538,539,540,541,542,552,568,569,573,577,589,590,591,634,627,598,599,600,601,602,603,604,102,103,104,105,106,107,108,109,110,111,112,113,114,115,619,620,625,631,632,633,626,635,636,628,629,630,640,641,642,643,644,645,646,647,637,638,652,653,654,655,144,145,656,658,659,661,660,657,639,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,188,189,211,216,217,218,219,222,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,662,275,664,665,666,282,283,284,285,286,287,288,667,291,292,293,294,295,296,297,298,663,303,309,310,674,675,326,327,329,676,335,443,444,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496
crop_ends	P54366	535,536,537,543,544,545,546,547,548,549,550,551,553,554,555,556,557,558
crop_ends	Q9NAW6	119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137
crop_ends	Q9GSC9	96,97
crop_ends	Q9GSC9	597,605,606,607,608,609,610,611,612,613,614,615,616,617,618,621,622,623,624,648,649,650,651
crop_ends	Q9GNV0	194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,212,213,214,215,220,221
crop_ends	Q8I6U0	574,575,580,581,582,583,584,585,586,587,607,608,609,610,611,612
crop_ends	Q4H3E8	124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,146,147,148
crop_ends	Q02591	502,503,504
crop_ends	Q9Y2V3	69,73,74,75,76,77
crop_ends	Q9Y2V3	668,669,670,671,672,673,677,678,679,680,681,682,683,684,685,686,687,688
crop_ends	Q2MHJ3	783,784,785,786,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827
crop_ends	Q17M87	233,234,235,236,237,238,239,240,241,242,243,244,245,246,247
crop_ends	Q17M87	607,608,609,610,611,612,613,614,615,616,617,618,621,622,623,624,648,649,650
