remove_divergent	Q626D6,Q5EVJ9,O77238,O16802,Q21972,Q5TS10,Q20551,Q19677
remove_insertions	512,513,514,515,516,517,518,519,520,521,530,531,532,533,534,535,536,537,538,31,32,33,34,35,543,544,545,546,547,548,549,550,551,552,553,47,48,557,558,559,560,561,562,565,566,567,60,61,62,63,64,65,66,67,578,579,580,581,582,583,584,585,586,587,588,589,594,595,606,95,96,97,98,99,100,607,608,609,610,612,732,113,114,115,627,653,654,655,656,145,146,147,657,658,659,660,661,662,663,664,665,666,667,668,669,161,670,671,672,673,675,676,695,696,700,715,716,717,718,207,719,720,721,723,213,214,727,728,729,730,731,220,221,222,223,224,225,226,227,554,228,733,734,735,736,737,738,739,740,741,742,743,754,755,764,765,766,767,768,769,770,771,772,797,798,799,800,801,802,803,292,804,294,295,296,297,298,299,300,301,814,815,816,817,302,303,304,305,306,307,308,825,309,310,311,829,312,313,832,314,315,316,317,318,838,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,890,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,892,399,400,401,402,403,404,405,406,409,410,411,412,413,414,415,416,417,422,423,424,425,426,427,428,429,430,431,432,433,434,893,456,457,458,459,460,461,462,463,464,891,465,466,467,807,480,481,808,809,810,495,811,812,813,510,511
crop_ends	A0EYL8	555,556,563,564,568,569,570,571,572,573,574,575,576,577,590,591,592,593,597
crop_ends	Q9CZK7	841,842,843,844,845,846,847,848,849,850,851,852,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874
crop_ends	P09083	103,104,105,106,107,108
crop_ends	P09083	833,834,835,836,837,839,840,841,842,843,844,845,846,847,848,849,850,851,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870
crop_ends	Q09546	617,618,619,620,621,622,623,624,625,626,628,629,630,631,632,633,634
crop_ends	Q5IGV3	555,556,563,564,568,569,570,571
crop_ends	Q21263	564,568,569,570,571,572,573,574,575,576,577,590,591,592,593,596,601,602
crop_ends	Q61B49	0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
crop_ends	Q61B49	563,564,568,569,570,571,572,573,574,575,576,577,590,591,592,593,596,601,602,603
crop_ends	Q17132	773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790
crop_ends	P15863	954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,990,991,992,993,994,995,996,997,998,999,1000,1001,1002
crop_ends	Q0PZI2	773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796
crop_ends	Q0PJT3	697,701,702,703,704,705,706,707,708,709,710,711,712,713
crop_ends	Q9DGR0	773,774,775,776,777,778,779,780,781
crop_ends	Q2VL61	773,774,775,776,777,778,779,780
crop_ends	O96094	759,760,761,762,763,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,805,806,818,819,820,821,822,823,824,826,827,828
crop_ends	O96090	56,57,58,59,68,69,70,71,75,76,77,78,79,80,81,82,85,86,87,88,89,90,92,93,94,101,102,103
crop_ends	O96090	747,748,749,750,751,752,753,756,757,758,759,760,761,762,763,773,774,775,776,777,778,779,780,781,782,783
crop_ends	Q9Y1W7	781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,805,806
crop_ends	Q0GF38	781,782,783,784,787,788,789,790,791,792,793,794,795,796,805,806
crop_ends	PAX4_RAT	407,418,419,420,421,437,438,439,440,444,445,477,478,479
