remove_divergent	Q50TA6,Q59U01
remove_insertions	512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,23,535,536,537,538,539,540,541,542,543,545,546,552,553,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,587,591,592,593,594,88,89,90,602,603,604,605,606,607,608,98,99,617,618,619,622,623,624,625,114,115,116,117,118,119,121,642,131,132,643,644,645,646,647,648,649,650,651,657,658,147,659,660,150,151,661,662,663,664,665,666,667,668,169,170,691,692,694,695,696,697,186,698,188,189,190,191,192,193,194,195,196,197,198,702,703,704,705,733,734,735,226,227,228,229,230,231,232,233,234,235,236,237,238,239,255,257,258,272,273,274,275,280,298,299,310,311,312,326,327,328,329,330,339,340,351,352,353,354,355,356,357,397,398,399,400,401,402,403,404,405,409,410,411,412,413,414,415,418,425,426,427,428,429,430,432,433,434,435,436,440,441,699,700,454,701,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,488,489,507,511
crop_ends	Q6WCQ4	20,21,22,24,25,26,27,28,29,30,31,32,33,34,35
crop_ends	Q7Q7B2	20,21,22,24,25,26,27,28,29,30,31,32,33,34,35
crop_ends	Q9V3A8	28,29,30,31,32,33,34,35
crop_ends	P90913	26,27,28,29,30
crop_ends	Q0UF21	26,27,28,29,30,31,32,33,34,35,36,37,38,39,42
crop_ends	Q2UB21	33,34,35,36,37,38,39,40,41,42
crop_ends	Q5AWM8	33,34,35,36,37,38,39,40,41,42
crop_ends	A1DIP3	33,34,35,36,37,38,39,40,41,42
crop_ends	Q4IJS9	26,27,28,29,34,35,36,38,39,40,41,42
crop_ends	Q1DJR9	26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
crop_ends	Q6C6U0	28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
crop_ends	Q6C6U0	709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,736,737,738,742,743,744,745,746,747,749,750,751,752,753
crop_ends	Q7RXP6	28,29,34,35,36,37,38,39,40,41,42
crop_ends	Q2HA13	26,27,28,29,34,35,36,37,38,39,40,41,42
crop_ends	Q0C8C9	33,34,35,36,37,38,39,40,41,42
crop_ends	Q55AC7	28,29,30,31,32,33,34
crop_ends	O42707	26,27,28,29,34,35,36,37,38,39,40,41,42,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87
crop_ends	O42707	732,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753
crop_ends	Q6FLW6	13,14
crop_ends	P43555	11,12,13,14,15,16,17,18
crop_ends	Q6CRW6	13,14,15,16,17,18
crop_ends	Q5XQN8	9,10,11,12,13,14,15,16,17,18
crop_ends	Q50XN6	33,34,35,36,37,38,39,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,91,92,93,94,95
crop_ends	Q16SI7	419,420,421,422,423,424,431,442,443,444,445,446,447,448,449,450,451,452,453,455,482,483,484,485,486,487,490,491,492,493
crop_ends	Q9VCC2	19,20,21,22,24,25,26,27,28,29,30,31,32,33,34,35,36,37
crop_ends	Q9VCC2	419,420,421,422,423,424,431,442,444,445,446,447,448,449,450,451,452,453,455,482,483,484,485,486,487,490,491
crop_ends	P49256	10,11,12,13,14,15,16,17,18,19,20,21,22,24,25,26,27,28,29,30,31,32,33,34
crop_ends	P49256	419,420,421,422,423,424,431,439,442,443,444,445,446,447,448,449,450,451,452,453,455,482,483,484,485,486,487,490,491,492
crop_ends	Q2HJD1	2,3,4,5,6,7,8,9,16,17,18,19,20,21,22,24,25,26,27,28,29,30,31,32,34
crop_ends	Q2HJD1	419,420,421,422,423,424,431,442,443,444,445,446,447,448,449,450,451,452,453,455,482,483,484,485,486,487,490,491,492,493
crop_ends	Q4KLS5	2,3,4,5,6,7,8,9,10,11,12,14,15,16,17,18,19,20,21,22,24,25,26,27,28,29,30,31,32
crop_ends	Q4KLS5	419,420,421,422,423,424,431,443,444,445,446,447,448,449,450,451,452,453,455,482,483,484,485,486,487,490,491,492,493
crop_ends	Q22170	28,29,30,31,32,33,34,35,36,37,38,39,40
crop_ends	Q22170	442,443,444,445,446,447,448,449,450,451,452,453,455,482,483,484,485,486,487,490,491,492,493
crop_ends	Q4QRF6	19,20,21,22,34
crop_ends	Q4QRF6	442,443,444,445,446,447,448,449,450,451,452,453,455,482,483,484,485,486,487,490,491,492,493
crop_ends	Q08C89	3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,24,25,26,27,28,29,30,31,32,33,34
crop_ends	Q08C89	419,420,421,422,423,424,431,442,443,444,445,446,447,448,449,450,451,452,453,455,482,483,484,485,486,487,490,491,492,493
crop_ends	Q5DBC5	69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,91,92,93,94
crop_ends	Q5DBC5	442,443,444,445,446,447,448,449,450,451,452,453,455,482,483,484,485,486,487,490,491,492
crop_ends	Q2UEY5	26,27,28,29,30,31,32,35,36,37,38,39,40,41,67,68,69,70,71,72,73,74,75,76,77,78,79
crop_ends	Q0TVU5	26,27,28,29,30,31,32
crop_ends	Q0TVU5	416,417,419,420,421,431,437,438,439,442,443,444,445,446,447,448,449,450,451,452,453,455,482,483,484,485,486,487
crop_ends	Q4I6A8	26,27,28,29,30,31,32,33
crop_ends	O94401	26,27,28,29,30,31,33,34,35,36,37,38,39,40,41
crop_ends	Q2H676	27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
