remove_divergent	Q567G8,SYTL3_MOUSE__1,SYT14_HUMAN,Q4STI2
remove_insertions	10,11,12,13,14,15,16,17,18,19,20,30,31,32,40,41,42,43,44,45,46,47,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,88,89,90,91,92,93,94,95,96,97,98,107,108,109,110,111,112,113,114,115,116,117,118,119,130,131,132,133,134,135,136,137,138,139,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,206,207,214,215,216,217,218,219,220,221,222,223,224,225,226,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,266,267,268,269,270,271,272,273,274,275,276,280,281,282,283,284,285,286,287,288,289,290,291,294,295,296,297,298,299,300,301,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,543,544,545,546,547,595,596,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,633,634,635,636,637,638,639,640,641,642,643,654,655,656,657,661,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,707,708,709,710,711,712,713,714,715,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,791,792,793,794,795,796,797,798,799,800,801,802,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,884,905,932,933,934,935,936,937,938,953,954,955,956,974,975,999,1003,1004,1005,1006,1007,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1081,1082,1083,1084,1085,1086,1087,1100,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1134,1135,1136,1137,1138,1139,1140,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1213,1238,1239,1240,1241,1252,1253,1254,1255,1256,1257,1258,1259,1264,1288,1289,1290,1291,1292,1297,1298,1299,1300,1301,1302,1303,1304
crop_ends	P21579	73,74,75,76,165,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573
crop_ends	P21579	1320,1321,1322,1323
crop_ends	Q6DDV6	0,1,2,3,4,5,6,7,8,9,21,22,23,24,25,26,27,28,29,34,35,36,37,38,39,48,49,50,51,52,53,54,55
crop_ends	Q01C04	0,1,2,3,4,5,6,7,8,9,33,34,35,36,37,38,39,48,49,50,51
crop_ends	Q5RG04	0,1,2,37,38,39,48,49,50,51,52,53,54,55,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,99,100,101,102,103,104,105,106
crop_ends	Q5RG04	1320,1321,1322,1323,1324,1325,1326,1327
crop_ends	P91493	0,1,2,3,4,5,6,7,8,48,49,50,51,165
crop_ends	P91493	1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287
crop_ends	Q9VUJ3	0,1,2,3,4,5,6,7,8,9,34,35,36,37,38,39,48,49,50,51,53,54,55
crop_ends	Q14AG7	0,99,100,101,102,103,104,105,165,166,202,203,204,205,208,209,210,211,212,213,227,228,229,230,231,232,233,277,278,279,302,303,350,351,352,353,354
