remove_insertions	62,63,64,65,66,76,77,78,79,80,94,95,96,97,98,99,100,101,102,103,104,105,106,107,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,401,402,403,412,413,414,415,416,417,424,425,426,427,428,435,436,450,451,472,473,474,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,528,529,530,531,532,533,534,535,536,537,538,539,588,589,590,591,592,602,603,604,605,606,607,608,655,656,657,658,659,660,661,662,663,666,667,683,710,729,730,731,732,733,734,735,736,752,753,754,755,756,757,758,759,760,761,762,763,768,769,770,802,803,808,809,810,811,812,813,814,815,816,817,818,819,820
crop_ends	P43630	0
crop_ends	P43630	771,772,773,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,821,822,823,824,825,826,832,833,834,835,836
crop_ends	Q5ZJ90	0,9,10,11,12,13,14,15,16,17,18,19,54,55,56,57,58,59,60,61
crop_ends	Q5ZJ90	785,786,787,788,789,790,821,822,823,824
crop_ends	P0C1X9	0,1,2,3,7,8,9,10,11,12,13,14,15,16,17,18,19
crop_ends	P0C1X9	784,785,786,787,788,789,790,791
crop_ends	Q67EV2	0
crop_ends	Q67EV2	771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,806,807,821,822,823,824
crop_ends	CD22_HUMAN	0,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
crop_ends	Q8MJZ7	0
