2021-07-01 07:29:20,507 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile med_stringent_config_BB.ini --infile reference_set_9/mafft/RV942_BOX049_global_max100.fasta --outfile_stem reference_set_9/mafft/med_stringent_RV942_BOX049_global_max100
Config File (med_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.02
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.2
  remove_insertions: 1
  insertion_min_size:3
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 50
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 07:29:20,518 - __main__ - INFO - Amino acid alignment detected
2021-07-01 07:29:20,518 - __main__ - INFO - Removing divergent sequences
2021-07-01 07:29:20,827 - __main__ - INFO - Removing insertions
2021-07-01 07:29:20,827 - __main__ - INFO - Removing insertions

2021-07-01 07:29:21,106 - __main__ - INFO - Removing sites 34, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 65, 67, 69, 73, 74, 75, 80, 84, 85, 86, 91, 92, 93, 94, 95, 96, 97, 100, 101, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 152, 154, 155, 180, 182, 185, 199, 200, 201, 202, 203, 204
2021-07-01 07:29:21,106 - __main__ - INFO - Cropping ends
2021-07-01 07:29:21,106 - __main__ - WARNING - Given the length of sequence P03129, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,107 - __main__ - WARNING - Given the length of sequence P36831, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,108 - __main__ - WARNING - Given the length of sequence O90724, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,108 - __main__ - WARNING - Given the length of sequence P26557, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,109 - __main__ - WARNING - Given the length of sequence P27230, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,111 - __main__ - WARNING - Given the length of sequence Q6T377, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,112 - __main__ - WARNING - Given the length of sequence P22161, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,113 - __main__ - WARNING - Given the length of sequence P36828, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,114 - __main__ - WARNING - Given the length of sequence Q82006, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,115 - __main__ - WARNING - Given the length of sequence P26558, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,115 - __main__ - WARNING - Given the length of sequence P36824, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,116 - __main__ - WARNING - Given the length of sequence Q17UH7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,116 - __main__ - WARNING - Given the length of sequence P36833, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,117 - __main__ - WARNING - Given the length of sequence Q2VJD4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,118 - __main__ - WARNING - Given the length of sequence Q76Z96, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,118 - __main__ - WARNING - Given the length of sequence Q1AHS4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,119 - __main__ - WARNING - Given the length of sequence Q9WHG1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,120 - __main__ - WARNING - Given the length of sequence Q81965, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,120 - __main__ - WARNING - Given the length of sequence P50785, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,121 - __main__ - WARNING - Given the length of sequence Q81019, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,122 - __main__ - WARNING - Given the length of sequence P06465, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,122 - __main__ - WARNING - Given the length of sequence Q5MFW8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
