remove_insertions	18,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,77,78,79,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,350,351,352,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,406,407,417,418,419,420,421,429,430,431,432,433,434,440,441,442,443,444,445,446,447,448,449,450,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,519,520,521,522,523,524,525,526,527,536,537,538,539,540,541,542,543,544,545,546,547,548,549,553,554,555,556,557,558,564,565,566,567,581,582,583,584,585,586,587,598,601,613,614,615,616,617,618,619,620,621,637,638,639,640,650,651,652,653,654,655,656,665,666,667,668,669,670,671,672,678,687,688,689,690,691,692,693,694,695,702,703,704,705,706,707,708,709,710,711,712,713,714,724,725,726,727,728,729,730,731,747,748,749,750,751,752,757,758,765,777,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,825,826,827,828,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,885,886,887,888,889,890,891,892,893,894,912,913,914,915,927,930,934,939,940,941,942,943,944,945,946,947,948,949,950,951,952,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,1001,1002,1003,1004,1005,1006,1013,1014,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1051,1052,1053,1054,1055,1056,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1096,1097,1098,1099,1107,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1155,1156,1157,1170,1171,1172,1173,1174,1175,1176,1177,1178,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1266,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1386,1387,1388,1389,1390,1396,1397,1398,1399,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1490,1494,1495,1496,1497,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1634,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1669,1687,1692,1693,1694,1695,1696,1697,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1777,1778,1779,1780,1781,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1814,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1915,1916,1917,1918,1919,1920,1921,1922,1931,1932,1933,1934,1935,1936,1937,1942,1943,1944,1945,1946,1947,1958,1959,1960,1961,1982,1983,1984,1985,1986,1987,1988,1989,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2034,2035,2036,2037,2038,2039,2040,2041,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2101,2102,2103,2104,2105,2106,2107,2108,2109,2110,2111,2112,2113,2114,2115,2116,2117,2118,2119,2120,2121,2122,2123,2124,2125,2126,2127,2128,2129,2130,2131,2132,2133,2134,2135,2136,2137,2138,2139,2140,2141,2142,2143,2144,2145,2146,2147,2148,2149,2150,2151,2152,2153,2154,2155,2156,2157,2158,2159,2160,2161,2162,2163,2164,2165,2166,2167,2171,2172,2173,2174,2175,2176,2177,2178,2179,2180,2181,2182,2183,2184,2185,2186,2187,2188,2189,2190,2191,2192,2193,2194,2195,2214,2215,2216,2217,2218,2219,2220,2221,2222,2223,2224,2225,2226,2227,2228,2229,2230,2231,2232,2233,2236,2237,2238,2239,2240,2241,2242,2243,2244,2245,2246,2247,2248,2249,2250,2261,2262,2263,2264,2265,2266,2267,2268,2269,2270,2271,2272,2273,2274,2275,2276,2277,2278,2279,2280,2281,2282,2283,2284,2285,2286,2287,2288,2289,2290,2291,2292,2293,2294,2295,2296,2297,2298,2299,2300,2301,2302,2303,2304,2305,2306,2307,2308,2309,2310,2311,2312,2313,2314,2315,2316,2317,2318,2319,2320,2321,2322,2323,2324,2325,2330,2331,2332,2333,2334,2343,2344,2345,2346,2347,2348,2349,2350,2351,2352,2353,2354,2355,2356,2357,2358,2359,2360,2361,2365,2381,2382,2383,2384,2385,2386,2387,2388,2389,2390,2391,2392,2393,2394,2395,2396,2397,2398,2399,2400,2401,2402,2403,2404,2405,2406,2407,2408,2409,2410,2411,2412,2413,2414,2415,2416,2417,2418,2419,2420,2436,2437,2438,2439,2440,2441,2442,2443,2444,2445,2446,2447,2448,2449,2450,2451,2452,2453,2454,2455,2456,2457,2473,2474,2475,2485,2486,2493,2494,2495,2496,2504,2508,2509,2510,2511,2512,2513,2514,2515,2516,2517,2518,2519,2520,2521,2522,2523,2524,2525,2526,2527,2528,2529,2530,2531,2532,2533,2534,2535,2536,2537,2538,2539,2540,2541,2542,2543,2544,2545,2546,2547,2548,2549,2550,2551,2552,2553,2554,2555,2556,2557,2558,2559,2560,2561,2562,2563,2564,2565,2566,2568,2569,2570,2571,2572,2573,2574,2575,2576,2577,2578,2579,2580,2581,2582,2583,2584,2585,2586,2587,2588,2589,2590,2591,2592,2593,2594,2595,2596,2597,2598,2599,2600,2601,2602,2603,2611,2612,2613,2614,2615,2616,2617,2618,2619,2620,2621,2622,2623,2624,2633,2634,2635,2636,2637,2638,2639,2640,2641,2642,2643,2644,2645,2646,2647,2648,2649,2650,2651,2652,2653,2654,2655,2656,2657,2658,2659,2660,2661,2662,2663,2664,2665,2666,2667,2673,2677,2678,2679,2680,2681,2682,2683,2692,2693,2694,2695,2696,2697,2698,2699,2700,2701,2716,2726,2727,2728,2729,2730,2731,2732,2733,2734,2735,2736,2737,2738,2739,2740,2741,2742,2743,2744,2745,2746,2747,2748,2749,2750,2751,2752,2753,2754,2766,2776,2777,2778,2779,2797,2798,2799,2800,2801,2802,2803,2804,2805,2806,2815,2816,2821,2834,2835,2836,2837,2838,2839,2840,2841,2842,2843,2844,2845,2846,2847,2848,2849,2850,2870,2877,2878,2879,2927,2928,2929,2930,2931,2932,2933,2934,2935,2936,2937,2938,2939,2940,2941,2942,2943,2944,2945,2946,2947,2948,2949,2950,2951,2952,2953,2954,2955,2956,2957,2958,2959,2960,2961,2962,2963,2964,2965,2966,2967,2968,2969,2970,2971,2972,2973,2995,3023,3024,3025,3033,3034,3035,3036,3037,3038,3039,3040,3041,3042,3043,3044,3045,3046,3047,3048,3049,3050,3092,3093,3094,3095,3096,3112,3113,3114,3125,3126,3165,3182,3183,3184,3185,3186,3193,3194,3195,3199,3200,3201,3238,3240,3241,3242,3243,3244,3245,3246,3247,3248,3249,3263,3264,3265,3266,3267,3268,3269,3270,3271,3272,3282,3283,3284,3285,3286,3287,3288,3289,3290,3291,3292,3293,3294,3295,3296,3302,3303,3304,3305,3306,3307,3308,3309,3310,3311,3312,3313,3314,3315,3316,3317,3318,3319,3320,3321,3322,3323,3324,3343,3344,3345,3346,3347,3348,3349,3350,3351,3352,3353,3354,3355,3356,3357,3358,3359,3364,3365,3366,3367,3368,3369,3370,3371,3372,3373,3374,3375,3376,3377,3378,3379,3380,3381,3382,3383,3384,3385,3386,3387,3388,3389,3390,3391,3392,3393,3394,3395,3396,3397,3398,3399,3400,3401,3402,3403,3404,3405,3406,3407,3408,3409,3410,3411,3412,3413,3414,3415,3416,3417,3418,3419,3420,3421,3422,3423,3424,3425,3426,3427,3433,3434,3435,3436,3437,3438,3439,3440,3441,3442,3443,3444,3445,3446,3447,3448,3449,3450,3451,3452,3453,3454,3455,3456,3457,3458,3459,3460,3461,3462,3463,3464,3465,3466,3467,3468,3472,3473,3474,3475,3476,3477,3478,3479,3480,3481,3482,3483,3484,3485,3486,3487,3488,3489,3490,3491,3492,3493,3494,3495,3496,3497,3498,3499,3500,3501,3502,3503,3504,3505,3506,3507,3508,3509,3510,3511,3512,3513,3514,3515,3516,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3546,3550,3551,3552,3553,3554,3555,3556,3557,3558,3559,3560,3561,3562,3563,3564,3565,3566,3567,3568,3569,3570,3571,3572,3573,3574,3584,3585,3586,3587,3588,3589,3590,3591,3592,3593,3594,3595,3600,3601,3602,3603,3604,3605,3606,3607,3608,3609,3610,3611,3612,3613,3614,3615,3616,3617,3618,3619,3620,3621,3622,3623,3624,3625,3626,3627,3628,3629,3630,3631,3632,3633,3634,3635,3636,3637,3638,3639,3640,3641,3642,3643,3644,3645,3646,3647,3648,3649,3650,3651,3652,3653,3654,3655,3656,3657,3658,3659,3660,3661,3662,3663,3664,3665,3666,3667,3668,3669,3670,3671,3672,3673,3674,3675,3677,3689,3690,3691,3692,3693,3696,3697,3698,3699,3700,3701,3702,3703,3704,3705,3706,3707,3708,3709,3710,3711,3712,3713,3714,3715,3716,3717,3718,3719,3720,3721,3722,3723,3724,3730,3731,3732,3733,3734,3735,3736,3737,3738,3739,3740,3741,3742,3743,3744,3745,3746,3747,3748,3749,3750,3751,3752,3753,3754,3755,3756,3757,3758,3759,3760,3761,3762,3763,3764,3765,3766,3767,3768,3769,3770,3771,3772,3773,3774,3775,3776,3777,3778,3779,3780,3781,3782,3783,3784,3785,3786,3787,3788,3789,3790,3791,3807,3808,3809,3810,3811,3812,3813,3814,3815,3816,3817,3818,3819,3820,3821,3822,3823,3824,3845,3846,3847,3848,3849,3850,3855,3856,3857,3858,3859,3860,3866,3867,3868,3869,3870,3871,3872,3873,3874,3875,3876
crop_ends	Q4H3B8	215
crop_ends	Q25197	0
crop_ends	Q9GRH2	215,492,493,494,495,496,497,498,1115,1116,1117,1118,1119,1120,1121,1122,1123,1577,1578,1579,1580
crop_ends	Q9GRH2	3877,3878,3879,3880,3881
crop_ends	Q17JW1	215,216,217,218,219,220,221,451,452,453,454,528,529,530,531,532,533,534,535,559,560,561,562,563,568,1179,1180,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1262,1263,1264,1265,1334,1335,1336,1337,1381,1382,1383,1384,1385,1391,1392,1393,1394,1395
crop_ends	Q16XX9	215,216,217,218,219,220,221,349,353,354,355,356,357,358,359,360,361,362,363,364,397,398,399,400,401,402,403,404,405,408,409,410,411,412,413,414,415,416,492,493,494,495,496,497,498,515,516,517,518,528,529,530,531,532,533,534,535,550,551,552,622,623,624,625,626,627,628,629,630,631,632,633,634,635
crop_ends	Q0P4R9	215,284,285,286,287,288,289,347,348,349,451,452,453,454,528,529,530,531,532,533,534,535,550,551,552,559,560,561,562,622,623,624,625,626,627,759,760,761,762,763,764,820,821,822,823,824
crop_ends	Q0P4R9	3881
crop_ends	Q38G54	215,408,409,410,451,452,453,454,550,551,552,559,560,561,562,563,574,575,576,577,578,579,580
crop_ends	Q52V39	3881
crop_ends	Q5IJ68	215
crop_ends	Q24488	215,216,217,218,219,220,221,347,348,349,451,452,453,454,515,516,517,518,528,529,530,531,532,533,534,535,550,551,552,622,623,624,625,626,627,628,629,630,631,632
crop_ends	Q24488	3428,3429,3430
crop_ends	Q9V6K3	215,408,409,410,492,493,494,495,496,497,498,515,516,517,518,559,560,561,562,563,588,589,590,591,592,593,594,595,596,597,602,603,604,605,606,607,608,609,610,611,612,622,623,624,625,626,627,628,629,630,631,632
crop_ends	Q9V6K3	3881
crop_ends	O97191	364,766,767,768,769,770,771,779,780,781,782,783,784,785,786,787,788,789,790,791,812,813,814,815,816,817,818,819,820,821,822,823,824
crop_ends	O97191	3575,3576,3676,3678,3679,3680,3681
