remove_divergent	Q9Y573,Q7ZV61,Q0NP30,Q6IE00,Q8VCZ7,Q6IDV0,Q9VXL5,Q24174,Q960S0,LOLA3_DROME__1
remove_insertions	2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2060,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100,2101,2102,2103,2104,2105,2106,2107,2108,2109,2110,2111,2112,2113,2114,2115,2116,2117,2118,2119,2120,2121,2135,2136,2137,2138,2139,2140,143,144,145,158,159,160,161,162,163,164,165,187,235,242,295,296,312,313,314,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,345,346,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,409,410,411,412,413,414,415,416,417,432,433,434,435,436,437,438,439,440,441,442,443,444,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,500,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,692,693,694,695,696,697,698,705,706,707,708,713,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,807,808,809,810,811,812,813,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,856,857,858,859,860,861,862,863,864,865,879,914,936,937,938,939,940,941,942,943,944,945,946,947,948,949,958,959,960,961,962,963,964,965,978,979,980,981,982,983,984,985,986,987,988,989,990,1028,1029,1030,1031,1032,1048,1049,1050,1051,1052,1053,1054,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1126,1150,1151,1152,1153,1154,1155,1156,1157,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1247,1248,1261,1262,1263,1264,1265,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1317,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1697,1698,1699,1700,1701,1702,1708,1709,1710,1711,1712,1713,1718,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1950,1951,1952,1953,1954,1955,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047
crop_ends	P17789	22
crop_ends	P17789	1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426
crop_ends	O15060	22,23,24
crop_ends	O15060	1314,1315,1316,1942,1943,1944,1945,2124,2125,2126,2127,2128,2141,2142,2143,2144,2145,2146,2147,2148,2149,2150,2151,2152,2153,2160,2161,2162,2163
crop_ends	A1A5F0	22,23,24,25
crop_ends	A1A5F0	1942,1943,1944,1945,1946,1947,1948,1949,2069,2070,2071,2072,2122,2123,2124,2125,2126,2127,2128,2129,2130,2131,2132,2133,2134,2141,2142,2143,2144,2145,2146,2147,2148,2149,2150,2151,2152,2153
crop_ends	Q52KB5	22,23,24,25
crop_ends	Q52KB5	1599,1600,1601,1602,1603,1686,1687,1688,1689,1690,1691,1692,1693,1745,1746,1747,1748,1749,1750,1794,1795,1942,1943,1944,1945,1946,1947,2058,2059,2122,2123,2124,2125,2126,2127,2128,2129,2130,2131,2132,2133,2134,2145,2146,2147,2148,2149,2150,2151,2152,2153
crop_ends	Q04652	0,1,4,5,6,7,8,9,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
crop_ends	P14083	0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,22,23,24,25,26,27,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98
crop_ends	P14083	1938,1939,1940,1941,1942,1943,1944,1945,1946,1956,1957,1958,1959,1960,1961,1962,1963,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2123,2124,2125,2126,2127,2128,2129,2130,2131,2132,2133,2134,2141,2142,2143,2144,2145,2146,2147,2148,2149,2150,2151,2152,2153,2154,2155
