remove_divergent	P0C1X9,Q8MIS3,MUC18_MOUSE,Q5ZJ90,Q95N22,CD276_HUMAN__2
remove_insertions	2048,2049,2050,2051,2052,2053,2054,12,2063,2064,2065,2066,2067,2068,2069,2070,2071,24,25,26,27,2072,2073,2074,2075,2076,2077,2078,2079,2080,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,2104,2105,2106,2107,2108,2109,2110,71,72,73,2113,2114,2115,2116,78,79,80,81,82,2122,2123,2124,2125,2126,88,89,90,2130,2131,2132,2133,2134,2135,2136,2137,2138,2139,2140,2141,2142,2143,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,2174,2175,2176,2177,2178,2179,2180,2181,2182,2183,2184,2185,2186,2187,2188,2189,2190,2191,2192,2193,2194,2195,157,2197,2198,2199,2200,2201,2202,164,165,166,167,168,169,170,171,193,194,195,196,197,198,219,220,221,230,2081,234,235,236,237,238,239,240,241,242,243,244,2082,268,269,270,271,272,273,274,275,276,277,278,285,286,287,288,289,290,2094,2095,306,2096,309,310,2097,332,333,334,356,357,358,359,360,361,362,363,364,365,2111,2112,389,393,394,395,396,406,2117,414,415,416,417,418,419,420,421,2118,2119,424,2120,2121,439,440,441,442,443,444,445,446,447,2127,462,463,464,465,466,467,468,469,470,471,472,2128,2129,505,506,507,508,509,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,2159,647,648,649,650,651,652,653,654,2166,2167,668,669,670,671,672,2168,2169,2170,682,683,684,685,686,687,688,689,690,691,692,693,694,2172,2173,717,718,2196,2203,2204,2205,2206,2207,2208,2209,2210,890,891,892,893,897,898,899,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,1011,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1149,1326,1341,1342,1343,1356,2171,1381,1382,1383,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1596,1597,1598,1599,1600,1601,1602,1603,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1833,1834,1835,1836,1837,1838,1839,1840,1844,1846,1847,1848,1849,1850,1851,1852,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1883,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047
crop_ends	P43630	9,10,11,13,14,15,16,17,18,19,20,21,22,23,28,29,30,31,32,33,34,35,36
crop_ends	P43630	2162,2163,2164,2165,2211,2212,2213,2214,2218,2219
crop_ends	Q6UV36	0,1,9,10,11,13,14,15,16,17,18,19,20,21,22,23,28,29,30,31,32,33,34,35,36
crop_ends	Q6UV36	2100,2101,2102,2103,2144,2145,2146,2147,2148,2149,2150,2151,2152,2153,2154,2155,2156,2157,2158,2160,2161,2162,2163,2164,2165,2211,2212
crop_ends	Q8SPQ5	9,10,11,13,14,15,16,17,18,19,20,21,22,23,28,29,30,31,32,33,34,35,36
crop_ends	P83556	9,10,11,13,14,15,16,17,18,19,20,21,22,23,28,29,30,31,32,33,34,35,36
crop_ends	Q673W3	9,10,11,13,14,15,16,17,18,19,20,21,22,23,28,29,30,31,32,33,34,35,36
crop_ends	Q95L81	9,10,11,13,14,15,16,17,18,19,20,21,22,23,28,29,30,31,32,33,34,35,36
crop_ends	Q67EV2	9,10,11,13,14,15,16,17,18,19,20,21,22,23,28,29,30,31,32,33,34,35,36
crop_ends	Q67EV2	2055,2056,2057,2058,2059,2060,2061,2062,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2098,2099
crop_ends	LIRB4_MOUSE	9,10,11,13,14,15,16,17,18,19,20,21,22,23,28,29,30,31,32,33,34,35,36
crop_ends	LIRB4_MOUSE	2055,2056,2057,2058,2059,2060,2061,2062,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2098,2099
crop_ends	LAIR1_HUMAN	9,10,11,13,14,15,16,17,18,19,20,21,22,23,28,29,30,31,32,33,34,35,36
crop_ends	LAIR1_HUMAN	2057,2058,2059,2060,2061,2062,2083,2084,2085,2086,2087,2088
crop_ends	CD22_HUMAN	2055,2056,2057,2058,2059,2060,2061,2062,2083,2084,2085,2086,2087,2088,2089,2144,2145,2146,2147,2148,2149,2150,2151,2152,2153,2154,2155,2156,2157,2158,2218,2219
crop_ends	O60926	2055,2056,2057,2058,2059,2060,2061,2062,2083,2084,2085,2086,2087,2088,2089,2144,2145,2146,2147,2148,2149,2150,2151,2152,2153,2154,2155,2156,2157,2158,2218,2219
crop_ends	Q8MJZ7	9,10,11,13,14,15,16,17,18,19,20,21,22,23,28,29,30,31,32,33,34,35,36
crop_ends	Q8MJZ7	2214,2215,2216,2217,2218,2219
crop_ends	LIRB4_HUMAN	9,10,11,13,14,15,16,17,18,19,20,21,22,23,28,29,30,31,32,33,34,35,36
crop_ends	LIRB4_HUMAN	2214,2215,2216,2217,2218,2219
crop_ends	GPVI_HUMAN	9,10,11,13,14,15,16,17,18,19,20,21,22,23,28,29,31,32,33,34,35,36
crop_ends	GPVI_HUMAN	2160,2161,2162,2163,2164,2165,2211,2212,2213,2214,2215,2216,2217,2218,2219
crop_ends	Q1AJL2	9,10,11,13,14,15,16,17,18,19,20,21,22,23,28,29,30,31,32,33,34,35,36
crop_ends	Q1AJL2	1876,1877,1878,1879,1880,1881,1882,1884,1885,1886,1887,1888,1889,1890,1891,1937,1938,1975,1976,1977
crop_ends	Q6H2G6	1884,1885,1886,1887,1888,1889,1890,1891,1937,1938,1975,1976,1977
crop_ends	Q8MJZ2	9,10,11,13,14,15,16,17,18,19,20,21,22,23,28,29,30,31,32,33,34,35,36
crop_ends	Q8MJZ2	1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1587,1588,1589,1590,1591,1592,1593,1594,1595,1604,1605,1606,1607,1608,1609,1884,1885,1886,1887,1888,1889,1890,1891
crop_ends	Q7TQ99	1876,1877,1878,1879,1880,1881,1882,1884,1885,1886,1887,1888,1889,1890,1891,1937,1938,1975,1976,1977
crop_ends	Q8WXQ2	9,10,11,13,14,15,16,17,18,19,20,21,22,23,28,29,30,31,32,33,34,35,36
crop_ends	Q6ISS4	1353,1354,1355,1357,1358
