remove_insertions	149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,244,245,246,247,248,249,250,251,252,253,254,255,256,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,357,358,359,360,361,362,363,364,365,366,401,402,403,404,405,406,407,421,422,423,424,425,426,427,428,429,483,489,490,491,509,510,511,512,533,534,535,540,541,544,545,546,547,553,565,581,582,583,584,587,588,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,688,689,690,691,692,696,697,698,699,700,701,702,703,704,705,713,714,715,716,717,718,719,720,721,722,723,724,732,733,734,735,736,737,738,739,740,741,742,743,744,757,758,769,777,782,783,784,785,786,787,788,789,790,791,792,793,794,795,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,829,830,831,832,859,860,861,870,871,872,893,894,895,896,897,898,899,906,907,908,921,922,923,924,925,926,929,930,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,973,980,981,982,983,984,995,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1038,1039,1043
crop_ends	Q9UHK6	0,1
crop_ends	Q7TP08	0,1
crop_ends	Q68EP6	0,1
crop_ends	Q5ZL63	0,1
crop_ends	Q503C9	0,1
crop_ends	Q4SQA8	0,1
crop_ends	Q7PN33	0,1
crop_ends	Q16JP4	0,1
crop_ends	Q9VIK0	0,1
crop_ends	Q9VIK0	975,976,977,978,979,985,986,987,988,989,990,991,992,993,994,996,997,998,999,1000,1001,1002,1003,1035,1036,1037,1040,1041,1042
crop_ends	Q86ZG4	0,1,2,3
crop_ends	Q86ZG4	1040,1041,1042
crop_ends	Q4P1Q2	0,1,2,3,4,5,6
crop_ends	Q4I6I5	0,1,2,3
crop_ends	Q0UB36	0,1,2,3
crop_ends	A1CZU4	0,1,2,3
crop_ends	A1CZU4	969,970,971,972,974,975,976,977,978,979,985,986,987,988,989,990,991,992,993,994,996,997,998,999,1000,1001,1002,1003,1035,1036,1037,1040,1041,1042
crop_ends	Q22DI2	0,1,2
crop_ends	Q22DI2	927,935,936,937,969,970,971,972,974,975,976,977,978,979,985,986,987,988,989,990,991,992,993,994,1035,1036,1037,1040,1041,1042
crop_ends	Q8J0F0	0,1,2,3
crop_ends	Q8J0F0	969,970,971,972,974,975,976,977,978,979,985,986,987,988,989,990,991,992,993,994,996,997,998,999,1000,1001,1002,1003,1036,1037,1040,1041,1042
crop_ends	Q1DSX3	0,1,2,3
crop_ends	Q1DSX3	969,970,971,972,974,975,976,977,978,979,985,986,987,988,989,990,991,992,993,994,996,997,998,999,1000,1001,1002,1003,1037,1040,1041,1042
crop_ends	Q6CG66	0,1,2,3
crop_ends	Q6CG66	969,970,971,972,974,975,976,977,978,979,985,986,1035,1036,1037,1040,1041,1042
crop_ends	Q8NJ71	0,387,388,389,390,391,392,393,394,395,396,397,398,399,400,408,409,410
crop_ends	Q8NJ71	969,970,971,972,974,975,976,977,978,979,985,986,987,988,989,990,991,992,993,994,996,997,998,999,1000,1001,1002,1003,1036,1037,1040,1041,1042
crop_ends	A0DG77	0
