remove_insertions	513,574,575,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,597,602,96,98,99,100,101,102,109,110,111,112,113,114,133,134,135,136,137,138,139,140,141,142,143,144,156,157,158,159,167,681,682,175,176,177,178,179,180,181,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,789,292,810,303,304,305,306,350,351,352,353,354,368,369,411,412,421,432,433,434,435,436,437,438,439,596,442,492,493,494,495,496,497,498,499,500,501,502,503
crop_ends	P24597	888,889,890,891,895,896,897,898,899,900,901,902,903,904
crop_ends	P03074	888,889
crop_ends	P04008	886,887
crop_ends	P24851	0,1,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
crop_ends	P03082	811,812,813,814,815,816,817,818
crop_ends	Q8JUD4	811,812,813,814,815,816,817,818
crop_ends	Q2I7F8	811,812,813,814,815,816,817,818
crop_ends	Q80FI1	367,521,522,523,598,599,600,652,653,654,655
crop_ends	Q20HX6	0,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
crop_ends	Q20HX5	367,384,385,670,671,672,673,692,693,694,695,696,697
crop_ends	Q9IBK8	0,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
