remove_insertions	30,32,43,45,46,54,61,68,69,70,71,72,73,74,75,88,98,99,107,108,109,110,111,113,120,121,125,131,142,149,150,154,155,162,164,165,166,167,171,172,174,175,179,180,190,191,192,198,202,203,206,207,210,211,212,217,227,228,229,230,232,233,237,238,240,249,250,261,268,269,270,271,272,280,282,283,286,290,295,313,314,315,316,317,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351
crop_ends	A5	2
crop_ends	A5	298,299,300,301,302,303,304,305,306,307,308,309,310,311,312
crop_ends	A6	3
crop_ends	A6	318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333
crop_ends	A7	2
crop_ends	A8	318,319
crop_ends	A2	5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
crop_ends	A2	361,362,363
crop_ends	A3	0,1,2
crop_ends	A3	293,298,299,300,301,302,303,304,305,306,307,308,310,311,312,369,370
crop_ends	A4	318,319,320,321
