2021-07-01 08:09:19,481 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_10/muscle/BBA0017_max100.fasta --outfile_stem reference_set_10/muscle/highly_stringent_BBA0017_max100
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 08:09:19,512 - __main__ - INFO - Amino acid alignment detected
2021-07-01 08:09:19,512 - __main__ - INFO - Removing divergent sequences
2021-07-01 08:09:20,232 - __main__ - INFO - Removing divergent sequences seq073
2021-07-01 08:09:20,233 - __main__ - INFO - Removing insertions
2021-07-01 08:09:20,233 - __main__ - INFO - Removing insertions

2021-07-01 08:09:20,765 - __main__ - INFO - Removing sites 264, 395, 396, 291, 292, 293, 294, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 313, 314, 195, 196, 197, 198, 199, 206, 91, 92, 93, 94, 222, 223, 224, 225, 226, 227, 231, 232, 233, 246, 249, 250
2021-07-01 08:09:20,765 - __main__ - INFO - Cropping ends
2021-07-01 08:09:20,781 - __main__ - INFO - Removed 10 bases from start of seq071
2021-07-01 08:09:20,783 - __main__ - INFO - Removed 12 bases from start of seq068
2021-07-01 08:09:20,786 - __main__ - INFO - Removed 12 bases from start of seq069
2021-07-01 08:09:20,790 - __main__ - INFO - Removed 5 bases from end of seq065
2021-07-01 08:09:20,794 - __main__ - INFO - Removed 5 bases from end of seq066
2021-07-01 08:09:20,798 - __main__ - INFO - Removed 5 bases from end of seq067
2021-07-01 08:09:20,799 - __main__ - WARNING - Given the length of sequence seq042, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:09:20,800 - __main__ - WARNING - Given the length of sequence seq043, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:09:20,802 - __main__ - WARNING - Given the length of sequence seq063, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:09:20,804 - __main__ - WARNING - Given the length of sequence seq062, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:09:20,805 - __main__ - WARNING - Given the length of sequence seq060, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:09:20,807 - __main__ - WARNING - Given the length of sequence seq061, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:09:20,809 - __main__ - WARNING - Given the length of sequence seq057, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:09:20,810 - __main__ - WARNING - Given the length of sequence seq059, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:09:20,812 - __main__ - WARNING - Given the length of sequence seq054, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:09:20,814 - __main__ - WARNING - Given the length of sequence seq064, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:09:20,815 - __main__ - WARNING - Given the length of sequence seq056, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:09:20,817 - __main__ - WARNING - Given the length of sequence seq055, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:09:20,819 - __main__ - WARNING - Given the length of sequence seq058, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:09:20,821 - __main__ - WARNING - Given the length of sequence seq045, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:09:20,823 - __main__ - WARNING - Given the length of sequence seq044, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:09:20,825 - __main__ - WARNING - Given the length of sequence seq046, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:09:20,828 - __main__ - WARNING - Given the length of sequence seq047, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:09:20,831 - __main__ - WARNING - Given the length of sequence seq048, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:09:20,833 - __main__ - WARNING - Given the length of sequence seq051, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
