2021-03-03 09:21:08,486 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile /home/katy/CIAlign/benchmarking/BAliBase/high_config_BAliBase.ini --infile reference_set_10/muscle/BBA0092_max100.fasta --outfile_stem reference_set_10/muscle/high_stringency_BBA0092_max100
Config File (/home/katy/CIAlign/benchmarking/BAliBase/high_config_BAliBase.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.4
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 100
  keep_gaponly:      1
  make_consensus:    1
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        1
  plot_output:       1
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-03-03 09:21:08,528 - __main__ - INFO - Amino acid alignment detected
2021-03-03 09:21:08,528 - __main__ - INFO - Removing divergent sequences
2021-03-03 09:21:09,385 - __main__ - INFO - Removing divergent sequences seq086, seq083, seq085, seq084
2021-03-03 09:21:09,386 - __main__ - INFO - Removing insertions
2021-03-03 09:21:09,386 - __main__ - INFO - Removing insertions

2021-03-03 09:21:09,878 - __main__ - INFO - Removing sites 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 103, 104, 105, 106, 107, 108, 109, 112, 113, 118, 138, 139, 140, 141, 155, 156, 157, 163, 164, 165, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 193, 194, 212, 218, 234, 242, 264, 265, 266, 267, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 341, 344, 345, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431
2021-03-03 09:21:09,879 - __main__ - INFO - Cropping ends
2021-03-03 09:21:09,881 - __main__ - INFO - Removed 2 bases from start of seq057
2021-03-03 09:21:09,883 - __main__ - INFO - Removed 4 bases from start of seq058
2021-03-03 09:21:09,884 - __main__ - INFO - Removed 4 bases from start of seq054
2021-03-03 09:21:09,886 - __main__ - INFO - Removed 2 bases from start of seq055
2021-03-03 09:21:09,887 - __main__ - INFO - Removed 2 bases from start of seq005
