remove_divergent	seq021,seq017,seq022,seq006,seq007,seq005,seq018,seq024,seq025,seq019,seq016,seq002,seq001,seq023
remove_insertions	302,303,193,194,195,196,197,202,203,212,213,90,91,92,93,242,243,244,245,246,247,253,254,255
crop_ends	seq026	306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327
crop_ends	seq027	306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328
crop_ends	seq004	166,167,168
crop_ends	seq004	223,224,225
crop_ends	seq008	260,261,262,263,264
crop_ends	seq012	249,250,251,252,256,257,258,259
crop_ends	seq012	338,339,340,341,342,343,344,345
crop_ends	seq011	262,263,264,265,266,267
crop_ends	seq011	335,336,337,338,339,340
crop_ends	seq009	166,167,168,169,170,171,172
crop_ends	seq009	264,265,266,267,268,269,270
crop_ends	seq015	185,198,199,200,201,204,205,206
crop_ends	seq015	301,304,305,306,307,308,309,310
crop_ends	seq010	178,179,180,181,182,183,184
crop_ends	seq010	282,283,284,285,286,287,288
