remove_divergent	seq264,seq262,seq263
remove_insertions	296,302,303,305,306,307,308,309,314,317,323,324,325,326,329,330,331,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,361,362,363,364,365,366,367,368,372,373,374,375,376,377,378,392,406,407,408,409,410,411,412,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,464,465,466,467,468,475,476,477,483,484,485,486,487,519,521,524,526,527,528,529,530,531,532,533,534,535,536,537,538,539,544,545,546,547,548,549,550,551,552,553,554,555,556,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,660,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,755,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,778,779,780,781,782,783,784,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,824,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,887,888,889,890,891,894,895,896,897,898,899,900,901,902,903,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,934,935,936,937,938,939,940,943,944,945,946,947,950,951,952,953,954,955,956,957,959,961,962,963,964,965,966,967,968,969,970,972,974,975,976,977,978,979,980,981,982,983,984,985,992,993,995,998,999,1000,1001,1002,1003,1005,1009,1013,1014,1034,1035,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1051,1052,1053,1054,1055,1058,1059,1060,1061,1062,1063,1064,1065,1066,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1094,1097,1098,1099,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1138,1139,1140,1141,1142,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1237,1238,1239,1240,1241,1242,1243,1248,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1287,1289,1294,1295,1296,1300,1301,1302,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1335,1336,1337,1338,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1536,1537,1538,1540,1541,1553,1566,1583,1584,1585,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1634,1635,1636,1637,1639,1640,1641,1642,1643,1644,1651,1652,1653,1654,1655,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1764,1769,1770,1771,1772,1773,1774,1775,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1807,1808,1809,1810,1811,1812,1813,1814,1833,1839,1840,1842,1843,1844,1847,1849,1850,1851,1852,1853,1855,1856,1857,1858,1859,1860,1861,1862,1864,1865,1866,1872,1873,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1909,1910,1911,1912,1913,1914,1917,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1945,1946,1947,1948,1950,1951,1952,1953,1954,1955,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1972,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2009,2010,2011,2012,2013,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2103,2104,2105,2106,2107,2108,2109,2110,2111,2112,2113,2114,2115,2116,2117,2118,2119,2120,2121,2122,2123,2124,2125,2126,2127,2128,2129,2130,2131,2132,2133,2134,2135,2136,2137,2138,2139,2140,2141,2142,2143,2144,2145,2146,2147,2148,2149,2150,2164,2178,2179,2180,2181,2182,2183,2184,2185,2186,2187,2188,2189,2190,2191,2192,2193,2194,2195,2196,2197,2198,2199,2200,2201,2202,2203,2204,2205,2206,2207,2208,2209,2210,2211,2212,2213,2214,2215,2216,2217,2218,2219,2220,2221,2222,2224,2225,2226,2227,2228,2229,2230,2242,2244,2245,2249,2250,2251,2252,2255,2256,2257,2258,2259,2260,2261,2262,2263,2264,2265,2266,2267,2268,2269,2275,2276,2277,2278,2279,2280,2281,2282,2283,2284,2285,2286,2287,2288,2289,2292,2293,2294,2296,2297,2298,2299,2300,2301,2302,2303,2304,2305,2306,2307,2308,2309,2310,2311,2312,2313,2314,2315,2316,2317,2318,2319,2320,2321,2322,2323,2324,2325,2326,2327,2328,2329,2330,2331,2332,2333,2334,2335,2336,2337,2338,2339,2340,2341,2342,2343,2344,2345,2346,2347,2350,2351,2352,2353,2354,2355,2356,2357,2359,2360,2361,2362,2363,2364,2365,2366,2367,2368,2369,2371,2372,2373,2374,2375,2376,2377,2378,2382,2383,2384,2385,2386,2387,2388,2389,2390,2391,2394,2395,2396,2397,2398,2399,2400,2401,2403,2404,2405,2406,2407,2408,2409,2410,2430,2432,2433,2434,2456,2457,2458,2459,2460,2461,2462,2463,2464,2465,2466,2467,2468,2469,2470,2471,2472,2473,2474,2475,2476,2477,2488,2489,2490,2491,2492,2493,2494,2495,2499,2500,2501,2502,2503,2504,2505,2506,2507,2508,2509,2510,2511,2512,2513,2514,2515,2516,2517,2518,2519,2520,2521,2522,2523,2524,2525,2526,2527,2528,2529,2530,2531,2532,2533,2534,2535,2536,2537,2538,2539,2540,2541,2542,2543,2544,2545,2546,2547,2548,2550,2551,2554,2555,2556,2557,2558,2559,2567,2591,2592,2594,2595,2597,2598,2599,2600,2601,2602,2603,2604,2605,2606,2607,2608,2609,2610,2611,2613,2616,2618,2620,2621,2622,2623,2624,2625,2626,2627,2628,2629,2630,2631,2632,2633,2634,2635,2636,2637,2638,2639,2646,2647,2651,2652,2653,2654,2655,2656,2657,2658,2659,2660,2661,2662,2663,2664,2665,2666,2667,2668,2669,2670,2671,2672,2673,2674,2675,2676,2677,2678,2679,2680,2681,2682,2683,2684,2688,2689,2690,2691,2697,2698,2703,2724,2730,2731,2732,2737,2751,2755,2756,2757,2758,2759,2760,2761,2762,2763,2764,2765,2766,2767,2776,2781,2782,2783,2784,2789,2790,2791,2792,2793,2794,2795,2796,2797,2798,2799,2800,2801,2802,2803,2804,2805,2806,2807,2808,2809,2810,2811,2812,2813,2814,2815,2816,2817,2818,2819,2820,2821,2822,2823,2824,2825,2826,2827,2828,2829,2830,2831,2832,2833,2834,2835,2836,2837,2838,2839,2840,2841,2842,2843,2844,2845,2846,2847,2848,2849,2850,2851,2852,2853,2854,2855,2856,2857,2858,2859,2860,2861,2862,2863,2864,2865,2866,2867,2868,2869,2870,2871,2872,2873,2874,2875,2876,2877,2878,2879,2880,2881,2882,2887,2890,2891,2892,2893,2894,2895,2896,2897,2898,2899,2900,2901,2909,2922,2930,2931,2935,2936,2937,2947,2974,2992,2993
crop_ends	seq396	2907,2908,2910,2911,2912,2913,2914,2915,2916,2917,2918,2919,2920,2921,2923,2924,2925,2926,2927,2928,2929,2938,2939,2940,2941,2942,2943,2944,2945,2946,2948,2949,2950,2951,2952,2953,2954,2955,2956,2957,2958,2959,2960,2961,2962,2963,2964,2965,2966,2967,2968,2969,2970,2971,2972,2973,2975,2976,2977,2978,2979,2980
crop_ends	seq397	2903,2904,2905,2906,2907,2908,2910,2911,2912,2913,2914,2915,2916,2917,2918,2919,2920,2921,2923,2924,2925,2926,2927,2928,2929,2938,2939,2940,2941,2942,2943,2944,2945,2946,2948,2949,2950,2951,2952,2953,2954,2955,2956,2957,2958,2959,2960,2961,2962,2963,2964,2965,2966,2967,2968,2969,2970,2971,2972,2973,2975,2976,2977,2978,2979,2980
crop_ends	seq386	2902,2903,2904,2905,2906,2907,2908,2910,2911,2912,2913,2914,2915,2916,2917,2918,2919,2920,2921,2923,2924,2925,2926,2927,2928,2929,2938,2939,2940,2941,2942,2943,2944,2945,2946,2948,2949,2950,2951,2952,2953,2954,2955,2956,2957,2958,2959,2960,2961,2962,2963,2964,2965,2966,2967,2968,2969,2970,2971,2972,2973,2975,2976,2977,2978,2979,2980,2981,2982
crop_ends	seq387	2777,2778,2779,2780,2948,2949,2950,2951,2952,2953,2954,2955,2956,2957,2958,2959,2960,2961,2962,2963,2964,2965,2966,2967,2968,2969,2970,2971,2972,2973,2975,2976,2977,2978,2979,2980,2981,2982
crop_ends	seq388	2902,2903,2904,2905,2906,2907,2908,2910,2911,2912,2913,2914,2915,2916,2917,2918,2919,2920,2921,2923,2924,2925,2926,2927,2928,2929,2938,2939,2940,2941,2942,2943,2944,2945,2946,2948,2949,2950,2951,2952,2953,2954,2955,2956,2957,2958,2959,2960,2961,2962,2963,2964,2965,2966,2967,2968,2969,2970,2971,2972,2973,2975,2976,2977,2978,2979,2980,2981,2982
crop_ends	seq383	2777,2778,2779,2780,2938,2939,2940,2941,2942,2943,2944,2945,2946,2948,2949,2950,2951,2952,2953,2954,2955,2956,2957,2958,2959,2960,2961,2962,2963,2964,2965,2966,2975,2976,2977,2978,2979,2980,2981,2982,2983
crop_ends	seq384	2938,2939,2940,2941,2942,2943,2944,2945,2946,2956,2957,2958,2959,2960,2961,2962,2963,2964,2965,2966,2967,2968,2969,2970,2971,2972,2973,2975,2976,2977,2978,2979,2980,2981,2982,2983,2984,2985,2986,2987,2988,2989,2990,2991
crop_ends	seq385	2747,2748,2749,2750,2752,2753,2754,2768,2769,2770,2771,2772,2773,2774,2775,2777,2778,2779,2780,2938,2939,2940,2941,2942,2943,2944,2945,2946,2948,2949,2950,2951,2952,2953,2954,2955,2956,2957,2958,2959,2960,2961,2962,2963,2964
crop_ends	seq373	2752,2753,2754,2938,2939,2940,2941,2942,2943,2944,2945,2946,2948,2949,2950,2951,2952,2953,2954,2955,2956,2957,2958,2959,2960,2966,2967,2968,2969,2970,2971,2972,2975,2976,2977,2978,2979,2980,2981,2982,2983,2984,2985
crop_ends	seq374	2752,2753,2754,2938,2939,2940,2941,2942,2943,2944,2945,2946,2948,2949,2950,2951,2952,2953,2954,2955,2956,2957,2958,2959,2960,2966,2967,2968,2969,2970,2971,2972,2975,2976,2977,2978,2979,2980,2981,2982,2983,2984,2985
crop_ends	seq372	2752,2753,2754,2938,2939,2940,2941,2942,2943,2944,2945,2946,2948,2949,2950,2951,2952,2953,2954,2955,2956,2957,2958,2959,2960,2966,2967,2968,2969,2970,2971,2972,2975,2976,2977,2978,2979,2980,2981,2982,2983,2984,2985
crop_ends	seq375	2752,2753,2754,2938,2939,2940,2941,2942,2943,2944,2945,2946,2948,2949,2950,2951,2952,2953,2954,2955,2956,2957,2958,2959,2960,2966,2967,2968,2969,2970,2971,2972,2975,2976,2977,2978,2979,2980,2981,2982,2983,2984,2985
crop_ends	seq299	2938,2939,2940,2941,2942,2943,2944,2945,2946,2948,2949,2950,2951,2952,2953,2954,2955,2956,2957,2958,2959,2960,2961,2962,2963,2964,2965,2966,2967,2968,2969,2970,2971,2972,2975,2976,2977,2978,2979,2980,2981,2982
crop_ends	seq300	2938,2939,2940,2941,2942,2943,2944,2945,2946,2948,2949,2950,2951,2952,2953,2954,2955,2956,2957,2958,2959,2960,2961,2962,2963,2964,2965,2966,2967,2968,2969,2970,2971,2972,2975,2976,2977,2978,2979,2980,2981,2982
crop_ends	seq301	2938,2939,2940,2941,2942,2943,2944,2945,2946,2950,2951,2952,2953,2954,2955,2956,2957,2958,2959,2960,2961,2962,2963,2964,2965,2966,2967,2968,2969,2970,2971,2972,2975,2976,2977,2978,2979,2980,2981,2982
crop_ends	seq296	2932,2933,2934,2938,2939,2940,2941,2942,2943,2944,2945,2946,2948,2949,2950,2951,2952,2953,2954,2955,2956,2957,2958,2959,2960,2961,2967,2968,2969,2970,2971,2972,2975,2976,2977,2978,2979,2980,2981,2982,2983
crop_ends	seq284	2752,2753,2754,2777,2778,2779,2780,2939,2940,2941,2942,2943,2944,2945,2946,2948,2949,2950,2951,2952,2953,2954,2955,2956,2957,2958,2959,2960,2965,2966,2967,2968,2969,2970,2971,2975,2976,2977,2978,2979,2980,2981,2982
crop_ends	seq278	2752,2753,2754,2777,2778,2779,2780,2944,2945,2946,2948,2949,2950,2951,2952,2953,2954,2955,2956,2957,2958,2959,2965,2966,2967,2968,2969,2970,2971,2972,2975,2976,2977,2978,2979,2980,2981,2982,2983,2984
crop_ends	seq279	2752,2753,2754,2777,2778,2779,2780,2944,2945,2946,2948,2949,2950,2951,2952,2953,2954,2955,2956,2957,2958,2959,2965,2966,2967,2968,2969,2970,2971,2972,2975,2976,2977,2978,2979,2980,2981,2982,2983,2984
crop_ends	seq280	2700,2701,2702,2704,2705,2706,2707,2708,2709,2710,2711,2712,2713,2714,2715,2716,2717,2718,2719,2720,2721,2722,2723,2725,2726,2727,2728,2729,2752,2753,2754,2938,2939,2940,2941,2942,2943,2944,2945,2946,2948,2949,2950,2951,2952,2953,2954,2955,2956,2957,2958,2959,2960,2966,2967,2968,2969,2970,2971,2972,2975,2976,2977,2978,2979,2980,2981,2982,2983
crop_ends	seq281	2752,2753,2754,2938,2939,2940,2941,2942,2943,2944,2945,2946,2948,2949,2950,2951,2952,2953,2954,2955,2956,2957,2958,2959,2960,2966,2967,2968,2969,2970,2971,2972,2975,2976,2977,2978,2979,2980,2981,2982,2983
crop_ends	seq277	2700,2701,2702,2704,2705,2706,2707,2708,2709,2710,2711,2712,2713,2714,2715,2716,2717,2718,2719,2720,2721,2722,2723,2752,2753,2754,2938,2939,2940,2941,2942,2943,2944,2945,2946,2948,2949,2950,2951,2952,2953,2954,2955,2956,2957,2958,2959,2960,2961,2962,2963,2964,2965,2966,2967,2968,2969,2970,2971,2972,2975,2976,2977,2978,2979,2980,2981,2982
crop_ends	seq274	2777,2778,2779,2780,2938,2939,2940,2941,2942,2943,2944,2945,2946,2948,2949,2950,2951,2952,2953,2954,2955,2956,2957,2958,2959,2960,2961,2962,2963,2964,2965,2966,2967,2975,2976,2977,2978,2979,2980,2981,2982,2983
crop_ends	seq275	2704,2705,2706,2707,2708,2709,2710,2711,2712,2713,2714,2715,2716,2717,2718,2719,2720,2721,2722,2723,2725,2726,2727,2728,2777,2778,2779,2780,2938,2939,2940,2941,2942,2943,2944,2945,2946,2948,2949,2950,2951,2952,2953,2954,2955,2956,2957,2958,2959,2960,2961,2962,2963,2964,2965,2966,2967,2975,2976,2977,2978,2979,2980,2981,2982,2983
crop_ends	seq276	2704,2705,2706,2707,2708,2709,2710,2711,2712,2713,2714,2715,2716,2717,2718,2719,2720,2721,2722,2723,2742,2743,2744,2745,2746,2747,2748,2749,2750,2752,2753,2754,2777,2778,2779,2780,2938,2939,2940,2941,2942,2943,2944,2945,2946,2948,2949,2950,2951,2952,2953,2954,2955,2956,2957,2958,2975,2976,2977,2978,2979,2980,2981,2982,2983
crop_ends	seq304	2738,2739,2740,2741,2742,2743,2744,2745,2938,2939,2940,2941,2942,2943,2944,2945,2946,2948,2949,2950,2951,2952,2953,2954,2955,2956,2957,2958,2959,2960,2961,2967,2968,2969,2970,2971,2972,2975,2976,2977,2978,2979,2980,2981,2982,2983
crop_ends	seq303	2752,2753,2754,2938,2939,2940,2941,2942,2943,2944,2945,2946,2948,2949,2950,2951,2952,2953,2954,2955,2956,2957,2958,2959,2965,2966,2967,2968,2969,2970,2971,2972,2975,2976,2977,2978,2979,2980,2981,2982
crop_ends	seq273	2942,2943,2944,2945,2946,2948,2949,2950,2951,2952,2953,2954,2955,2956,2957,2958,2959,2960,2961,2962,2963,2964,2965,2966,2967,2968,2969,2970,2971,2972,2975,2976,2977,2978,2979,2980,2981,2982
crop_ends	seq302	2752,2753,2754,2938,2939,2940,2941,2942,2943,2944,2945,2946,2948,2949,2950,2951,2952,2953,2954,2955,2956,2957,2958,2959,2960,2961,2962,2963,2964,2965,2966,2967,2975,2976,2977,2978,2979,2980,2981,2982,2983
