remove_divergent	seq101,seq071,seq110,seq177,seq085,seq179,seq059,seq095,seq127,seq083,seq063,seq167,seq088,seq102,seq168,seq131,seq061,seq162,seq093,seq128,seq080,seq104,seq072,seq112,seq124,seq118,seq082,seq058,seq174,seq172,seq132,seq075,seq169,seq057,seq073,seq078,seq173,seq099,seq136,seq060,seq143,seq108,seq076,seq144,seq092,seq087,seq051,seq049,seq053,seq165,seq140,seq069,seq137,seq079,seq062,seq113,seq089,seq091,seq122,seq142,seq050,seq116,seq139,seq070,seq125,seq074,seq120,seq114,seq084,seq054,seq090,seq067,seq166,seq164,seq096,seq097,seq123,seq119,seq055,seq066,seq171,seq115,seq046,seq052,seq126,seq133,seq048,seq141,seq170,seq065,seq111,seq106,seq134,seq161,seq178,seq109,seq077,seq094,seq107,seq130,seq103,seq117,seq135,seq039,seq100,seq047,seq138,seq086,seq105,seq163,seq068,seq098,seq121,seq081,seq129,seq064
remove_insertions	93,94,95,96,97,98,99,100,101,102,103,104,105,132,136,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,182,183,184,185,186,187,188,189,190,191,192,193,194,195,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,381,382,383,384,385,407,408,409,410,411,412,413,414,415,416,417,418,419,420,438,439,440,441,442,443,450,451,452,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,521,522,535,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,613,614,615,616,617,618,619,620,621,633,641,642,643,644,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,746,747,748,749,751,752,770,771,777,778,779,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,871,872,873,875,876,877,878,879,880,881,882,883,888,889,890,891,892,896,897,898,899,900,901,902,903,904,905,906,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,986,987,988,989,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1029,1030,1031,1035,1036,1037,1038,1039,1040,1041,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1077,1094,1095,1103,1104,1105,1106,1107,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1173,1174,1175,1177,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189
crop_ends	seq023	1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1190,1191,1192,1193,1194,1195,1196,1197,1198
crop_ends	seq022	1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250
crop_ends	seq056	393,394,395,396,397,398,399,400,401,402,403,404,405
crop_ends	seq056	1190,1191,1192,1193,1194,1195,1196,1197
crop_ends	seq175	1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1167,1168,1169,1170,1171,1172,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199
crop_ends	seq184	990,991,992,993,994
crop_ends	seq185	64,65,66,67,68,69,70,71,72
crop_ends	seq191	1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1167,1168,1169,1170,1171,1172,1190,1191,1192,1193,1194,1195,1196,1197,1198
crop_ends	seq192	1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1167,1168,1169,1170,1171,1172,1190,1191,1192,1193,1194,1195,1196,1197,1198
crop_ends	seq193	1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1167,1168,1169,1170,1171,1172,1190,1191,1192,1193,1194,1195,1196,1197,1198
crop_ends	seq182	431,432,433,434,435,436,437
crop_ends	seq182	774,775,776,884,885,886,887
crop_ends	seq146	106,107,108
crop_ends	seq146	1194,1195,1196,1197,1198
crop_ends	seq151	106,107,108
crop_ends	seq151	1194,1195,1196,1197,1198
crop_ends	seq145	106,107,108
crop_ends	seq145	1194,1195,1196,1197,1198
crop_ends	seq147	106,107,108
crop_ends	seq147	1194,1195,1196,1197,1198
crop_ends	seq158	73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,106,107,108
crop_ends	seq007	75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,106,107,108
crop_ends	seq009	106,107,108
crop_ends	seq003	106,107,108
crop_ends	seq013	106,107,108
crop_ends	seq004	75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,106,107,108
crop_ends	seq152	75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,106,107,108
crop_ends	seq153	75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,106,107,108
crop_ends	seq148	75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,106,107,108
crop_ends	seq148	1194,1195,1196,1197,1198
crop_ends	seq149	75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,106,107,108
crop_ends	seq149	1194,1195,1196,1197,1198
crop_ends	seq006	106,107,108
crop_ends	seq017	106,107,108
crop_ends	seq010	106,107,108
crop_ends	seq011	106,107,108
crop_ends	seq005	106,107,108
crop_ends	seq014	106,107,108
crop_ends	seq150	106,107,108
crop_ends	seq008	106,107,108
crop_ends	seq012	106,107,108
crop_ends	seq015	106,107,108
crop_ends	seq016	106,107,108
crop_ends	seq160	73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,106,107,108
crop_ends	seq159	73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,106,107,108
crop_ends	seq156	91,106,107,108
crop_ends	seq157	73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,106,107,108
