remove_divergent	seq137
remove_insertions	102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,144,145,146,147,148,149,150,151,152,153,154,155,156,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,298,326,327,328,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,388,437,457,458,459,460,461,462,463,464,465,466,467,468,470,478,479,480,481,482,483,484,485,486,491,492,496,497,498,499,500,501,506,507,526,527,528,534,535,536,537,545,546,551,552,553,554,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,648,649,650,651,655,668,669,670,671,681,682,683,684,685,686,687,688,689,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,716,717,718,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938
crop_ends	seq185	97,98,99,100,101
crop_ends	seq185	763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,823,824,825,847,848,849,850,886,887,888,889
crop_ends	seq186	92,93,94,95,96,97,98,99,100,101
crop_ends	seq058	100,101
crop_ends	seq060	97,98,99,100,101,157,158,159,160,161,162,163,164,165,166
crop_ends	seq059	97,98,99,100,101,157,158,159,160,161,162,163,164,165,166
crop_ends	seq056	100,101,157,158,159,160,161,162,163,164,165,166,184,185,186,187,188,189,190
crop_ends	seq057	100,101,157,158,159,160,161,162,163,164,165,166,184,185,186,187,188,189,190
crop_ends	seq055	98,99,100,101
crop_ends	seq189	99,100,101,157,158,159,160,161,162,163,164,165,166
crop_ends	seq189	823,824,825,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900
crop_ends	seq199	99,100,101
crop_ends	seq200	98,99,100,101,157,158,159,160,161,162,163,164,165,166,184,185,186,187,188,189,190,191,192
crop_ends	seq196	97,98,99,100,101,157,158,159,160,161,162,163,164,165,166
crop_ends	seq193	98,99,100,101,157,158,159,160
crop_ends	seq195	159,160,161,162,163,164,165,166
crop_ends	seq194	98,99,100,101
crop_ends	seq201	99,100,101
crop_ends	seq050	94,95,96,97,98,99,100,101,157,158,159,160,161,162,163,164,165,166
crop_ends	seq048	94,95,96,97,98,99,100,101,157,158,159,160,161,162,163,164,165,166
crop_ends	seq049	94,95,96,97,98,99,100,101,157,158,159,160,161,162,163,164,165,166
crop_ends	seq170	98,99,100,101,157,158,159,160,161,162,163,164,165,166
crop_ends	seq171	98,99,100,101,157,158,159,160,161,162,163,164,165,166
crop_ends	seq044	94,95,96,97,98,99,100,101,157,158,159,160,161,162,163,164,165,166
crop_ends	seq047	94,95,96,97,98,99,100,101,157,158,159,160,161,162,163,164,165,166
crop_ends	seq045	94,95,96,97,98,99,100,101,157,158,159,160,161,162,163,164,165,166
crop_ends	seq046	94,95,96,97,98,99,100,101,157,158,159,160,161,162,163,164,165,166
crop_ends	seq051	94,95,96,97,98,99,100,101
crop_ends	seq052	94,95,96,97,98,99,100,101
crop_ends	seq053	94,95,96,97,98,99,100,101
crop_ends	seq017	98,99,100,101
crop_ends	seq018	98,99,100,101
crop_ends	seq020	98,99,100,101
crop_ends	seq034	98,99,100,101
crop_ends	seq035	98,99,100,101
crop_ends	seq041	98,99,100,101,157,158,159,160,161,162,163,164,165,166,184,185,186,187,188,189,190,191,192
crop_ends	seq040	98,99,100,101,157,158,159,160,161,162,163,164,165,166,184,185,186,187,188,189,190,191,192
crop_ends	seq042	98,99,100,101,157,158,159,160,161,162,163,164,165,166,184,185,186,187,188,189,190,191,192
crop_ends	seq036	98,99,100,101,157,158,159,160,161,162,163,164,165,166,184,185,186,187,188,189,190,191,192
crop_ends	seq037	98,99,100,101,157,158,159,160,161,162,163,164,165,166,184,185,186,187,188,189,190,191,192
crop_ends	seq039	98,99,100,101
crop_ends	seq043	98,99,100,101
crop_ends	seq172	97,98,99,100,101,157,158,159,160,161,162,163,164,165,166
crop_ends	seq192	100,101,157,158,159,160,161,162,163,164,165,166,187,188,189,190,191
crop_ends	seq013	158,159,160,161,162,163,164,165,166
crop_ends	seq014	97,98,99,100,101
crop_ends	seq175	96,97,98,99,100,101
crop_ends	seq176	97,98,99,100,101,157,158,159,160,161,162,163,164,165,166
crop_ends	seq033	98,99,100,101
crop_ends	seq173	159,160,161,162,163,164,165,166
crop_ends	seq025	90,91,92,93,94,95,96,97,98,99,100,101
crop_ends	seq021	98,99,100,101
crop_ends	seq023	98,99,100,101
crop_ends	seq029	98,99,100,101
crop_ends	seq031	98,99,100,101
crop_ends	seq027	98,99,100,101
crop_ends	seq030	98,99,100,101
crop_ends	seq028	98,99,100,101
crop_ends	seq026	98,99,100,101
crop_ends	seq024	98,99,100,101
crop_ends	seq174	98,99,100,101
crop_ends	seq015	99,100,101
crop_ends	seq187	159,160,161,162,163,164,165,166
crop_ends	seq190	101
crop_ends	seq019	98,99,100,101,157,158,159,160,161,162,163,164,165,166
crop_ends	seq038	98,99,100,101
crop_ends	seq010	97,98,99,100,101,157,158,159,160,161,162,163,164,165,166
crop_ends	seq001	97,98,99,100,101,157,158,159,160,161,162,163,164,165,166
crop_ends	seq002	97,98,99,100,101,157,158,159,160,161,162,163,164,165,166
crop_ends	seq007	98,99,100,101,157,158,159,160,161,162,163,164,165,166
