remove_insertions	16,29,30,31,32,33,34,35,36,37,38,70,71,72,80,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,629,635,636,637,638,639,640,641,642,643,644,645,646,647,136,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,693,229,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,283,284,285,286,287,795,796,797,798,799,800,801,324,325,326,331,332,333,334,335,336,337,338,360,361,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,891,892,903,893,894,404,405,895,896,927,928,929,897,930,420,421,931,932,933,934,433,434,479,503
crop_ends	seq012	855,856,857,858,859,860,861,862,863,864,865
crop_ends	seq013	855,856,857,858,859,860,861,862,863,864,865
crop_ends	seq014	15
crop_ends	seq014	802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,938,939,940,941,942
crop_ends	seq001	0,1,2,3,4,5,6
crop_ends	seq011	935,936,937,938,939,940,941,942,943,944,945,946,947,948,949
crop_ends	seq004	0,1,2,4,5,6,7,8,9,10,11
crop_ends	seq002	0,1,2,3,4,5,6,7,8,9,10,11
crop_ends	seq003	0,1,2,3,4,5,6,7,8,9,10,11
crop_ends	seq008	0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,17,18,19,20,21,22,23,24,25,26,27,28,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69
crop_ends	seq006	9,10,11,12,13,14,15,17,18,19,20,21,22,23,24,25,26,27,28,39,40,41,42,43,44,45,46,47,48
crop_ends	seq007	9,10,11,12,13,14,15,17,18,19,20,21,22,23,24,25,26,27,28,39,40,41,42,43,44,45,46,47,48
crop_ends	seq015	120,121,122,123,124,125,137,138,139,140,141,142,143,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177
crop_ends	seq016	138,139,140,141,142,143,144,145,146,147,148,149,150,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177
crop_ends	seq017	134,135,137,138,139,140,141,142,143,144,145,146,147,148,149,150,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177
