remove_divergent	seq125,seq123,seq091,seq124,seq054
remove_insertions	95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,177,178,179,180,181,182,194,195,196,197,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,481,491,513,514,515,528,529,543,581,591,592,606,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081
crop_ends	seq129	7,8,9,10,11,166,167,168,169,170,171,172,173,174,175,176,183,184,185,186,187,188,189,190,191,192,193
crop_ends	seq075	1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111
crop_ends	seq076	1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111
crop_ends	seq050	7,8,9,10,11
crop_ends	seq050	835,836,837,838,839,840,841
crop_ends	seq127	7,8,9,10,11,167,168,169,170,171,172,173,174,175,176,183,184,185,186,187,188,189,190,191,192,193
crop_ends	seq128	7,8,9,10,11,167,168,169,170,171,172,173,174,175,176,183,184,185,186,187,188,189,190,191,192,193
crop_ends	seq126	7,8,9,10,11,166,167,168,169,170,171,172,173,174,175,176,184,185,186,187,188,189,190,191,192,193
crop_ends	seq042	7,8,9,10,11
crop_ends	seq043	7,8,9,10,11
crop_ends	seq043	840,841,842,843,844,845,846,847,848,849,850,851
crop_ends	seq044	7,8,9,10,11
crop_ends	seq044	840,841,842,843,844,845,846,847,848,849,850,851
crop_ends	seq048	7,8,9,10,11
crop_ends	seq048	840,841,842,843,844,845,846,847,848,849,850,851
crop_ends	seq045	7,8,9,10,11
crop_ends	seq045	840,841,842,843,844,845,846,847,848,849,850,851
crop_ends	seq047	7,8,9,10,11
crop_ends	seq047	840,841,842,843,844,845,846,847,848,849,850,851
crop_ends	seq046	7,8,9,10,11
crop_ends	seq046	840,841,842,843,844,845,846,847,848,849,850,851
crop_ends	seq039	0,1,2,3,4,5,6,7,8,9,10,11
crop_ends	seq039	844,845,846,847,848,849
crop_ends	seq051	7,8,9,10,11
crop_ends	seq051	854
crop_ends	seq052	7,8,9,10,11
crop_ends	seq037	7,8,9,10,11
crop_ends	seq040	7,8,9,10,11
crop_ends	seq038	7,8,9,10,11
crop_ends	seq049	7,8,9,10,11
crop_ends	seq122	7,8,9,10,11,166,167,168,169,170,171,172,173,174,175,176,183,184,185,186,187,188,189,190,191,192,193
crop_ends	seq041	7,8,9,10,11
crop_ends	seq041	843,844,845
crop_ends	seq035	7,8,9,10,11
crop_ends	seq024	7,8,169,170,171,172,173,174,175,176,183,184,185,186,187,188,189,190,191,192,193
crop_ends	seq026	7,8,9,10,11,163,164,165,166,167,168,169,170,171,172,173,174,175,176,183,184,185,186,187,188,189,190,191,192,193
crop_ends	seq027	7,8,9,10,11,163,164,165,166,167,168,169,170,171,172,173,174,175,176,183,184,185,186,187,188,189,190,191,192,193
crop_ends	seq025	167,168,169,170,171,172,173,174,175,176,183,184,185,186,187,188,189,190,191,192,193
crop_ends	seq028	7,8,9,10,11,163,164,165,166,167,168,169,170,171,172,173,174,175,176,183,184,185,186,187,188,189,190,191,192,193
crop_ends	seq012	7,8,9,10,11,169,170,171,172,173,174,175,176,183,184,185,186,187,188,189,190,191,192,193
crop_ends	seq013	7,8,9,10,11,169,170,171,172,173,174,175,176,183,184,185,186,187,188,189,190,191,192,193
crop_ends	seq131	7,8,9,10,11
crop_ends	seq121	7,8,9,10,11
crop_ends	seq121	938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963
crop_ends	seq003	7,8,9,10,11
crop_ends	seq004	7,8,9,10,11
crop_ends	seq034	7,8,9,10,11
crop_ends	seq001	7,8,9,10,11
crop_ends	seq002	7,8,9,10,11
crop_ends	seq030	7,8,9,10,11
crop_ends	seq029	7,8,9,10,11
crop_ends	seq029	851,852,853,854
crop_ends	seq032	7,8,9,10,11
crop_ends	seq032	852,853,854
crop_ends	seq005	7,8,9,10,11
crop_ends	seq006	7,8,9,10,11
crop_ends	seq007	7,8,9,10,11
crop_ends	seq023	7,8,9,10,11
crop_ends	seq036	7,8,9,10,11
crop_ends	seq033	7,8,9,10,11
crop_ends	seq031	7,8,9,10,11
crop_ends	seq031	960
crop_ends	seq022	7,8,9,10,11
