remove_divergent	seq024,seq023,seq021,seq020,seq018,seq022,seq017
remove_insertions	514,515,523,524,525,526,551,552,553,554,555,556,557,558,47,48,49,50,51,52,53,54,55,56,57,58,59,563,564,565,566,567,568,569,570,571,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,151,152,153,169,170,178,179,180,181,182,183,197,198,199,200,201,202,203,204,214,215,216,217,218,219,220,244,245,246,247,248,249,559,257,258,259,260,261,560,561,562,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,572,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,348,578,353,354,355,356,360,376,377,396,397,398,399,400,401,402,573,449,450,451,452,474,475,476,477,478,479
crop_ends	seq001	62,63,64,65,66
crop_ends	seq001	517,518,519,520,521,522,527,528,529,530,531,532,533,534,535,536
crop_ends	seq002	0,1
crop_ends	seq002	518,519,520,521,522,527,528,529,530,531,532,533,534,535,536,537,538
crop_ends	seq003	62,63,64
crop_ends	seq009	62
crop_ends	seq010	62,63,64,65,66,67,68,108,109,138,139,140,141,142,143,144,145,146,147,148,149,150
crop_ends	seq012	62,63,64,65,66,67,68
crop_ends	seq013	62,63,64,65,66,67,68
crop_ends	seq014	0,1,44,45,46,62,63,64
crop_ends	seq015	62,63,64
crop_ends	seq019	0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,35,36,37,38,39,40,41
