remove_divergent	seq007,seq070,seq056,seq047,seq039,seq053,seq055,seq063,seq072,seq017,seq049,seq035,seq062,seq030,seq013,seq015,seq009,seq029,seq054,seq016,seq067,seq014,seq040,seq073,seq074,seq045,seq001,seq028,seq006,seq020,seq008,seq033,seq068,seq025,seq036,seq002,seq042,seq022,seq010,seq109,seq057,seq060,seq069,seq003,seq021,seq012,seq031,seq076,seq058,seq037,seq018,seq052,seq038,seq050,seq066,seq046,seq019,seq023,seq059,seq071,seq064,seq065,seq034,seq043,seq024,seq075,seq026,seq044,seq061,seq027,seq032,seq051,seq011,seq041
remove_insertions	10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,376,377,386,397,398,399,400,401,402,403,404,409,410,411,412,413,414,415,416,422,423,436,450,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,483,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,561,562,569,570,571,572,573,574,575,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,628,629,630,631,632,633,634,635,636,641,645,646,647,648,692,693,694,695,696,697,698,699,700,701,702,703,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,734,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,787,788,789,790,791,792,793,794,801,802,803,804,805,806,807,808,809,810,811,817,818,819,820,821,822,831,832,833,834,840,841,842,843,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,878,879,880,881,882,883,884,885,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,943,966,967,968,990,991,992,993,994,995,996,997,998,1007,1008,1009,1010,1011,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1036,1037,1038,1039,1040,1041,1042,1043,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1176,1177,1178,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1538,1539,1540,1541,1549,1553,1554,1555,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606
crop_ends	seq098	1164,1165,1166,1167,1168,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1477,1478,1479,1480,1481
crop_ends	seq099	0,2,3,4,5,6,7,8,9,63,64,65,66,67,68,69,70,124,125,126,127,128,129
crop_ends	seq099	1164,1165,1166,1167,1168,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1477,1478,1479,1480,1481
crop_ends	seq100	2,3,4,5,63,64,65,66,67,68,69,70,124,125,126,127,128,129,130
crop_ends	seq100	1164,1165,1166,1167,1168,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1477,1478,1479,1480,1481,1482,1483,1484
crop_ends	seq101	2,3,4,5,6,7,8,9,63,64,65,66,67,68,69,70
crop_ends	seq101	1164,1165,1166,1167,1168,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1477,1478,1479,1480,1481,1482
crop_ends	seq102	2,3,4,5,6,7,8,9,63,64,65,66,67,68,69,70
crop_ends	seq102	1164,1165,1166,1167,1168,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1477,1478,1479,1480,1481,1482
crop_ends	seq103	2,3,4,5,6,7,8,9,63,64,65,66,67,68,69,70
crop_ends	seq103	1164,1165,1166,1167,1168,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1477,1478,1479,1480,1481,1482
crop_ends	seq104	2,3,4,5,6,7,8,9,63,64,65,66,67,68,69,70
crop_ends	seq104	1164,1165,1166,1167,1168,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1477,1478,1479,1480,1481,1482
crop_ends	seq105	2,3,4,5,6,7,8,9,63,64,65,66,67,68,69,70,165
crop_ends	seq105	1164,1165,1166,1167,1168,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1477,1478,1479,1480,1481,1482,1483,1484
crop_ends	seq106	2,3,4,5,6,7,8,9,63,64,65,66,67,68,69,70,165
crop_ends	seq106	1164,1165,1166,1167,1168,1398,1399,1400,1401,1402
crop_ends	seq107	2,3,4,5,63,64,65,66,67,68,69,70
crop_ends	seq107	1164,1165,1166,1167,1168,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1477,1478,1479,1480,1481,1482,1483
crop_ends	seq108	2,3,4,5,63,64,65,66,67,68,69,70
crop_ends	seq108	1164,1165,1166,1167,1168,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1477,1478,1479,1480,1481,1482,1483
