remove_insertions	25,26,27,28,29,542,30,32,33,34,35,36,37,31,551,552,553,554,555,556,557,558,559,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,601,602,603,604,619,620,109,621,622,112,623,114,115,116,117,118,119,626,627,628,629,630,126,127,130,131,653,654,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,724,728,227,230,231,232,233,234,235,236,237,238,239,240,256,562,269,282,283,284,285,286,287,288,291,292,293,296,302,320,321,322,323,324,675,676,677,336,678,679,348,349,350,353,354,681,355,356,357,358,682,359,360,361,362,363,364,365,366,367,684,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,584,585,586,587,588,589,590,444,456,457,458,459,460,487
crop_ends	seq001	38,39,40,41
crop_ends	seq002	38,39,40,41
crop_ends	seq008	38,39,40,41
crop_ends	seq009	38,39,40,41
crop_ends	seq010	38,39,40,41
crop_ends	seq011	38,39,40,41,42
crop_ends	seq012	40,41,42
crop_ends	seq023	0
crop_ends	seq024	38,39,40,41,42
crop_ends	seq025	38,39,40,41,42,43,44
crop_ends	seq026	38,39,40,41,42,43,44
crop_ends	seq027	38,39,40,41,42,43,44
crop_ends	seq036	0,1,2,3,4,5,6
crop_ends	seq037	0
crop_ends	seq038	0,8,9,10,11,12,13,14,15,16,17,18,19
crop_ends	seq042	0,8,9,10,11,12
crop_ends	seq043	105,106,107,108,122,123,124,125
crop_ends	seq043	773,774,775,776,777,778,779
crop_ends	seq044	38,39,120,121,122,123,124,125,347
crop_ends	seq045	0,38,39,120,121,122,123,124,125,347
crop_ends	seq047	38,39,120,121,122,123,124,125,347
crop_ends	seq048	39,120,121,122,123,124,125,347
crop_ends	seq049	120,121,122,123,124,125,347
crop_ends	seq050	0,15,16,17,38,39,40,41
crop_ends	seq053	93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,110,111,113,120,121,122,123,124,125,128,129,132,133,134,135,136,137,138,139,140,141,142
crop_ends	seq054	38
crop_ends	seq055	38,39,40,41,42
crop_ends	seq056	38,39,40,41,42
crop_ends	seq058	38,39,40,41
crop_ends	seq059	38,39,40,41
