remove_divergent	seq068,seq083,seq001,seq052,seq072,seq003,seq002,seq092,seq004,seq080,seq112,seq087,seq093,seq005
remove_insertions	7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,42,43,48,49,50,55,56,71,72,73,74,75,76,77,78,106,107,111,112,113,114,115,116,117,118,119,120,121,122,123,129,130,131,132,133,134,135,136,138,139,140,141,142,143,144,154,155,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,205,206,207,208,209,210,211,212,213,214,218,219,220,221,222,223,224,225,226,227,228,229,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,261,262,263,264,265,266,267,268,269,273,274,275,276,277,278,279,280,281,282,283,286,290,291,297,298,299,300,314,315,316,317,318,319,340,346,347,348,356,366,367,368,369,403,404,405,406,407,408,409,410,412,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,515,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,722,723,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,1030,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1120,1121,1122,1123,1124,1125,1126,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1168,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1216,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1370,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1435,1436,1437,1438,1439,1440,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1563,1690,1695,1696,1697,1698,1699,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977
crop_ends	seq006	1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1978,1979,1980,1981,1982
crop_ends	seq008	1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1942,1943,1944,1945,1946,1947,1949,1950,1951,1952,1953,1978,1979,1980,1981,1982,1983,1984,1985,1986
crop_ends	seq009	1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1978,1980,1981,1982,1983
crop_ends	seq010	1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1978,1981,1982,1983,1984,1985,1986
crop_ends	seq012	1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1978,1979,1980,1981,1982,1983,1984
crop_ends	seq013	2046,2047
crop_ends	seq014	1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1978,1979,1980,1981,1984,1985
crop_ends	seq015	2045,2046
crop_ends	seq016	1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1978,1979,1980,1981,1982,1983,1984,1985,1986
crop_ends	seq017	1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1978,1979,1980,1981,1982,1983,1984,1985
crop_ends	seq018	1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1978,1979,1980,1981,1982,1983,1984
crop_ends	seq019	38,39,40
crop_ends	seq019	2045,2046,2047
crop_ends	seq020	1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,2046,2047
crop_ends	seq021	1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1978,1979,1980,1981,1982,1983
crop_ends	seq022	1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1978,1979,1980,1981
crop_ends	seq023	1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1978,1979,1980,1981,1982,1983,1984,1985,1986
crop_ends	seq025	1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1978,1979,1980,1981,1982,1983,1984
crop_ends	seq026	37,38,39,40,41,54,57,58,59,60,61,62,63,64,65,66,67,68,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,108,109
crop_ends	seq026	1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1978,1979,1980,1981,1982,1983
crop_ends	seq027	1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987
crop_ends	seq028	1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988
crop_ends	seq029	1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1978,1979
crop_ends	seq030	1897,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1978,1979,1980,1981,1982,1983,1984,1985,1986
crop_ends	seq031	1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1978,1979,1980
crop_ends	seq032	1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1948,1949,1950,1951,1952,1953,1978,1979,1980,1981,1982,1983,1984,2048
crop_ends	seq033	1897,1898,1899,1900,1901,1902,1903,1904,1946,1947,1948,1949,1950,1951,1952,1953,1978,1979,1980,1981,1982,1983,2047,2057
