remove_insertions	16,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,87,88,89,90,91,92,93,98,99,122,123,124,125,126,127,128,129,130,131,132,137,138,139,140,141,142,143,144,145,146,147,148,149,150,164,177,178,179,180,181,182,183,184,185,190,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,225,226,227,237,238,239,240,241,242,243,244,245,246,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,367,368,377,378,379,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,460,461,462,463,464,471,480,481,482,483,484,485,486,487,488,489,506,507,508,509,510,511,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,557,558,559,560,561,569,577,578,579,605,606,607,608,609,610,611,612,613,645,653,654,655,656,667,668,691,692,699,700,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,745,747,759,780,798,799,800,801,802,803,804,818,830,836,837,838,839,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,899,900,907,908,909,910,911,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,960,961,962,963,964,965,966,967,968,979,994,995,1014,1015,1016,1017,1026,1027,1028,1029,1030,1031,1046,1047,1048,1049,1050,1051,1052,1059,1060,1061,1062,1073,1074,1075,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1131,1138,1139,1140,1141,1142,1170,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1486,1487,1488
crop_ends	seq001	68,69,70,71,72,73,119,120,121,153,154,155,156,157,158,159,160,161,162,163,165,166,167,168,169,170,171,172,173,174,175,176,186,187,188,189,191,192,193,194,195
crop_ends	seq002	82,83
crop_ends	seq002	1205,1206,1207,1208,1209,1210,1211,1212
crop_ends	seq003	0,1,2,3,4
crop_ends	seq004	27,28,29,30,31,32,75,77,78,79,80,81,82,83,84,85,86,94,95,96,97,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,135,136,153,154
crop_ends	seq006	0,1,2,11,12,13,14,15,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,75,76,77,78,79,80,81,82,83,108,109,110,111,112,113,114,115
crop_ends	seq007	0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,75,76,77,78,79,80,81,82,83,108,109,110,111,112,113,114,115
crop_ends	seq008	26,27,28,29,30,31,32,75,76,77,78,79,80,81,82,83
crop_ends	seq009	0,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86
crop_ends	seq010	18,19,20,21,22,23,24,25,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82
crop_ends	seq010	980,981,991,992,1206,1207,1208
crop_ends	seq011	68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,113,114,115,116,117,118,119,120
crop_ends	seq011	840,841,842
crop_ends	seq012	1480,1481
crop_ends	seq013	1480,1481
crop_ends	seq014	76,77,78,79,80,81,82,83,84,85,94,95,96,97,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121
crop_ends	seq014	912,913,914,915,916,917,918,919,920,921,956,957,958,959,969,970,971,972,973,974,975,976
crop_ends	seq015	912,913,914,915,916,917,918,919,920,921,956,957,958,959,969,970,971,972,973,974,975,976
crop_ends	seq016	444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,465,466,467,468,469,470,472,473,474,475,476,477,478,479,490,491,492,493,494,495,496,497,498,499,500,501,502,512,513
crop_ends	seq016	1522
crop_ends	seq017	1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1204,1205,1206,1207,1208,1302,1303,1304,1305,1306,1307,1308,1489,1490,1491,1492,1493,1494,1495
crop_ends	seq018	1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1204,1205,1206,1207,1208,1302,1303,1304,1305,1306,1307,1308,1489,1490
crop_ends	seq019	1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1204,1205,1206,1207,1208,1209,1210,1211,1301,1302,1303,1304,1305,1306,1307
crop_ends	seq020	1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1204,1205,1206,1207,1208,1209,1210,1211,1301,1302,1303,1304,1305,1306,1307
crop_ends	seq021	1096,1097,1098,1099,1100,1101,1102,1103,1104,1123,1124,1125,1126,1127,1128,1129,1130,1151,1152,1153,1154,1155,1156,1157,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1204,1205,1206,1207,1208,1209,1210,1211,1300,1301,1302,1303,1304,1305,1306,1307
crop_ends	seq022	94,95,96,97,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121
