remove_divergent	seq004,seq006,seq002,seq007,seq005,seq011,seq015,seq003,seq001,seq010,seq009,seq008
remove_insertions	520,521,522,523,524,42,43,44,45,67,68,69,70,79,80,81,82,83,84,85,86,87,128,129,130,131,132,133,134,135,169,179,180,181,199,200,201,202,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,281,282,309,325,326,327,328,329,330,331,332,350,351,378,429,432,433,434,435,439,440,461,462
crop_ends	seq012	0,1
crop_ends	seq013	0,1
crop_ends	seq014	0,1
crop_ends	seq018	0,1,2
crop_ends	seq018	537
crop_ends	seq019	537
crop_ends	seq020	0,1,2
crop_ends	seq020	537
crop_ends	seq021	537
crop_ends	seq024	0,1,2
crop_ends	seq025	0,1,2
crop_ends	seq026	166,167,168,170,171,172
crop_ends	seq026	265,266,267,268,269,270
crop_ends	seq027	0,1,2,3
crop_ends	seq028	0,1
crop_ends	seq029	0,1
