remove_insertions	5,6,7,8,9,10,11,12,521,42,43,44,45,56,57,58,80,81,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,140,145,188,189,190,191,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,255,256,257,258,259,291,292,317,318,334,335,336,337,338,339,358,359,387,440,441,442,443,448,449,450,465
crop_ends	seq002	25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,46,47,48,49,50,51,52,53,54,55,59,60,61,62,63,64,65,66,67,68
crop_ends	seq003	522,523,524,525,526,527,528
crop_ends	seq004	25,26,55,120,121,122,123,124
crop_ends	seq004	522,523,524,525,526,527,528
crop_ends	seq005	0,1,2,3,4,23,24,25,26,27,28,29,30,31
crop_ends	seq006	25,26,27,28,29,30,31
crop_ends	seq007	25,26,27,28,29,30,31,35,36,37,38,39,46,47,48,49,50,51,52,53,54,55,59,60,61,62,63,64,65,66,67,68
crop_ends	seq008	25,26,27,28,29,30,31,35,36,37,38,39,46,47,48,49,50,51,52,53,54,55,59,60,61,62,63,64,65,66,67,68
crop_ends	seq010	25,26,27,28,29,30,31
crop_ends	seq011	0,1
crop_ends	seq011	497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514
crop_ends	seq015	542
crop_ends	seq016	0,1,2,3,4
crop_ends	seq017	0,1
crop_ends	seq018	539
crop_ends	seq019	539
crop_ends	seq020	539
crop_ends	seq021	539
