remove_divergent	seq008,seq009,seq014,seq007,seq006,seq005,seq003,seq011,seq004,seq002
remove_insertions	512,513,514,515,516,5,6,7,517,9,10,11,12,13,14,15,16,17,521,522,523,524,525,526,527,25,26,530,531,532,533,534,535,819,46,518,52,519,567,56,520,568,569,570,571,572,825,826,827,828,829,830,528,818,529,618,619,645,646,647,648,649,650,139,651,652,653,654,655,138,656,657,658,659,165,166,167,168,169,170,682,683,684,685,137,691,692,693,694,695,696,697,200,225,228,229,230,231,232,233,234,235,236,237,238,239,240,751,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,783,784,785,786,787,788,789,790,279,280,791,792,793,794,795,796,797,798,799,800,801,802,803,815,816,817,303,304,305,306,307,308,309,310,311,312,313,314,823,318,824,833,834,835,836,837,838,839,831,832,328,329,330,331,332,333,334,335,336,337,338,339,352,353,354,355,356,357,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,457,458,459,460,461,462,463,464,465,466,467,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511
crop_ends	seq010	0,1,23,24,27,28,29,30,31,32,33,34,35,36,37,38,39,40
crop_ends	seq012	0
crop_ends	seq012	434,435,456
crop_ends	seq013	0,1
crop_ends	seq015	0,1
crop_ends	seq015	804,805,806,807,808,809,810,811,812,813,814,820,821,822,840,841,842,843,844,845,851,852,853
crop_ends	seq016	0,1
crop_ends	seq016	769,770,771
crop_ends	seq017	840,841,842,843,844,845,846,847,848,849,850,851,852
crop_ends	seq018	840,841,842,843,844,845,846,847,848,849,850,851,852,853
crop_ends	seq019	0,1,2
crop_ends	seq021	0,1,2,3,4,8
crop_ends	seq021	456,482,483,484,536
crop_ends	seq022	0
crop_ends	seq024	0,1
crop_ends	seq025	0,1
crop_ends	seq026	0
crop_ends	seq026	620,621
