remove_divergent	seq007,seq005,seq002,seq001,seq011,seq012,seq013,seq009,seq006,seq004,seq008
remove_insertions	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,50,51,52,53,54,55,56,57,58,59,60,61,62,75,76,77,91,92,93,94,95,136,137,138,139,140,141,142,143,144,145,148,149,150,151,152,153,154,155,156,157,188,189,190,191,192,193,194,195,196,197,198,229,230,231,232,233,269,270,286,299,304,335,336,337,338,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364
crop_ends	seq003	15,16,17,18,19,20,66,67,68,69,70,71,72,73,74,78,79,80,81,82
crop_ends	seq003	373,374,375,376,377,378,379,380,414,415,416,417,418,419
crop_ends	seq014	9,10,11,12,13,14,15,16,17,18,19,20,21,37,38,39,42,43,44,45,46,47,48,49
crop_ends	seq014	339,340,341,342,343,344,345,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381
crop_ends	seq015	12,13,14,15,16,17,18,19,37,38,39,40,41,42,43,44,45,46,47,48,49
crop_ends	seq015	339,340,341,342,343,344,345,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380
crop_ends	seq016	12,13,14,15,16,17,18,19,20,21,37,38,39,40,41,42,43,44,45,46,47,48,49
crop_ends	seq016	339,340,341,342,343,344,345,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380
crop_ends	seq017	12,13,14,15,16,17,18,19,37,38,39,40,41,42,43,44,45,46,47,48,49
crop_ends	seq017	339,340,341,342,343,344,345,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380
crop_ends	seq019	19,20,21,43,44,45,46,47,48,49
crop_ends	seq019	339,340,341,342,343,344,345,368,369,370,371,372,373,374,375,376,377,378,379,380,381
crop_ends	seq020	48,49
crop_ends	seq021	19,20,21,43,44,45,46,47,48,49
crop_ends	seq021	339,340,341,342,343,344,345,368,369,370,371,372,373,374,375,376,377,378,379,380,381
crop_ends	seq023	12,13,14,15,16,17,18,19,20,21,43,44,45,46,47,48,49
crop_ends	seq023	339,340,341,342,343,344,368,369,370,371,372,373,374,375,376,377,378,379,380
crop_ends	seq024	1,9,10,11,12,13,14,15,16,17,18,19,20,21,44,45,46,47,48,49
crop_ends	seq024	339,340,341,342,343,344,370,371,372,373,374,375,376,377,378,379
crop_ends	seq026	4,5,6,7,8,9,10,11
crop_ends	seq026	374,375,376,377,378,379,380,381
crop_ends	seq027	4,5,6,7,8,9,10,11
crop_ends	seq027	374,375,376,377,378,379,380,381
crop_ends	seq028	4,5,6,7,8,9,10,11
crop_ends	seq028	374,375,376,377,378,379,380,381
crop_ends	seq029	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
crop_ends	seq029	377,378,379,380,381
crop_ends	seq030	374,375,376,377,378,379,380,381
crop_ends	seq034	374,375,376,377,378,379,380,381
