remove_divergent	seq013,seq009
remove_insertions	512,513,514,515,516,517,518,7,8,9,10,11,12,13,519,520,532,533,534,535,536,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,550,551,552,553,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,116,117,118,119,120,121,122,123,124,141,145,146,147,148,162,542,543,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,548,549,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,252,253,254,255,256,257,258,259,260,261,263,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,382,383,384,385,386,387,388,389,390,405,406,407,408,409,410,411,421,422,423,424,425,426,427,428,429,546,547,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,502,503,504,505,506,507,508,509,510,511
crop_ends	seq001	2,3,4
crop_ends	seq002	2,3,4
crop_ends	seq004	2,3,4,5
crop_ends	seq005	446,447,448,449,450,451,452
crop_ends	seq006	269,270,271,272,273
crop_ends	seq007	537,538,539,540,541,585,586,587
crop_ends	seq008	581,582,583,584,585,586,587,588,589,590,591,592,611,612,613,614,615,616,617,618
crop_ends	seq010	609,610,611,612,613,614,615,616,617,618,619,620
crop_ends	seq011	73,74,75,109,110,111,112,113,114,115
crop_ends	seq011	609,610,611,612,613,614,615,616,617,618
crop_ends	seq012	609,610,611,612,613,614,615,616
crop_ends	seq014	2,3,4,5,6,14,15,16,17,18,19,20,21,22,23,24
