remove_divergent	seq018,seq017,seq009,seq019,seq026,seq004,seq008,seq022,seq025,seq016,seq011,seq023,seq020,seq021,seq024
remove_insertions	2049,2050,2051,2052,2053,2054,2055,2056,2070,2071,29,30,2079,32,33,34,35,36,2080,2081,31,2082,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,2106,2107,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,2137,89,90,91,92,93,94,95,96,97,98,99,2149,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,180,181,182,190,192,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,2084,2086,266,267,268,269,270,271,272,298,299,300,301,302,303,304,305,308,309,310,311,313,314,315,316,317,318,319,320,321,322,343,344,345,346,347,348,349,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,413,2119,2120,2121,433,434,435,436,437,438,439,440,441,442,443,444,445,446,2123,2124,2125,2126,458,459,2127,2128,470,471,472,2129,2130,477,478,479,480,481,482,483,484,485,486,2131,2132,490,491,492,493,494,495,496,497,2133,2134,2135,2136,510,511,523,524,536,537,538,539,540,541,542,543,544,2144,2145,555,556,2146,2147,2148,577,578,579,580,581,582,583,584,585,586,587,588,589,595,596,597,598,599,600,601,602,603,604,624,625,630,631,632,633,634,644,645,646,647,648,649,650,651,652,658,659,660,661,662,663,664,665,666,676,677,678,679,680,681,682,683,684,685,2122,704,705,706,707,708,709,722,723,724,725,734,741,742,743,744,745,753,754,755,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,884,885,886,904,907,908,909,910,911,912,913,914,915,916,917,918,929,930,931,932,933,934,935,936,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,964,975,976,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1037,1038,1046,1047,1048,1049,1050,1057,1058,1059,1060,1061,1080,1081,1082,1083,1084,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1144,1145,1146,1147,1148,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1266,1267,1268,1269,1270,1287,1303,1314,1333,1365,1389,1390,1391,1396,1397,1398,1399,1414,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1453,1454,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1641,1642,1643,1644,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1705,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1742,1743,1744,1765,1766,1767,1768,1769,1770,1771,1778,1794,1795,1796,1797,1798,1802,1837,1838,1862,1863,1864,1865,1866,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1937,1938,1940,1941,1942,1943,1944,2083,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1975,1976,1977,1978,1979,1980,1981,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2005,2006,2007,2008,2009,2010,2027,2028,2029,2030,2031,2042,2043,2044
crop_ends	seq001	0,1,20,21,22,23,24,25,26,27,28,37,38,39,40,167,168,169,170,171,172,173,174,175,176,177,178,179,183,184,185,199,200,201,202,203,204,205,206,207,208,254,255,256,257,258,259,260,261,262,263,264,265
crop_ends	seq002	0,1,2,3,15,16,17,18,19,20,21,22,23,24,25,26,27,28,37,38,39,40,167,168,169,170,171,172,173,174,175,176,177,178,179,183,184,185,199,200,201,202,203,204,205,206,207,208,254,255,256,257,258,259,260,261,262,263,264,265
crop_ends	seq003	15,16,17,18,19,20,21,22,23,24,25,26,27,28,37,38,39,40,167,168,169,170,171,172,173,174,175,176,177,178,179,183,184,185,199,200,201,202,203,204,205,206,207,208,254,255,256,257,258,259,260,261,262,263,264,265
crop_ends	seq003	2035,2036,2037,2038,2039,2040,2041,2150,2151,2152,2153,2154,2155,2156,2157,2158,2159,2160,2161,2162,2163,2164,2165,2166,2198,2199,2200
crop_ends	seq005	0,1,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,37,38,39,40,66,67,68,69
crop_ends	seq006	2198,2199,2200
crop_ends	seq007	0,1,9,10,18,19,20,21,22,23,24,25,26,27,28,37,38,39,40,66,67,68,69
crop_ends	seq010	0,1
crop_ends	seq010	2035,2036,2037,2038,2039,2040,2041,2045,2046,2047,2048,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2072,2073,2074,2075,2076,2077,2078,2085,2095,2096,2097,2098,2099,2100,2101,2102,2103,2104,2105,2108,2109,2110,2111,2112,2113,2114,2115,2116,2117,2118,2138,2139,2140,2141,2142,2143,2150,2151,2152,2153,2154,2155,2156,2157,2158,2159,2160,2161
crop_ends	seq012	0,1,2,3
crop_ends	seq013	0
crop_ends	seq013	2138,2139,2140,2150,2151,2152,2153,2154,2155,2156,2157,2158,2171,2172,2173,2174,2175,2176,2177,2178,2179,2180,2181,2182,2183,2184,2185,2186,2187,2188,2189,2190,2191,2192,2193,2194,2195,2196,2197,2198,2199,2200
crop_ends	seq014	0
crop_ends	seq015	0,1,2,3
crop_ends	seq015	2018,2019,2020,2021,2022,2023,2024,2025,2026,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2045,2046,2047,2048,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2072,2073,2074,2075,2076,2077,2078,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100,2138,2139,2140,2141,2142,2143,2150,2151,2152,2153,2154,2155,2156,2157,2158,2159,2160,2161,2162,2163,2164,2165,2166,2171,2172,2173,2174,2193,2194,2195,2196,2197,2198,2199,2200
