remove_divergent	seq170,seq141,seq059,seq111,seq144,seq198,seq260,seq189,seq229,seq184,seq180,seq457,seq209,seq216,seq266,seq162,seq012,seq081,seq247,seq421,seq196,seq148,seq068,seq118,seq183,seq193,seq268,seq008,seq073,seq102,seq140,seq134,seq015,seq275,seq057,seq089,seq067,seq454,seq164,seq116,seq254,seq090,seq447,seq225,seq040,seq092,seq132,seq396,seq173,seq080,seq133,seq149,seq157,seq042,seq064,seq077,seq152,seq263,seq458,seq112,seq242,seq208,seq001,seq093,seq095,seq002,seq016,seq191,seq083,seq105,seq200,seq258,seq232,seq199,seq205,seq269,seq206,seq226,seq446,seq094,seq075,seq052,seq101,seq027,seq110,seq159,seq096,seq201,seq176,seq106,seq107,seq119,seq182,seq255,seq160,seq163,seq078,seq007,seq071,seq273,seq072,seq120,seq126,seq172,seq097,seq124,seq151,seq262,seq060,seq125,seq460,seq109,seq130,seq074,seq222,seq108,seq448,seq445,seq459,seq028,seq065,seq413,seq013,seq228,seq115,seq145,seq213,seq128,seq018,seq038,seq079,seq214,seq455,seq011,seq114,seq238,seq121,seq224,seq117,seq251,seq270,seq250,seq188,seq165,seq261,seq397,seq026,seq243,seq024,seq449,seq043,seq194,seq219,seq234,seq248,seq023,seq452,seq230,seq434,seq139,seq142,seq244,seq047,seq161,seq456,seq034,seq245,seq122,seq129,seq388,seq259,seq218,seq168,seq220,seq441,seq049,seq087,seq272,seq215,seq190,seq339,seq453,seq091,seq195,seq240,seq246,seq088,seq256,seq062,seq418,seq076,seq422,seq440,seq237,seq175,seq035,seq032,seq239,seq181,seq147,seq253,seq450,seq235,seq423,seq192,seq084,seq058,seq146,seq153,seq056,seq167,seq202,seq264,seq212,seq070,seq138,seq037,seq155,seq204,seq014,seq156,seq223,seq113,seq031,seq211,seq227,seq054,seq103,seq063,seq207,seq241,seq249,seq203,seq158,seq217,seq099,seq066,seq123,seq098,seq045,seq169,seq221,seq166,seq050,seq104,seq036,seq185,seq197,seq442,seq231,seq443,seq444,seq048,seq086,seq039,seq143,seq174,seq257,seq236,seq265,seq271,seq267,seq033,seq085
remove_insertions	12,22,27,30,32,34,35,36,37,38,39,40,41,42,43,44,45,48,49,50,51,52,53,54,55,65,66,67,68,69,70,74,75,90,91,92,93,94,95,96,97,98,99,100,103,104,105,106,107,108,113
crop_ends	seq003	9,10,11,13
crop_ends	seq003	119,120,121,122
crop_ends	seq004	7,8,9,10
crop_ends	seq004	117,118,119,120
crop_ends	seq005	10,11,13,14
crop_ends	seq005	119,120,121,122
crop_ends	seq006	7,8,9,10
crop_ends	seq006	117,118,119,120
crop_ends	seq009	10,11,13,14
crop_ends	seq009	118,119,120,121
crop_ends	seq010	7,8,9,10
crop_ends	seq010	112,114,115,116
crop_ends	seq017	7,8,9,10
crop_ends	seq017	118,119,120,121
crop_ends	seq019	8,9,10,11
crop_ends	seq019	119,120,121,122
crop_ends	seq020	8,9,10,11
crop_ends	seq020	116,117,118,119
crop_ends	seq021	9,10,11,13
crop_ends	seq021	120,121,122,124
crop_ends	seq022	8,9,10,11
crop_ends	seq022	116,117,118,119
crop_ends	seq025	9,10,11,13
crop_ends	seq025	116,117,118,119
crop_ends	seq029	10,11,13,14
crop_ends	seq029	112,114,115,116
crop_ends	seq030	10,11,13,14
crop_ends	seq030	112,114,115,116
crop_ends	seq041	10,11,13,14
crop_ends	seq041	119,120,121,122
crop_ends	seq044	10,11,13,14
crop_ends	seq044	117,118,119,120
crop_ends	seq046	9,10,11,13
crop_ends	seq046	114,115,116,117
crop_ends	seq051	10,11,13,14
crop_ends	seq051	117,118,119,120
crop_ends	seq053	10,11,13,14
crop_ends	seq053	119,120,121,122
crop_ends	seq055	8,9,10,11
crop_ends	seq055	114,115,116,117
crop_ends	seq061	10,11,13,14,15
crop_ends	seq061	121,122,124,125,133
crop_ends	seq069	17,18,19
crop_ends	seq069	118,119,120
crop_ends	seq082	10,11
crop_ends	seq082	85,86
crop_ends	seq100	8,9,10,11
crop_ends	seq100	117,118,119,120
crop_ends	seq127	8,9,10,11
crop_ends	seq127	112,114,115,116
crop_ends	seq131	10,11,13,14
crop_ends	seq131	114,115,116,117
crop_ends	seq135	8,9,10,11
crop_ends	seq135	117,118,119,120
crop_ends	seq136	8,9,10,11
crop_ends	seq136	117,118,119,120
crop_ends	seq137	10,11,13
crop_ends	seq137	110,111,112
crop_ends	seq150	8,9,10,11
crop_ends	seq150	117,118,119,120
crop_ends	seq154	11,13,14,15
crop_ends	seq154	116,117,118,119
crop_ends	seq171	20
crop_ends	seq171	83
crop_ends	seq177	7,8,9,10
crop_ends	seq177	114,115,116,117
