2021-03-03 08:33:28,487 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile /home/katy/CIAlign/benchmarking/BAliBase/med_config_BAliBase.ini --infile reference_set_10/mafft/BBA0055_local_max100.fasta --outfile_stem reference_set_10/mafft/med_stringency_BBA0055_local_max100
Config File (/home/katy/CIAlign/benchmarking/BAliBase/med_config_BAliBase.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.02
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.3
  remove_insertions: 1
  insertion_min_size:3
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 50
  keep_gaponly:      1
  make_consensus:    1
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        1
  plot_output:       1
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-03-03 08:33:28,637 - __main__ - INFO - Amino acid alignment detected
2021-03-03 08:33:28,637 - __main__ - INFO - Removing divergent sequences
2021-03-03 08:33:30,863 - __main__ - INFO - Removing divergent sequences seq042, seq124, seq041, seq125
2021-03-03 08:33:30,863 - __main__ - INFO - Removing insertions
2021-03-03 08:33:30,863 - __main__ - INFO - Removing insertions

2021-03-03 08:33:33,202 - __main__ - INFO - Removing sites 13, 14, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 113, 114, 115, 116, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 194, 195, 196, 197, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 358, 359, 360, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 438, 439, 440, 441, 442, 443, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 568, 569, 574, 575, 576, 577, 578, 579, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 691, 701, 722, 723, 724, 734, 735, 737, 738, 755, 790, 803, 804, 816, 843, 858, 859, 860, 861, 862, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 905, 906, 907, 908, 909, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979, 980, 981, 982, 983, 984, 985, 986, 987, 988, 989, 990, 991, 995, 1000, 1001, 1002, 1003, 1004, 1005, 1006, 1007, 1008, 1009, 1010, 1011, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 1043, 1044, 1045, 1046, 1047, 1048, 1049, 1050, 1051, 1052, 1053, 1054, 1055, 1056, 1057, 1063, 1070, 1071, 1072, 1073, 1074, 1075, 1076, 1077, 1078, 1079, 1080, 1083, 1084, 1085, 1086, 1087, 1088, 1089, 1090, 1091, 1092, 1093, 1094, 1095, 1096, 1097, 1098, 1099, 1100, 1101, 1102, 1103, 1104, 1105, 1106, 1107, 1110, 1111, 1112, 1113, 1114, 1115, 1116, 1117, 1121, 1122, 1123, 1124, 1125, 1126, 1127, 1128, 1129, 1130, 1131, 1132, 1133, 1134, 1149, 1150, 1151, 1152, 1153, 1154, 1155, 1156, 1157, 1158, 1159, 1160, 1161, 1162, 1163, 1164, 1178, 1179, 1180, 1181, 1182, 1183, 1184, 1185, 1186, 1187, 1188, 1189, 1195, 1196, 1197, 1198, 1199, 1200, 1201, 1202, 1203, 1204, 1205, 1206, 1207, 1208, 1209, 1210, 1211, 1212, 1216, 1217, 1218, 1219, 1220, 1221, 1222, 1223, 1224, 1225, 1226, 1227, 1228, 1229, 1230, 1231, 1232, 1233, 1234, 1235, 1236, 1237, 1238, 1239, 1240, 1241, 1242, 1243, 1244, 1245, 1246, 1247, 1248, 1249, 1250, 1251, 1252, 1253, 1254, 1255, 1256, 1257, 1258, 1289, 1290, 1291, 1292, 1293, 1294, 1295, 1296, 1297, 1298, 1299, 1300, 1301, 1302, 1303, 1304, 1305, 1306, 1307, 1308, 1309, 1310, 1319, 1320, 1321, 1322, 1323, 1324, 1325, 1326, 1327, 1328, 1329, 1330, 1331, 1332, 1333, 1334, 1335, 1348, 1349, 1350, 1351, 1352, 1353, 1354, 1355, 1356, 1357, 1358, 1373, 1374, 1375, 1376, 1377, 1378, 1389, 1390, 1391, 1392, 1423, 1424, 1425, 1426, 1427, 1428, 1429, 1430, 1431, 1432, 1440, 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1449, 1459, 1460, 1461, 1462, 1463, 1464, 1465, 1466, 1467, 1468, 1469, 1470, 1471, 1472, 1473, 1474, 1475, 1476, 1477, 1478, 1479, 1480, 1488, 1489, 1490, 1491, 1492, 1493, 1494, 1495, 1496, 1497, 1498, 1499, 1500, 1501, 1504, 1505, 1506, 1507, 1508, 1509, 1510, 1511, 1512, 1513, 1514, 1515, 1516, 1517, 1518, 1519, 1520, 1521, 1522, 1523, 1524, 1525, 1526, 1527, 1528, 1529, 1530, 1531, 1532, 1533, 1534, 1535, 1536, 1537, 1538, 1552, 1553, 1554, 1555, 1556, 1557, 1558, 1559, 1560, 1561, 1562, 1563, 1564, 1565, 1566, 1567, 1568, 1569, 1570, 1571, 1572, 1573, 1574, 1575, 1576, 1577, 1578, 1579, 1580, 1581, 1582, 1591, 1592, 1593, 1594, 1595, 1596, 1597, 1598, 1608, 1609, 1610, 1611, 1612, 1613, 1614, 1615, 1616, 1617, 1618, 1619, 1620, 1621, 1622, 1623, 1625
2021-03-03 08:33:33,202 - __main__ - INFO - Cropping ends
2021-03-03 08:33:33,205 - __main__ - INFO - Removed 16 bases from start of seq001
2021-03-03 08:33:33,208 - __main__ - INFO - Removed 16 bases from start of seq002
2021-03-03 08:33:33,214 - __main__ - INFO - Removed 1 bases from start of seq005
2021-03-03 08:33:33,216 - __main__ - INFO - Removed 1 bases from start of seq006
2021-03-03 08:33:33,216 - __main__ - INFO - Removed 21 bases from end of seq006
2021-03-03 08:33:33,219 - __main__ - INFO - Removed 1 bases from start of seq007
2021-03-03 08:33:33,219 - __main__ - INFO - Removed 2 bases from end of seq007
2021-03-03 08:33:33,221 - __main__ - INFO - Removed 15 bases from start of seq008
2021-03-03 08:33:33,221 - __main__ - INFO - Removed 17 bases from end of seq008
2021-03-03 08:33:33,223 - __main__ - INFO - Removed 15 bases from start of seq009
2021-03-03 08:33:33,224 - __main__ - INFO - Removed 17 bases from end of seq009
2021-03-03 08:33:33,226 - __main__ - INFO - Removed 15 bases from start of seq010
2021-03-03 08:33:33,226 - __main__ - INFO - Removed 17 bases from end of seq010
2021-03-03 08:33:33,228 - __main__ - INFO - Removed 15 bases from start of seq011
2021-03-03 08:33:33,228 - __main__ - INFO - Removed 17 bases from end of seq011
2021-03-03 08:33:33,231 - __main__ - INFO - Removed 14 bases from start of seq012
2021-03-03 08:33:33,233 - __main__ - INFO - Removed 14 bases from start of seq013
2021-03-03 08:33:33,236 - __main__ - INFO - Removed 18 bases from start of seq014
2021-03-03 08:33:33,236 - __main__ - INFO - Removed 12 bases from end of seq014
2021-03-03 08:33:33,239 - __main__ - INFO - Removed 14 bases from start of seq015
2021-03-03 08:33:33,239 - __main__ - INFO - Removed 12 bases from end of seq015
2021-03-03 08:33:33,241 - __main__ - INFO - Removed 14 bases from start of seq016
2021-03-03 08:33:33,241 - __main__ - INFO - Removed 12 bases from end of seq016
2021-03-03 08:33:33,244 - __main__ - INFO - Removed 18 bases from start of seq017
2021-03-03 08:33:33,244 - __main__ - INFO - Removed 12 bases from end of seq017
2021-03-03 08:33:33,252 - __main__ - INFO - Removed 18 bases from start of seq021
2021-03-03 08:33:33,254 - __main__ - INFO - Removed 18 bases from start of seq022
2021-03-03 08:33:33,259 - __main__ - INFO - Removed 1 bases from start of seq024
2021-03-03 08:33:33,259 - __main__ - INFO - Removed 20 bases from end of seq024
2021-03-03 08:33:33,261 - __main__ - INFO - Removed 1 bases from start of seq025
2021-03-03 08:33:33,261 - __main__ - INFO - Removed 20 bases from end of seq025
2021-03-03 08:33:33,264 - __main__ - INFO - Removed 10 bases from start of seq026
2021-03-03 08:33:33,264 - __main__ - INFO - Removed 20 bases from end of seq026
2021-03-03 08:33:33,267 - __main__ - INFO - Removed 10 bases from start of seq027
2021-03-03 08:33:33,267 - __main__ - INFO - Removed 20 bases from end of seq027
2021-03-03 08:33:33,269 - __main__ - INFO - Removed 10 bases from start of seq028
2021-03-03 08:33:33,269 - __main__ - INFO - Removed 20 bases from end of seq028
2021-03-03 08:33:33,272 - __main__ - INFO - Removed 16 bases from start of seq029
2021-03-03 08:33:33,275 - __main__ - INFO - Removed 17 bases from start of seq030
2021-03-03 08:33:33,277 - __main__ - INFO - Removed 3 bases from start of seq031
2021-03-03 08:33:33,280 - __main__ - INFO - Removed 19 bases from start of seq032
2021-03-03 08:33:33,280 - __main__ - INFO - Removed 3 bases from end of seq032
2021-03-03 08:33:33,283 - __main__ - INFO - Removed 20 bases from start of seq033
2021-03-03 08:33:33,285 - __main__ - INFO - Removed 14 bases from start of seq034
2021-03-03 08:33:33,288 - __main__ - INFO - Removed 1 bases from start of seq035
2021-03-03 08:33:33,288 - __main__ - INFO - Removed 16 bases from end of seq035
2021-03-03 08:33:33,296 - __main__ - INFO - Removed 3 bases from end of seq039
2021-03-03 08:33:33,300 - __main__ - INFO - Removed 3 bases from end of seq043
2021-03-03 08:33:33,303 - __main__ - INFO - Removed 3 bases from end of seq044
2021-03-03 08:33:33,305 - __main__ - INFO - Removed 3 bases from end of seq045
2021-03-03 08:33:33,308 - __main__ - INFO - Removed 3 bases from end of seq046
2021-03-03 08:33:33,310 - __main__ - INFO - Removed 3 bases from end of seq047
2021-03-03 08:33:33,313 - __main__ - INFO - Removed 3 bases from end of seq048
2021-03-03 08:33:33,319 - __main__ - INFO - Removed 2 bases from end of seq051
2021-03-03 08:33:33,324 - __main__ - INFO - Removed 1 bases from start of seq053
2021-03-03 08:33:33,324 - __main__ - INFO - Removed 13 bases from end of seq053
2021-03-03 08:33:33,326 - __main__ - INFO - Removed 1 bases from start of seq054
2021-03-03 08:33:33,326 - __main__ - INFO - Removed 1 bases from end of seq054
2021-03-03 08:33:33,329 - __main__ - INFO - Removed 31 bases from end of seq055
2021-03-03 08:33:33,331 - __main__ - INFO - Removed 31 bases from end of seq056
2021-03-03 08:33:33,333 - __main__ - INFO - Removed 31 bases from end of seq057
2021-03-03 08:33:33,336 - __main__ - INFO - Removed 31 bases from end of seq058
2021-03-03 08:33:33,338 - __main__ - INFO - Removed 31 bases from end of seq059
2021-03-03 08:33:33,340 - __main__ - INFO - Removed 31 bases from end of seq060
2021-03-03 08:33:33,343 - __main__ - INFO - Removed 31 bases from end of seq061
2021-03-03 08:33:33,345 - __main__ - INFO - Removed 31 bases from end of seq062
2021-03-03 08:33:33,348 - __main__ - INFO - Removed 31 bases from end of seq063
2021-03-03 08:33:33,350 - __main__ - INFO - Removed 31 bases from end of seq064
2021-03-03 08:33:33,353 - __main__ - INFO - Removed 31 bases from end of seq065
2021-03-03 08:33:33,355 - __main__ - INFO - Removed 31 bases from end of seq066
2021-03-03 08:33:33,358 - __main__ - INFO - Removed 32 bases from end of seq067
2021-03-03 08:33:33,360 - __main__ - INFO - Removed 13 bases from start of seq068
2021-03-03 08:33:33,360 - __main__ - INFO - Removed 30 bases from end of seq068
2021-03-03 08:33:33,363 - __main__ - INFO - Removed 13 bases from start of seq069
2021-03-03 08:33:33,363 - __main__ - INFO - Removed 33 bases from end of seq069
2021-03-03 08:33:33,365 - __main__ - INFO - Removed 1 bases from start of seq070
2021-03-03 08:33:33,365 - __main__ - INFO - Removed 31 bases from end of seq070
2021-03-03 08:33:33,368 - __main__ - INFO - Removed 13 bases from start of seq071
2021-03-03 08:33:33,368 - __main__ - INFO - Removed 31 bases from end of seq071
2021-03-03 08:33:33,370 - __main__ - INFO - Removed 36 bases from start of seq072
2021-03-03 08:33:33,370 - __main__ - INFO - Removed 33 bases from end of seq072
2021-03-03 08:33:33,373 - __main__ - INFO - Removed 18 bases from end of seq073
2021-03-03 08:33:33,375 - __main__ - INFO - Removed 9 bases from start of seq074
2021-03-03 08:33:33,375 - __main__ - INFO - Removed 33 bases from end of seq074
2021-03-03 08:33:33,378 - __main__ - INFO - Removed 30 bases from end of seq075
2021-03-03 08:33:33,380 - __main__ - INFO - Removed 30 bases from end of seq076
2021-03-03 08:33:33,382 - __main__ - INFO - Removed 8 bases from end of seq077
2021-03-03 08:33:33,384 - __main__ - INFO - Removed 8 bases from end of seq078
2021-03-03 08:33:33,387 - __main__ - INFO - Removed 8 bases from end of seq079
2021-03-03 08:33:33,389 - __main__ - INFO - Removed 8 bases from end of seq080
2021-03-03 08:33:33,391 - __main__ - INFO - Removed 8 bases from end of seq081
2021-03-03 08:33:33,393 - __main__ - INFO - Removed 8 bases from end of seq082
2021-03-03 08:33:33,395 - __main__ - INFO - Removed 10 bases from start of seq083
2021-03-03 08:33:33,395 - __main__ - INFO - Removed 4 bases from end of seq083
2021-03-03 08:33:33,398 - __main__ - INFO - Removed 33 bases from start of seq084
2021-03-03 08:33:33,398 - __main__ - INFO - Removed 3 bases from end of seq084
2021-03-03 08:33:33,400 - __main__ - INFO - Removed 33 bases from start of seq085
2021-03-03 08:33:33,400 - __main__ - INFO - Removed 3 bases from end of seq085
2021-03-03 08:33:33,404 - __main__ - INFO - Removed 2 bases from end of seq087
2021-03-03 08:33:33,408 - __main__ - INFO - Removed 35 bases from start of seq089
2021-03-03 08:33:33,411 - __main__ - INFO - Removed 35 bases from start of seq090
2021-03-03 08:33:33,413 - __main__ - INFO - Removed 17 bases from start of seq091
2021-03-03 08:33:33,416 - __main__ - INFO - Removed 2 bases from start of seq092
2021-03-03 08:33:33,416 - __main__ - INFO - Removed 22 bases from end of seq092
2021-03-03 08:33:33,422 - __main__ - INFO - Removed 20 bases from start of seq095
2021-03-03 08:33:33,422 - __main__ - INFO - Removed 19 bases from end of seq095
2021-03-03 08:33:33,425 - __main__ - INFO - Removed 19 bases from end of seq096
2021-03-03 08:33:33,428 - __main__ - INFO - Removed 20 bases from start of seq097
2021-03-03 08:33:33,428 - __main__ - INFO - Removed 19 bases from end of seq097
2021-03-03 08:33:33,430 - __main__ - INFO - Removed 20 bases from start of seq098
2021-03-03 08:33:33,430 - __main__ - INFO - Removed 19 bases from end of seq098
2021-03-03 08:33:33,433 - __main__ - INFO - Removed 20 bases from start of seq099
2021-03-03 08:33:33,433 - __main__ - INFO - Removed 19 bases from end of seq099
2021-03-03 08:33:33,436 - __main__ - INFO - Removed 20 bases from start of seq100
2021-03-03 08:33:33,436 - __main__ - INFO - Removed 19 bases from end of seq100
2021-03-03 08:33:33,438 - __main__ - INFO - Removed 21 bases from start of seq101
2021-03-03 08:33:33,439 - __main__ - INFO - Removed 20 bases from end of seq101
2021-03-03 08:33:33,441 - __main__ - INFO - Removed 11 bases from end of seq102
2021-03-03 08:33:33,444 - __main__ - INFO - Removed 14 bases from start of seq103
2021-03-03 08:33:33,447 - __main__ - INFO - Removed 14 bases from start of seq104
2021-03-03 08:33:33,449 - __main__ - INFO - Removed 14 bases from start of seq105
2021-03-03 08:33:33,452 - __main__ - INFO - Removed 14 bases from start of seq106
2021-03-03 08:33:33,455 - __main__ - INFO - Removed 14 bases from start of seq107
2021-03-03 08:33:33,457 - __main__ - INFO - Removed 14 bases from start of seq108
2021-03-03 08:33:33,460 - __main__ - INFO - Removed 14 bases from start of seq109
2021-03-03 08:33:33,463 - __main__ - INFO - Removed 2 bases from end of seq110
2021-03-03 08:33:33,465 - __main__ - INFO - Removed 2 bases from end of seq111
2021-03-03 08:33:33,468 - __main__ - INFO - Removed 2 bases from end of seq112
2021-03-03 08:33:33,470 - __main__ - INFO - Removed 9 bases from start of seq113
2021-03-03 08:33:33,470 - __main__ - INFO - Removed 4 bases from end of seq113
2021-03-03 08:33:33,473 - __main__ - INFO - Removed 9 bases from start of seq114
2021-03-03 08:33:33,473 - __main__ - INFO - Removed 4 bases from end of seq114
2021-03-03 08:33:33,475 - __main__ - INFO - Removed 7 bases from start of seq115
2021-03-03 08:33:33,475 - __main__ - INFO - Removed 4 bases from end of seq115
2021-03-03 08:33:33,478 - __main__ - INFO - Removed 7 bases from start of seq116
2021-03-03 08:33:33,478 - __main__ - INFO - Removed 4 bases from end of seq116
2021-03-03 08:33:33,480 - __main__ - INFO - Removed 9 bases from start of seq117
2021-03-03 08:33:33,481 - __main__ - INFO - Removed 4 bases from end of seq117
2021-03-03 08:33:33,483 - __main__ - INFO - Removed 9 bases from start of seq118
2021-03-03 08:33:33,483 - __main__ - INFO - Removed 4 bases from end of seq118
2021-03-03 08:33:33,486 - __main__ - INFO - Removed 7 bases from start of seq119
2021-03-03 08:33:33,486 - __main__ - INFO - Removed 4 bases from end of seq119
2021-03-03 08:33:33,490 - __main__ - INFO - Removed 14 bases from start of seq121
2021-03-03 08:33:33,492 - __main__ - INFO - Removed 15 bases from start of seq122
2021-03-03 08:33:33,495 - __main__ - INFO - Removed 2 bases from start of seq123
2021-03-03 08:33:33,495 - __main__ - INFO - Removed 8 bases from end of seq123
2021-03-03 08:33:33,498 - __main__ - INFO - Removed 15 bases from start of seq126
2021-03-03 08:33:33,498 - __main__ - INFO - Removed 2 bases from end of seq126
2021-03-03 08:33:33,501 - __main__ - INFO - Removed 15 bases from start of seq127
2021-03-03 08:33:33,501 - __main__ - INFO - Removed 2 bases from end of seq127
2021-03-03 08:33:33,503 - __main__ - INFO - Removed 15 bases from start of seq128
2021-03-03 08:33:33,503 - __main__ - INFO - Removed 2 bases from end of seq128
2021-03-03 08:33:33,505 - __main__ - INFO - Removed 15 bases from start of seq129
2021-03-03 08:33:33,506 - __main__ - INFO - Removed 5 bases from end of seq129
2021-03-03 08:33:33,508 - __main__ - INFO - Removed 21 bases from start of seq130
2021-03-03 08:33:33,511 - __main__ - INFO - Removed 16 bases from start of seq131
2021-03-03 08:33:33,520 - __main__ - INFO - Plotting mini alignment for input
2021-03-03 08:33:34,092 - __main__ - INFO - Plotting mini alignment for output
2021-03-03 08:33:34,524 - __main__ - INFO - Building consensus sequence
