2021-07-01 10:27:14,909 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile med_stringent_config_BB.ini --infile reference_set_10/mafft/BBA0117_global_max100.fasta --outfile_stem reference_set_10/mafft/med_stringent_BBA0117_global_max100
Config File (med_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.02
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.2
  remove_insertions: 1
  insertion_min_size:3
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 50
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 10:27:14,951 - __main__ - INFO - Amino acid alignment detected
2021-07-01 10:27:14,951 - __main__ - INFO - Removing divergent sequences
2021-07-01 10:27:17,153 - __main__ - INFO - Removing divergent sequences seq191, seq211, seq237
2021-07-01 10:27:17,154 - __main__ - INFO - Removing insertions
2021-07-01 10:27:17,154 - __main__ - INFO - Removing insertions

2021-07-01 10:27:17,460 - __main__ - INFO - Removing sites 10, 14, 18, 19, 20, 21, 22, 23, 32, 33, 34, 36, 37, 38, 39, 40, 41, 42, 43, 53, 54, 55, 56, 59, 60, 61, 62, 63, 64, 65, 68, 69, 70, 71, 72, 81, 82, 83, 84, 85, 86, 87, 88, 89, 102, 105, 106, 107, 108, 109, 110, 111, 113, 114, 115
2021-07-01 10:27:17,460 - __main__ - INFO - Cropping ends
2021-07-01 10:27:17,461 - __main__ - WARNING - Given the length of sequence seq001, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,461 - __main__ - WARNING - Given the length of sequence seq002, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,461 - __main__ - WARNING - Given the length of sequence seq003, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,462 - __main__ - WARNING - Given the length of sequence seq004, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,462 - __main__ - WARNING - Given the length of sequence seq005, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,463 - __main__ - WARNING - Given the length of sequence seq006, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,463 - __main__ - WARNING - Given the length of sequence seq007, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,464 - __main__ - WARNING - Given the length of sequence seq008, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,464 - __main__ - WARNING - Given the length of sequence seq009, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,464 - __main__ - WARNING - Given the length of sequence seq010, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,465 - __main__ - WARNING - Given the length of sequence seq011, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,465 - __main__ - WARNING - Given the length of sequence seq012, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,466 - __main__ - WARNING - Given the length of sequence seq013, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,466 - __main__ - WARNING - Given the length of sequence seq014, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,466 - __main__ - WARNING - Given the length of sequence seq015, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,467 - __main__ - WARNING - Given the length of sequence seq016, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
