remove_divergent	seq012,seq011,seq002,seq004,seq013
remove_insertions	6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,46,47,48,49,50,51,52,53,54,55,56,57,58,59,563,564,521,566,567,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,627,628,629,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,644,645,646,647,648,649,650,651,652,653,654,151,152,153,154,155,156,157,158,662,666,178,198,209,210,211,212,655,656,657,658,659,245,558,660,249,250,251,559,661,252,253,254,255,256,257,258,259,260,261,262,263,560,561,562,282,283,565,289,290,291,292,293,568,569,570,310,571,572,573,574,575,522,576,577,578,350,579,580,523,581,582,583,584,585,586,391,587,606,588,589,590,591,505,592,593,526,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,601,464,465,466,467,602,468,469,470,471,603,472,473,474,475,604,476,477,478,479,605,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,607,608,504,609,610
crop_ends	seq001	4,5,27,28,29,30,31,32,33
crop_ends	seq001	667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694
crop_ends	seq003	4,5,31,32,33,34
crop_ends	seq003	408,409,410,411,412,413,414,415,416,417,418,419,420,421
crop_ends	seq005	496,497,498,499,500,501,502,503,699
crop_ends	seq006	4
crop_ends	seq006	696,697,698,699
crop_ends	seq007	4,5
crop_ends	seq007	671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,696,697,698,699
crop_ends	seq008	0,1,2,3,4,5
crop_ends	seq008	671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,696,697,698,699
crop_ends	seq009	4,5,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
crop_ends	seq009	670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699
crop_ends	seq010	31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
crop_ends	seq010	667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699
crop_ends	seq014	4,5,31,32,33,34,35,36,37,38,39
crop_ends	seq015	4,5
crop_ends	seq015	690,691,692,693,694,695,696,697,698,699
