remove_insertions	6,10,11,12,13,14,15,16,17,18,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,556,557,558,559,560,561,562,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,92,93,94,95,96,97,605,111,623,123,124,125,128,643,644,645,646,647,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,673,674,675,676,677,678,679,680,682,683,684,685,686,183,184,688,648,649,650,714,715,651,205,206,652,653,654,655,656,657,658,751,752,757,758,247,248,249,762,250,759,760,761,254,255,256,257,258,259,763,764,766,774,765,781,782,563,564,282,283,284,285,286,287,288,289,565,566,668,567,669,802,803,568,670,813,814,569,815,816,570,312,313,314,315,830,576,577,578,579,359,360,580,581,367,368,369,370,371,372,373,374,375,376,582,583,687,407,408,409,410,416,417,418,419,420,429,430,431,432,433,434,435,436,452,453,454,455,456,457,458,459,496,497
crop_ends	seq007	0,1,2,3,4,5,7,8,9,19
crop_ends	seq019	0
crop_ends	seq020	0
crop_ends	seq021	0
crop_ends	seq023	0,1,2,3,4,5,19
crop_ends	seq024	0
crop_ends	seq026	0
crop_ends	seq029	0,1,2,3,4,5
crop_ends	seq031	543,544,545,546,547,548,549,550,551,552
crop_ends	seq032	0,1,2,3,4
crop_ends	seq033	0
