remove_divergent	seq046,seq049,seq047
remove_insertions	529,557,558,559,560,561,562,563,564,56,57,58,59,60,61,62,63,69,70,71,72,73,74,75,76,77,78,591,592,593,88,117,118,119,120,121,132,133,175,176,177,178,179,180,181,182,183,184,205,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,249,250,251,257,258,259,260,261,262,263,264,280,313,314,315,316,317,318,319,320,321,322,323,324,325,363,364,365,402,442,469,470,471,472,473,474,475,476,477
crop_ends	seq006	0,1
crop_ends	seq015	580
crop_ends	seq016	580
crop_ends	seq024	580
crop_ends	seq025	580
crop_ends	seq026	580
crop_ends	seq032	580,581
crop_ends	seq033	580,581
crop_ends	seq034	580,581
crop_ends	seq035	580,581
crop_ends	seq036	580,581
crop_ends	seq037	580,581
crop_ends	seq038	580,581
crop_ends	seq039	580,581
crop_ends	seq040	580,581
crop_ends	seq041	580,581
crop_ends	seq042	580,581
crop_ends	seq043	580,581
crop_ends	seq044	0
crop_ends	seq048	0,1,2,3,4,5,6,7,8
crop_ends	seq050	580,581,582,594,595,596,597,598,599,600
