remove_insertions	257,99,100,69,101,102,103,230,231,232,233,173,174,266,60
crop_ends	seq001	0,11,12,13
crop_ends	seq002	0,11,12,13
crop_ends	seq003	11,12,13
crop_ends	seq004	0,11,12,13
crop_ends	seq005	0,11,12,13
crop_ends	seq006	0,11,12,13
crop_ends	seq007	0,11,12,13
crop_ends	seq008	0,11,12,13
crop_ends	seq009	0,11,12,13
crop_ends	seq010	0,11,12,13
crop_ends	seq011	0,11,12,13
crop_ends	seq012	0,11,12,13
crop_ends	seq013	0,11,12,13
crop_ends	seq014	0,11,12,13
crop_ends	seq014	269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290
crop_ends	seq015	0,11,12,13
crop_ends	seq016	0,11,12,13
crop_ends	seq017	0,11,12,13
crop_ends	seq018	0,11,12,13
crop_ends	seq019	11,12,13
crop_ends	seq020	11,12,13
crop_ends	seq021	0,11,12,13
crop_ends	seq032	0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
