remove_insertions	513,514,515,516,517,6,7,8,13,14,537,538,539,540,541,542,550,551,552,46,47,48,49,50,51,52,53,54,55,56,57,58,566,582,583,84,85,86,87,88,89,90,91,92,598,603,604,605,606,624,625,626,627,628,629,630,631,632,146,147,148,150,154,157,158,179,183,184,185,205,206,230,231,251,252,253,254,255,256,257,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,308,309,331,332,333,334,335,345,346,347,348,377,378,379,405,406,407,408,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,460,461,462,463,464,465,468,469,470,472,495,498,499,500
crop_ends	seq003	0
crop_ends	seq010	0,1,2,3,4,5
crop_ends	seq014	0
crop_ends	seq015	659
crop_ends	seq016	659
crop_ends	seq022	0,1,2,3,4,5
crop_ends	seq023	659,661,662,663
crop_ends	seq024	0
crop_ends	seq024	668
crop_ends	seq026	17,18,19,20,21
crop_ends	seq027	656,657,658,659,660,661,662,663,664,665,666,668
crop_ends	seq034	0,1
crop_ends	seq042	0
crop_ends	seq044	0,1,2,3,4,5
crop_ends	seq046	668
crop_ends	seq049	0
crop_ends	seq052	0,1,2,3,4,5
