2021-07-01 01:32:50,068 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_2/muscle/RV20_BBS20014_max100.fasta --outfile_stem reference_set_2/muscle/highly_stringent_RV20_BBS20014_max100
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 01:32:50,081 - __main__ - INFO - Amino acid alignment detected
2021-07-01 01:32:50,081 - __main__ - INFO - Removing divergent sequences
2021-07-01 01:32:50,724 - __main__ - INFO - Removing divergent sequences 1hav_A
2021-07-01 01:32:50,724 - __main__ - INFO - Removing insertions
2021-07-01 01:32:50,724 - __main__ - INFO - Removing insertions

2021-07-01 01:32:51,068 - __main__ - INFO - Removing sites 257, 258, 131, 6, 7, 8, 9, 10, 136, 13, 14, 142, 143, 144, 155, 156, 158, 159, 160, 161, 162, 163, 164, 165, 166, 39, 40, 41, 42, 43, 167, 45, 169, 51, 52, 61, 197, 70, 71, 72, 73, 74, 198, 199, 200, 201, 202, 203, 204, 205, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 231, 218, 111, 112, 113, 238, 239, 240, 241, 243, 119, 244, 245, 246
2021-07-01 01:32:51,068 - __main__ - INFO - Cropping ends
2021-07-01 01:32:51,068 - __main__ - WARNING - Given the length of sequence 2sga_, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,069 - __main__ - INFO - Removed 6 bases from start of 2sga_
2021-07-01 01:32:51,069 - __main__ - WARNING - Given the length of sequence 1agj_A, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,070 - __main__ - INFO - Removed 6 bases from start of 1agj_A
2021-07-01 01:32:51,070 - __main__ - WARNING - Given the length of sequence 1svp_A, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,071 - __main__ - INFO - Removed 6 bases from end of 1svp_A
2021-07-01 01:32:51,071 - __main__ - WARNING - Given the length of sequence EL2_BOVIN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,072 - __main__ - WARNING - Given the length of sequence EL1_BOVIN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,073 - __main__ - WARNING - Given the length of sequence CFAD_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,073 - __main__ - WARNING - Given the length of sequence CFAD_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,074 - __main__ - WARNING - Given the length of sequence KAL_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,075 - __main__ - WARNING - Given the length of sequence KAL_RAT, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,076 - __main__ - WARNING - Given the length of sequence PSS8_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,077 - __main__ - WARNING - Given the length of sequence PSS8_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,078 - __main__ - WARNING - Given the length of sequence HEPS_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,080 - __main__ - WARNING - Given the length of sequence PLMN_ERIEU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,082 - __main__ - WARNING - Given the length of sequence PLMN_HORSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,084 - __main__ - WARNING - Given the length of sequence PLMN_CANFA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,085 - __main__ - WARNING - Given the length of sequence MCT7_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,087 - __main__ - WARNING - Given the length of sequence TRYT_SHEEP, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,088 - __main__ - WARNING - Given the length of sequence TRYT_PIG, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,090 - __main__ - WARNING - Given the length of sequence TRYT_CANFA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,091 - __main__ - WARNING - Given the length of sequence MCT6_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,093 - __main__ - WARNING - Given the length of sequence TRB1_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,094 - __main__ - WARNING - Given the length of sequence DEF3_DERFA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,095 - __main__ - WARNING - Given the length of sequence TMS5_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,095 - __main__ - WARNING - Given the length of sequence TMS5_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,097 - __main__ - WARNING - Given the length of sequence TRYP_SIMVI, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,097 - __main__ - WARNING - Given the length of sequence TRY7_ANOGA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,098 - __main__ - WARNING - Given the length of sequence TRY3_ANOGA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,099 - __main__ - WARNING - Given the length of sequence TRY5_ANOGA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,101 - __main__ - WARNING - Given the length of sequence TRY6_ANOGA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,103 - __main__ - WARNING - Given the length of sequence FA9_BOVIN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,104 - __main__ - WARNING - Given the length of sequence FA9_RAT, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,106 - __main__ - WARNING - Given the length of sequence FA9_CAVPO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,107 - __main__ - WARNING - Given the length of sequence KLK8_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,108 - __main__ - WARNING - Given the length of sequence KLKG_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
