2021-07-01 01:21:30,377 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_2/muscle/RV20_BB20032_max100.fasta --outfile_stem reference_set_2/muscle/highly_stringent_RV20_BB20032_max100
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 01:21:30,395 - __main__ - INFO - Amino acid alignment detected
2021-07-01 01:21:30,395 - __main__ - INFO - Removing divergent sequences
2021-07-01 01:21:31,197 - __main__ - INFO - Removing divergent sequences 1tlk_, 1wit_, 2ncm_, 1a64_A
2021-07-01 01:21:31,198 - __main__ - INFO - Removing insertions
2021-07-01 01:21:31,198 - __main__ - INFO - Removing insertions

2021-07-01 01:21:31,571 - __main__ - INFO - Removing sites 143, 151, 24, 153, 26, 27, 156, 28, 30, 159, 32, 33, 34, 35, 160, 29, 31, 167, 168, 169, 70, 71, 72, 73, 74, 79, 80, 91, 92, 99, 100, 111, 112, 113, 121, 122, 152, 25
2021-07-01 01:21:31,571 - __main__ - INFO - Cropping ends
2021-07-01 01:21:31,572 - __main__ - WARNING - Given the length of sequence KV01_RABIT, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,573 - __main__ - WARNING - Given the length of sequence KV16_RABIT, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,575 - __main__ - WARNING - Given the length of sequence KV03_RABIT, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,576 - __main__ - WARNING - Given the length of sequence KV05_RABIT, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,578 - __main__ - WARNING - Given the length of sequence KV6F_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,580 - __main__ - WARNING - Given the length of sequence KV4A_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,581 - __main__ - INFO - Removed 11 bases from end of KV4A_MOUSE
2021-07-01 01:21:31,582 - __main__ - WARNING - Given the length of sequence KV5A_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,588 - __main__ - WARNING - Given the length of sequence KV1A_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,589 - __main__ - WARNING - Given the length of sequence KV5B_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,591 - __main__ - WARNING - Given the length of sequence 1a7n_L, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,593 - __main__ - WARNING - Given the length of sequence KV1_CANFA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,594 - __main__ - WARNING - Given the length of sequence KV2B_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,596 - __main__ - WARNING - Given the length of sequence KV2C_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,598 - __main__ - WARNING - Given the length of sequence KV2D_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,600 - __main__ - WARNING - Given the length of sequence KV2F_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,601 - __main__ - WARNING - Given the length of sequence KV2G_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,603 - __main__ - WARNING - Given the length of sequence KV2A_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,605 - __main__ - WARNING - Given the length of sequence KV2D_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,606 - __main__ - WARNING - Given the length of sequence KV2F_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,608 - __main__ - WARNING - Given the length of sequence KV3F_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,612 - __main__ - WARNING - Given the length of sequence KV3K_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,613 - __main__ - WARNING - Given the length of sequence KV3A_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,615 - __main__ - WARNING - Given the length of sequence KV5P_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,616 - __main__ - WARNING - Given the length of sequence KV3F_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,618 - __main__ - WARNING - Given the length of sequence KV3P_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,620 - __main__ - WARNING - Given the length of sequence KV3A_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,622 - __main__ - WARNING - Given the length of sequence KV5G_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,624 - __main__ - WARNING - Given the length of sequence KV5J_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,625 - __main__ - WARNING - Given the length of sequence KV1N_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,629 - __main__ - WARNING - Given the length of sequence KV1E_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,632 - __main__ - WARNING - Given the length of sequence KV1U_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,633 - __main__ - WARNING - Given the length of sequence KV1K_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,635 - __main__ - WARNING - Given the length of sequence KV1L_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,640 - __main__ - WARNING - Given the length of sequence KV1D_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
