2021-07-01 01:53:54,298 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_3/clustal/RV30_BB30022_auto.fasta --outfile_stem reference_set_3/clustal/highly_stringent_RV30_BB30022_auto
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 01:53:54,312 - __main__ - INFO - Amino acid alignment detected
2021-07-01 01:53:54,312 - __main__ - INFO - Removing divergent sequences
2021-07-01 01:53:54,690 - __main__ - INFO - Removing divergent sequences 1a56_, CY2_RHOGE, CYSD_CHLLT
2021-07-01 01:53:54,690 - __main__ - INFO - Removing insertions
2021-07-01 01:53:54,691 - __main__ - INFO - Removing insertions

2021-07-01 01:53:54,938 - __main__ - INFO - Removing sites 148, 154, 162, 163, 164, 165, 166, 40, 41, 42, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 189, 190, 191, 192, 193, 194, 195, 196, 197, 70, 71, 72, 73, 74, 198, 76, 199, 200, 201, 202, 207, 208, 84, 109, 121, 122, 123, 124, 125, 126, 127
2021-07-01 01:53:54,938 - __main__ - INFO - Cropping ends
2021-07-01 01:53:54,939 - __main__ - WARNING - Given the length of sequence 1ycc_, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,940 - __main__ - WARNING - Given the length of sequence CYC_DEBHA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,941 - __main__ - WARNING - Given the length of sequence CYC_ISSOR, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,942 - __main__ - WARNING - Given the length of sequence CYC_THELA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,942 - __main__ - WARNING - Given the length of sequence CYC_NEUCR, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,943 - __main__ - WARNING - Given the length of sequence CYC1_ARATH, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,944 - __main__ - WARNING - Given the length of sequence CYC_USTSP, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,945 - __main__ - WARNING - Given the length of sequence CYC_ASPNG, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,945 - __main__ - WARNING - Given the length of sequence CYC_SCHPO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,946 - __main__ - WARNING - Given the length of sequence CYC2_DROME, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,947 - __main__ - WARNING - Given the length of sequence CYC_ASTRU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,948 - __main__ - WARNING - Given the length of sequence CYC_APIME, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,948 - __main__ - WARNING - Given the length of sequence CYC2_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,949 - __main__ - WARNING - Given the length of sequence CYC_LAMTR, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,950 - __main__ - WARNING - Given the length of sequence CYC_CYPCA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,951 - __main__ - WARNING - Given the length of sequence CYC_MACMA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,952 - __main__ - WARNING - Given the length of sequence CYC_EISFO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,954 - __main__ - WARNING - Given the length of sequence CYC_ATESP, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,955 - __main__ - WARNING - Given the length of sequence CYC_CROAT, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,956 - __main__ - WARNING - Given the length of sequence CYC_HELAS, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,957 - __main__ - WARNING - Given the length of sequence CYC1_DROME, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,957 - __main__ - WARNING - Given the length of sequence CYC_CHLRE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,958 - __main__ - WARNING - Given the length of sequence CYC2_ARATH, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,959 - __main__ - WARNING - Given the length of sequence CYC_GINBI, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,960 - __main__ - WARNING - Given the length of sequence CYC_ENTIN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,961 - __main__ - WARNING - Given the length of sequence CYC1_ASCSU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,961 - __main__ - WARNING - Given the length of sequence CYC2_CAEEL, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,962 - __main__ - INFO - Removed 6 bases from start of CYC2_CAEEL
