remove_divergent	C551_CHRVI,1cno_A,CYSD_CHLLT,C551_PSEDE,C551_AZOVI,C551_PSEAE,C552_HYDTH,CY2_RHOGE,C551_PSEST,CYSD_CHLTE,C551_PSEFC,CY2_RHOTE,1a56_
remove_insertions	21,22,23,24,25,26,27,47,53,61,62,63,64,65,88,89,90,91,92,93,94,95,96,97,98,99,100,101,106,107
crop_ends	1ycc_	1,2,3,4,5,6,7,8
crop_ends	1ycc_	122,123,124,125,126,127,128,129
crop_ends	CYC_DEBHA	1,2,3,4,5,6,7,8
crop_ends	CYC_DEBHA	122,123,124,125,126,127,128,129
crop_ends	CYC_ISSOR	1,2,3,4,5,6,7,8
crop_ends	CYC_ISSOR	122,123,124,125,126,127,128,129
crop_ends	CYC_THELA	1,2,3,4,5,6,7,8
crop_ends	CYC_THELA	122,123,124,125,126,127,128,129
crop_ends	CYC_NEUCR	1,2,3,4,5,6,7,8
crop_ends	CYC_NEUCR	122,123,124,125,126,127,128,129
crop_ends	CYC1_ARATH	1,2,3,4,5,6,7,8
crop_ends	CYC1_ARATH	122,123,124,125,126,127,128,129
crop_ends	CYC_USTSP	1,2,3,4,5,6,7,8
crop_ends	CYC_USTSP	122,123,124,125,126,127,128,129
crop_ends	CYC_ASPNG	1,2,3,4,5,6,7,8
crop_ends	CYC_ASPNG	122,123,124,125,126,127,128,129
crop_ends	CYC_SCHPO	1,2,3,4,5,6,7,8
crop_ends	CYC_SCHPO	122,123,124,125,126,127,128,129
crop_ends	CYC2_DROME	1,2,3,4,5,6,7,8
crop_ends	CYC2_DROME	122,123,124,125,126,127,128,129
crop_ends	CYC_ASTRU	1,2,3,4,5,6,7,8
crop_ends	CYC_ASTRU	122,123,124,125,126,127,128,129
crop_ends	CYC_APIME	1,2,3,4,5,6,7,8
crop_ends	CYC_APIME	122,123,124,125,126,127,128,129
crop_ends	CYC2_MOUSE	1,2,3,4,5,6,7,8
crop_ends	CYC2_MOUSE	122,123,124,125,126,127,128,129
crop_ends	CYC_LAMTR	1,2,3,4,5,6,7,8
crop_ends	CYC_LAMTR	122,123,124,125,126,127,128,129
crop_ends	CYC_CYPCA	1,2,3,4,5,6,7,8
crop_ends	CYC_CYPCA	122,123,124,125,126,127,128,129
crop_ends	CYC_MACMA	1,2,3,4,5,6,7,8
crop_ends	CYC_MACMA	122,123,124,125,126,127,128,129
crop_ends	CYC_EISFO	1,2,3,4,5,6,7,8
crop_ends	CYC_EISFO	122,123,124,125,126,127,128,129
crop_ends	CYC_ATESP	1,2,3,4,5,6,7,8
crop_ends	CYC_ATESP	122,123,124,125,126,127,128,129
crop_ends	CYC_CROAT	1,2,3,4,5,6,7,8
crop_ends	CYC_CROAT	122,123,124,125,126,127,128,129
crop_ends	CYC_HELAS	1,2,3,4,5,6,7,8
crop_ends	CYC_HELAS	122,123,124,125,126,127,128,129
crop_ends	CYC1_DROME	1,2,3,4,5,6,7,8
crop_ends	CYC1_DROME	122,123,124,125,126,127,128,129
crop_ends	CYC_CHLRE	1,2,3,4,5,6,7,8
crop_ends	CYC_CHLRE	122,123,124,125,126,127,128,129
crop_ends	CYC2_ARATH	1,2,3,4,5,6,7,8
crop_ends	CYC2_ARATH	122,123,124,125,126,127,128,129
crop_ends	CYC_GINBI	1,2,3,4,5,6,7,8
crop_ends	CYC_GINBI	122,123,124,125,126,127,128,129
crop_ends	CYC_ENTIN	1,2,3,4,5,6,7,8
crop_ends	CYC_ENTIN	122,123,124,125,126,127,128,129
crop_ends	CYC1_ASCSU	1,2,3,4,5,6,7,8
crop_ends	CYC1_ASCSU	122,123,124,125,126,127,128,129
crop_ends	CYC2_CAEEL	1,2,3,4,5,6,7,8
crop_ends	CYC2_CAEEL	122,123,124,125,126,127,128,129
crop_ends	CYC2_ASCSU	1,2,3,4,5,6,7,8
