remove_insertions	24,27,34,35,36,37,38,39,40,41,42,43,63,76,77,78,79,80,81,82,83,84,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,139,140,141,152,153,154,155,156,157,158,159,160,161,162,163,164,165,185,187,188,189,196,197,198,199,200,201,203,204,205,206,207,208,209,210,211,225,226,233,234,235,236,237,238,262,263,264,279,297,298,299,302,320,321,322,330,331,332,341,342,343,344,345,346,360,371,372,373,374,375,382,383,384,385,386,387,388,389,390,391,401,402,403,404,405,409,410,411,412,413,415,430,431,432,433,434,435,436,437,438,439,440,441,442,443,457
crop_ends	1nhp_	0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
crop_ends	NAOX_ENTFA	0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
crop_ends	NAOX_MYCGE	0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
crop_ends	1d7y_A	0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
crop_ends	YDGE_SCHPO	0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
crop_ends	HCAD_ECOLI	0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
crop_ends	THCD_RHOER	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
crop_ends	CAMA_PSEPU	0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
crop_ends	TERA_PSESP	0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
crop_ends	BEDA_PSEPU	0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
crop_ends	RURE_PSEOL	0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
