2021-03-03 03:11:19,456 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile /home/katy/CIAlign/benchmarking/BAliBase/low_config_BAliBase.ini --infile reference_set_3/clustal/RV30_BBS30003_auto.fasta --outfile_stem reference_set_3/clustal/low_stringency_RV30_BBS30003_auto
Config File (/home/katy/CIAlign/benchmarking/BAliBase/low_config_BAliBase.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.05
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.2
  remove_insertions: 1
  insertion_min_size:5
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 50
  keep_gaponly:      1
  make_consensus:    1
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        1
  plot_output:       1
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-03-03 03:11:19,508 - __main__ - INFO - Amino acid alignment detected
2021-03-03 03:11:19,509 - __main__ - INFO - Removing divergent sequences
2021-03-03 03:11:21,419 - __main__ - INFO - Removing divergent sequences TOXG_COCCA, HIS8_BUCBP, TYRB_PARDE, GLY1_SCHPO
2021-03-03 03:11:21,420 - __main__ - INFO - Removing insertions
2021-03-03 03:11:21,420 - __main__ - INFO - Removing insertions

2021-03-03 03:11:22,140 - __main__ - INFO - Removing sites 512, 513, 514, 515, 516, 517, 518, 9, 10, 11, 12, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 23, 24, 25, 531, 27, 28, 29, 30, 31, 32, 33, 542, 65, 66, 67, 68, 69, 70, 71, 72, 73, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 103, 107, 129, 130, 131, 132, 133, 134, 135, 137, 138, 139, 140, 141, 142, 143, 144, 145, 160, 161, 162, 163, 164, 165, 168, 169, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 252, 277, 295, 296, 297, 298, 299, 300, 302, 303, 305, 312, 313, 315, 316, 317, 318, 319, 320, 321, 322, 323, 340, 350, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 383, 384, 388, 389, 390, 391, 392, 393, 419, 420, 421, 423, 424, 425, 448, 449, 450, 454, 455, 463, 464, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491
2021-03-03 03:11:22,141 - __main__ - INFO - Cropping ends
2021-03-03 03:11:22,217 - __main__ - INFO - Removed 4 bases from start of 1b5o_A
2021-03-03 03:11:22,219 - __main__ - INFO - Removed 4 bases from start of AAT_PYRAB
2021-03-03 03:11:22,220 - __main__ - INFO - Removed 4 bases from start of AAT_AQUAE
2021-03-03 03:11:22,221 - __main__ - INFO - Removed 4 bases from start of AAT_BACST
2021-03-03 03:11:22,222 - __main__ - INFO - Removed 4 bases from start of AAT1_BACSU
2021-03-03 03:11:22,224 - __main__ - INFO - Removed 4 bases from start of AAT_BACY2
2021-03-03 03:11:22,225 - __main__ - INFO - Removed 4 bases from start of AAT_SYNY3
2021-03-03 03:11:22,226 - __main__ - INFO - Removed 4 bases from start of AAB1_RHIME
2021-03-03 03:11:22,227 - __main__ - INFO - Removed 4 bases from start of AATA_RHIME
