remove_insertions	10,11,12,13,30,31,32,33,34,35,50,51,52,65,66,67,68,69,70,71,72,73,74,81,88,89,90,91,92,93,94,104,105,106,114,115,116,117,118,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,183,184,185,186,187,188,189,190,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,297,298,299,300,301,302,303,304,305,306,307,308,310,311,312,313,314,315,316,317,318,334,335,336,337,338,339,340,341,342,343,344,358,359,360,361,362,363,364,365,366,367,368,369,370,387
crop_ends	1ags_A	0,1,2,3
crop_ends	1b4p_A	0,1,2,3
crop_ends	GT28_SCHJA	0,1,2,3
crop_ends	1oe7_A	0,1,2,3
crop_ends	1m0u_A	0,1,2,3
crop_ends	SC18_OMMSL	0,1,2,3
crop_ends	10gs_A	0,1,2,3
crop_ends	GTT2_MOUSE	0,1,2,3
crop_ends	1gwc_A	0,1,2,3
crop_ends	1eem_A	0,1,2,3
crop_ends	1jlv_A	0,1,2,3
crop_ends	1a0f_A	0,1,2,3,4,5,6,7,8,9
crop_ends	1aw9_	0,1,2,3
crop_ends	1g6w_A	0,1,2,3
crop_ends	GT_PROMI	0,1,2,3,4,5,6,7,8,9
crop_ends	IN21_MAIZE	0,1,2,3
crop_ends	GTA_PLEPL	0,1,2,3
crop_ends	GTH3_SCHPO	0,1,2,3
crop_ends	YFCG_ECOLI	0,1,2,3
crop_ends	YGHU_ECOLI	0,1,2,3
crop_ends	YNCG_ECOLI	0,1,2,3,4,5,6,7,8,9
