remove_divergent	EST1_CULPI,1cle_A,LIP1_GEOCN,EST2_CAEEL,EST1_CAEBR,CRYS_DICDI,ESTE_MYZPE,ESTJ_HELVI,D2_DICDI,PCD_ARTOX
remove_insertions	38,39,40,41,42,52,70,99,120,121,122,123,124,125,126,127,128,129,130,131,145,146,147,157,158,159,160,161,162,163,164,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,245,246,247,248,249,250,251,252,261,262,263,285,286,287,288,289,290,291,345,346,347,348,349,350,373,374,386,398,399,400,401,429,430,431,432,433,434,435,449,450,451,452,453,454,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,661,662,663,664,665,666,667,668,678,679,680,696,697,698,699,715,716,717,718,719,720,721,722,723,724,725,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,800,801,802,803,804,805,806,815,816,817,818,825,826,827,828,829,844,845,846,847,848,849,850,857,858,859,860,861,862,863,869,893,894,895,896,897,898,899,900,901,902,903,904,905,911,912,913,924,925,926,935,936,937,938,939,940,941,942,943,944,954,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106
crop_ends	1dx4_A	990,991,992
crop_ends	CEL_MOUSE	0,1,19,20,21,22,23,24,25,26,27,28,29,30,31,32
crop_ends	CEL_MOUSE	1203,1204,1205
crop_ends	CEL_HUMAN	0,1
crop_ends	NLG3_HUMAN	0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
crop_ends	NLG3_HUMAN	1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205
crop_ends	ACES_BRARE	0,1,2,3,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
crop_ends	ACES_ELEEL	0,1,2,3,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
crop_ends	ACES_CHICK	0,1
crop_ends	SASB_ANAPL	0,1,2
crop_ends	SASB_ANAPL	1110,1111
crop_ends	ES22_MOUSE	994,995,996,1110,1111
crop_ends	EST4_RAT	994,995,996,1110,1111
crop_ends	EST1_PIG	1110,1111
crop_ends	ES10_RAT	1110,1111
crop_ends	EST1_RAT	994,995,996,1110,1111,1112
crop_ends	EST2_RABIT	1110,1111
crop_ends	EST1_MESAU	0,1,2,3,11,12,13,14,15,16,17,19,20,21,22,23,24,25,26,27,28,29,30,31
crop_ends	EST1_MESAU	1110,1111
crop_ends	ESTM_MOUSE	0,21,22,23,24,25,26,27,28,29,30,31
crop_ends	ESTM_MOUSE	1107,1108,1109,1110,1111
crop_ends	1c7i_A	48,49,50,51,53,54,55,56,57,58,59,60,61,62,63
crop_ends	1c7i_A	1205
