	1au7_A	PO21_CHICK	PO22_HUMAN	PDM2_DROME	PDM1_DROME	BR31_BRARE	UN86_CAEEL	POU1_XENLA	ZP50_BRARE	PO31_HUMAN	PO34_HUMAN	ZP47_BRARE	PO3A_XENLA	PO32_HUMAN	PO33_HUMAN	PO33_BRARE	SGF3_BOMMO	CF1A_DROME	HM06_CAEEL	POU1_DUGJA	PO51_BOVIN	SPM1_HUMAN	SPM1_MOUSE	POU2_BRARE	HM18_CAEEL	PO61_HUMAN	POUC_BRARE	RPF1_HUMAN	1a04_A	1neq_
1au7_A	1.0	0.5923	0.5846	0.5873	0.5769	0.5106	0.5354	0.6462	0.6434	0.6538	0.6462	0.6434	0.6462	0.6667	0.6615	0.6615	0.6587	0.6538	0.6385	0.6308	0.5538	0.4444	0.4206	0.5714	0.4692	0.5077	0.5	0.4769	0.2237	0.3492
PO21_CHICK	0.5923	1.0	0.5545	0.4779	0.4453	0.4375	0.3014	0.4495	0.4387	0.3927	0.4452	0.4381	0.4281	0.408	0.3995	0.4236	0.4392	0.3983	0.4379	0.3441	0.3874	0.3582	0.3146	0.3581	0.3534	0.38	0.3	0.2801	0.1879	0.3425
PO22_HUMAN	0.5846	0.5545	1.0	0.4852	0.4771	0.4464	0.3201	0.4928	0.4787	0.443	0.4583	0.474	0.4592	0.4566	0.4735	0.4704	0.4672	0.4268	0.4515	0.4249	0.407	0.3281	0.3203	0.3796	0.3764	0.377	0.2774	0.2743	0.1879	0.3288
PDM2_DROME	0.5873	0.4779	0.4852	1.0	0.4879	0.4444	0.312	0.4266	0.4084	0.3804	0.4415	0.4397	0.4199	0.4224	0.3694	0.4	0.4382	0.3981	0.4332	0.3543	0.378	0.3053	0.3216	0.3723	0.3432	0.3162	0.2587	0.2677	0.1892	0.3014
PDM1_DROME	0.5769	0.4453	0.4771	0.4879	1.0	0.4352	0.3013	0.4255	0.4119	0.3728	0.3947	0.4298	0.4023	0.3703	0.3689	0.4031	0.4408	0.3973	0.4114	0.3298	0.3688	0.3062	0.3036	0.3032	0.2962	0.3148	0.2379	0.2467	0.1639	0.3151
BR31_BRARE	0.5106	0.4375	0.4464	0.4444	0.4352	1.0	0.7411	0.4815	0.4815	0.4815	0.4815	0.4815	0.4907	0.4907	0.4907	0.4907	0.5093	0.5093	0.4815	0.5	0.4904	0.4519	0.4327	0.4537	0.4107	0.4	0.3727	0.3909	0.2576	0.359
UN86_CAEEL	0.5354	0.3014	0.3201	0.312	0.3013	0.7411	1.0	0.3769	0.3559	0.3084	0.3732	0.3636	0.35	0.3593	0.3405	0.3654	0.3922	0.3588	0.3383	0.3152	0.3045	0.3392	0.3333	0.3164	0.3043	0.2756	0.233	0.2324	0.1744	0.2877
POU1_XENLA	0.6462	0.4495	0.4928	0.4266	0.4255	0.4815	0.3769	1.0	0.83	0.7211	0.6344	0.6594	0.6667	0.6526	0.6537	0.6476	0.6218	0.5697	0.5312	0.4934	0.4816	0.4036	0.3744	0.4286	0.3852	0.3632	0.2715	0.276	0.2394	0.3288
ZP50_BRARE	0.6434	0.4387	0.4787	0.4084	0.4119	0.4815	0.3559	0.83	1.0	0.7225	0.6163	0.6467	0.6388	0.6374	0.6418	0.6297	0.6111	0.5512	0.5286	0.4826	0.463	0.395	0.3675	0.4203	0.3707	0.3699	0.2805	0.2727	0.2394	0.3288
PO31_HUMAN	0.6538	0.3927	0.443	0.3804	0.3728	0.4815	0.3084	0.7211	0.7225	1.0	0.5915	0.5944	0.5917	0.6064	0.5852	0.5474	0.6047	0.5526	0.4494	0.4428	0.425	0.3846	0.3644	0.4198	0.3136	0.3185	0.2399	0.2438	0.2365	0.3288
