remove_insertions	521,522,523,524,525,526,540,541,33,34,35,36,37,38,39,40,551,552,553,554,555,46,47,48,49,50,51,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,600,100,101,102,125,638,639,640,641,642,140,700,701,702,703,704,705,706,711,712,713,714,715,209,210,211,212,213,214,215,216,217,731,732,733,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,274,275,276,277,278,279,280,293,294,295,296,297,298,299,300,338,339,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,387,388,389,390,391,392,408,409,410,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,496,497,501,502
crop_ends	SYR_RHILO	0,1
crop_ends	SYR_HELPJ	0,1,16,17,18,19,20,21,22,23,24,25,26,27,28
crop_ends	SYR_LISIN	0,1,2,3,4
crop_ends	SYR_MYCGA	0,1
crop_ends	SYR_GLOVI	0,1,2,3
crop_ends	SYR_MYCSM	0,1,2,3
crop_ends	SYR_XYLFA	0,1
crop_ends	SYR_UREPA	0
crop_ends	SYR_UREPA	722,723,724,725,726,727,728,729,730,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755
crop_ends	SYR_PYRAB	0,1,2
crop_ends	1iq0_A	0
