remove_insertions	517,519,520,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,554,555,556,559,560,561,50,51,52,53,54,55,56,57,58,59,60,564,521,566,567,568,569,522,73,74,75,588,589,590,85,86,87,88,89,90,91,92,93,526,527,528,529,530,531,114,122,123,124,125,126,127,128,129,130,138,139,140,141,662,663,664,665,666,667,166,167,168,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,712,713,714,715,204,205,206,207,208,209,210,716,220,261,262,562,563,565,292,299,300,347,348,349,361,437,438,471,475,476,477,478,479,480,481,482,483
crop_ends	1buc_A	0,1,2,3
crop_ends	1buc_A	722,723,724,725,726,727,728,729,730,731,732
crop_ends	1ivh_A	0,1,2,3
crop_ends	1ivh_A	722,723,724,725,726,727,728,729,730,731,732,733
crop_ends	1rx0_A	0,1,2,3,67,68,69,70,71
crop_ends	1rx0_A	722,723,724,725,726,727,728,729,730,731,732,733
crop_ends	1r2j_A	97,98,99,100,101
crop_ends	1r2j_A	722,723,724,725,726,727,728,729,730,731,732,733,734
crop_ends	P76200	0,1,2,3,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113
crop_ends	P76200	722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737
crop_ends	Q10535	0,1,2,3,4,5,6,7,33,34,35,36,37,38,39,40,41,42,43,44,62,63,64,65,66,67,68,69,70,71,72,76,77,78,79,80,81,82,83,84,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109
crop_ends	Q10535	745,746,747
crop_ends	Q9kje8	0,1,2,3
crop_ends	Q9kje8	722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,745,746
crop_ends	P71539	0,1,2,3,69,70,71,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109
crop_ends	P71539	722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737
crop_ends	P79274	722,723,724,725,726,727,728,729,730,731,732,733,734
crop_ends	P45954	0,1,2,3
crop_ends	P45954	722,723,724,725,726,727,728,729,730,731,732,733,734
crop_ends	Q92947	0,1,2,3,4,5,6,7,8,32,33,34,35,36,37,38,39,40,41,42,43,44,61,62,63,64,65,66,67,68,69,70,71,72
crop_ends	Q92947	722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,745,746
crop_ends	Q9vsa3	0,1,2,3,4,5,6,7,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,61,62,63,64,65,66,67,68,69,70,71
crop_ends	Q9vsa3	722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738
