remove_insertions	512,522,523,13,14,15,16,17,18,19,20,21,22,535,536,537,538,539,540,546,36,37,38,39,40,41,42,43,44,45,46,47,51,52,53,54,55,56,57,58,59,60,61,62,566,567,568,569,76,77,78,79,80,81,82,83,84,85,526,527,95,96,97,98,99,100,101,102,103,104,105,106,114,115,116,117,118,119,120,127,161,193,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,289,305,306,307,308,309,310,311,312,313,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,377,378,379,396,406,408,409,410,411,412,413,414,424,431,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,507,508,509,510,511
crop_ends	4enl_	3,4,5,6,7,8,9,10,11,12,32,33,34,35
crop_ends	4enl_	583,584,585,586
crop_ends	1fhu_A	7,8,9,10,11,12
crop_ends	1fhu_A	555,556,557,558,559,560,561,562,563,564,565,570,571,572,573,574,575,576,577,585,586
crop_ends	1kcz_A	555,556,557,558,559,560,561,562,563,564,565,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586
crop_ends	1jpd_X	6,7,8,9,10,11,12,23,24,25,26,27,28,29,30,31
crop_ends	1jpd_X	516,517,518,519,520,521,524,525,528,529,530,531,532,533,534,543,544,545,547,548,549,550,551,552,553,554,555,556
crop_ends	1bqg_	0,1,2,3,4,5,6,7,8,9,10,11,12
crop_ends	1rvk_A	584,585,586
crop_ends	1muc_A	2,3,4,5,6,7,8,9,10,11,12,23,24,25,26,27,28,29,30,31
crop_ends	1muc_A	584,585,586
crop_ends	2mnr_	543,544,545,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,570,571,572,573,574,575,576,577,584,585,586
