remove_divergent	o15970,ag2s_mouse,ny2r_human,brs3_human,ccr3_human,gprf_macne,opsv_chick,tda8_mouse,ckr2_human,ki01_human,rdc1_human,ckr9_human,ntr2_rat,5h6_human,o43495,1BOJ,5ht_helvi,ny4r_human,il8a_human,ny6r_rabit,ag2s_xenla,opsr_anoca,oar2_lymst,v1ar_rat,gals_human,5h2a_human,gp38_human,oprk_human,5ht2_aplca,gpra_human,b1ar_human,aa3r_human,ag22_rat,etbr_human,gpro_human,ssr1_human,aa2a_human,d2d1_xenla,aa1r_human,nk2r_bovin,thrr_mouse,fmlr_human,p2yr_human,ccr4_human,acm2_human,d2dr_fugru,b3ar_human,fml1_macmu,cckr_xenla,ml1a_human,mshr_human,5ht_bommo,o17496,oxyr_mouse,trfr_human,nk3r_mouse,brb1_human,o15969,apj_human,gprj_human,nmbr_human,5h2c_human,o18512,gasr_human,c3x1_human,gp39_human,gprl_human,ckr6_human,grhr_claga
remove_insertions	7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,209,210,211,212,213,243,244,247,254,255,256,258,289,290,293,311,312,313,341,342,345,369,372,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,474,476,477,478,479,480,481,482,483,484,485,486,487,491,492,493,494,495,496,497,498,652,658,689,705,706,707,708,709,710,711,712,713,714,715,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,790,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,959,960,961,962,963,970,971,972,973,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,1003,1004,1005,1006,1007,1008,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1042,1072,1073,1074,1075,1076,1079,1080,1081,1082,1083,1085,1086,1087,1089,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1152,1153,1154,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1231,1232,1233,1234,1235,1236,1237,1263,1264,1265,1266,1267,1268,1269,1270,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1332,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1389,1390,1391,1392,1393,1394,1407,1408,1409,1410,1411,1412,1413,1414
crop_ends	a1aa_rat	1333,1334,1335,1336,1337,1338,1339,1340,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1395,1396,1397,1398,1399
crop_ends	a1aa_rabit	0,1,2
crop_ends	a1aa_rabit	1333,1334,1335,1336,1337,1338,1339,1340,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1395,1396,1397,1398,1399
crop_ends	a1ab_rat	0,1,2,3,4,5,6
crop_ends	a1ab_rat	1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1415,1416,1417,1418,1419
crop_ends	a1ab_human	0,1,2,3,4,5,6
crop_ends	a1ab_human	1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1415,1416,1417,1418,1419
crop_ends	c3ar_human	0,1,2,3,4,167,168,169,170,171,172,173,174,175
crop_ends	c3ar_human	1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223
crop_ends	o76267	0,1,2,3,4,5,6
crop_ends	d2dr_human	0,1,2,100,101,102,103,104,105,106,107,108,109,110,167,168,169,170,171,172,173
