remove_divergent	YFBS_ECOLI,SOT1_SPIOL,O59712,GNTP_ECOLI,YQ85_MYCTU,Q9UY19,P96678,Q9ZGJ3,O26881,Y672_METJA,YBHI_HAEIN,ARSB_STAXY,Q9X0D5,Q9X032,ARB1_ECOLI,Y640_SYNY3,YQ84_MYCTU,O25003,YNH1_CAEEL,MEMP_ALCEU,AG45_MYCLE,Q9Y163,YKG6_CAEEL,YBHI_ECOLI,O27976,Y753_SYNY3,Q9Z6C0,CITT_ECOLI,GNTU_ECOLI,Q9RUH5,ARSB_YEREN,ARB2_ECOLI,O84207,Y608_HAEIN,DSDX_ECOLI,Q9YG46,TTDT_ECOLI,GNTT_ECOLI,ARSB_ECOLI,O59575,YOJA_BACSU
remove_insertions	6,7,8,9,10,11,26,27,28,29,30,31,32,33,34,35,36,45,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,114,115,116,117,118,119,120,121,122,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,192,193,194,195,196,197,198,199,200,201,202,203,204,205,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,383,384,385,386,387,388,389,390,396,397,413,414,415,416,417,418,419,435,436,437,438,439,440,441,442,465,466,467,468,469,470,471,472,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,530,531,532,533,534,535,536,537,538,539,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,652,653,654,655,656,657,658,666,667,668,669,670,677,690,691,692,693,710,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,736,737,738,739,740,741,742,743,744,745,748,749,750,751,757,758,771,772,773,774,775,776,777,787,788,789,790,827,835,853,854,855,856,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,935,936,937,938,939,944,945,946,947,948,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,1020,1021,1034,1035,1036,1037,1038,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1070,1074,1075,1076,1077,1078,1079,1080,1081,1087,1089,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1252,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1393,1394,1395,1403,1404,1405,1406,1407,1413,1419,1420,1421,1422,1425,1434,1435,1436,1437,1438,1439,1473,1474,1475,1476,1477,1480,1520,1521,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1555,1573,1574,1575,1576,1577,1578,1579,1629,1630,1631,1632,1652
crop_ends	Q9S4F3	0,1,2,3,4,5
crop_ends	NASU_RAT	0,1,41,42,43
crop_ends	NASU_RAT	1640,1641,1642,1643,1644
crop_ends	Q9UKG4	0,1,41,42,43
crop_ends	Q9UKG4	1640,1641,1642,1643,1644,1645
crop_ends	Q9W7I2	0,1,2,3,40,41,42,43
crop_ends	Q9W7I2	1640,1641,1642,1643,1644,1645,1646,1647,1653,1654,1655,1656,1657,1658,1659,1660
crop_ends	Q9Z0Z5	0,1,2,3,39,40,41,42,43
crop_ends	Q9Z0Z5	1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1653,1654,1659,1660
crop_ends	NDC1_HUMAN	0,1,40,41,42,43
crop_ends	NDC1_RABIT	0,1,40,41,42,43
crop_ends	O35055	0,1,40,41,42,43
crop_ends	NDC2_RAT	0,1,40,41,42,43
crop_ends	O57661	0,1,40,41,42,43
crop_ends	YV06_CAEEL	0,1,2,3,39,40,41,42,43
crop_ends	YV06_CAEEL	1659,1660
crop_ends	YM22_CAEEL	0,1,2,3,4,5,12,13,14,37,38,39,40,41,42,43,44,544,545,546,547,548,549,550
crop_ends	YM22_CAEEL	1640,1641,1642,1643,1644,1645
crop_ends	O66449	0,1,43,44,46,47,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651
crop_ends	P_HUMAN	0,1,2,3,4,12,13,14,15,16,17,18,19,20,21,22,23,24,25,37,38,39,40,41,42,43,44
crop_ends	Q62052	0,1,2,3,4,12,13,14,15,16,17,18,19,20,21,22,23,24,25,37,38,39,40,41,42,43,44,46,47,48,49,50
